b'12-7-2023 12:22:30,0,0,0,0'
b'12-7-2023 12:26:13,0.13827,9.75937,-0.51326,1'
b'12-7-2023 12:26:13,1.52271,10.08857,0.08918,1'
b'12-7-2023 12:26:13,0.4974,9.80246,-0.14784,1'
b'12-7-2023 12:26:13,0.63147,9.80246,-0.15742,1'
b'12-7-2023 12:26:14,0.49261,9.82999,-0.13827,1'
b'12-7-2023 12:26:14,0,0,0,0'
b'12-7-2023 12:26:14,0,0,0,0'
b'12-7-2023 12:26:14,0,0,0,0'
b'12-7-2023 12:26:14,0,0,0,0'
b'12-7-2023 12:26:14,0.01347,11.78336,0.67846,1'
b'12-7-2023 12:26:15,-2.42503,7.38043,-1.15281,1'
b'12-7-2023 12:26:15,-7.64588,2.12485,-0.7012,1'
b'12-7-2023 12:26:15,-11.16267,-2.05632,-0.25079,1'
b'12-7-2023 12:26:15,-10.49169,-2.70335,-0.97324,1'
b'12-7-2023 12:26:15,-12.07037,-3.20135,-0.01257,1'
b'12-7-2023 12:26:15,-8.85795,1.29736,0.68085,1'
b'12-7-2023 12:26:16,-4.73783,5.84754,-1.31801,1'
b'12-7-2023 12:26:16,0.97175,8.97347,-1.32519,1'
b'12-7-2023 12:26:16,1.18603,10.2828,0.13108,1'
b'12-7-2023 12:26:16,-0.17089,9.96167,-0.97683,1'
b'12-7-2023 12:26:16,0.29868,9.89823,-0.0808,1'
b'12-7-2023 12:26:16,0.03621,9.78091,-0.1251,1'
b'12-7-2023 12:26:17,-0.23314,9.75458,-0.13228,1'
b'12-7-2023 12:26:17,0.17657,9.89703,0.0006,1'
b'12-7-2023 12:26:17,0,0,0,0'
b'12-7-2023 12:26:17,0,0,0,0'
b'12-7-2023 12:26:17,0,0,0,0'
b'12-7-2023 12:26:17,1.26174,10.52581,-0.26276,1'
b'12-7-2023 12:26:18,-2.25384,8.62511,-1.24379,1'
b'12-7-2023 12:26:18,-7.68658,3.26988,-0.87239,1'
b'12-7-2023 12:26:18,-11.49546,-3.45423,-0.0006,1'
b'12-7-2023 12:26:18,-7.66504,-1.63135,-0.78021,1'
b'12-7-2023 12:26:18,-9.84496,-2.21224,0.44383,1'
b'12-7-2023 12:26:19,-13.80227,-2.99305,-0.30825,1'
b'12-7-2023 12:26:19,-4.95211,2.25414,-0.81253,1'
b'12-7-2023 12:26:19,0.18854,8.72567,-1.79356,1'
b'12-7-2023 12:26:19,0.42437,9.6202,-0.32771,1'
b'12-7-2023 12:26:19,0.25199,9.5376,-2.40438,1'
b'12-7-2023 12:26:19,0.00628,9.76056,-0.17059,1'
b'12-7-2023 12:26:20,0.03023,9.81563,-0.08559,1'
b'12-7-2023 12:26:20,0.2053,9.87429,-0.06644,1'
b'12-7-2023 12:26:20,-0.10744,9.80366,-0.00299,1'
b'12-7-2023 12:26:20,0,0,0,0'
b'12-7-2023 12:26:20,0,0,0,0'
b'12-7-2023 12:26:20,0,0,0,0'
b'12-7-2023 12:26:21,0,0,0,0'
b'12-7-2023 12:26:21,1.32399,10.68502,0.89663,1'
b'12-7-2023 12:26:21,-2.8886,7.97808,-0.97923,1'
b'12-7-2023 12:26:21,-7.14759,3.59579,-1.07739,1'
b'12-7-2023 12:26:21,-10.93133,-0.81552,-0.04729,1'
b'12-7-2023 12:26:21,-11.66784,-2.41814,-0.6186,1'
b'12-7-2023 12:26:22,-9.79827,-2.34751,0.15502,1'
b'12-7-2023 12:26:22,-11.74715,-2.67821,-0.42228,1'
b'12-7-2023 12:26:22,-12.29572,-0.15203,0.88346,1'
b'12-7-2023 12:26:22,-1.83695,5.76494,-1.75405,1'
b'12-7-2023 12:26:22,1.91207,9.16051,-1.44999,1'
b'12-7-2023 12:26:22,1.58736,10.76882,-0.35763,1'
b'12-7-2023 12:26:23,1.488,10.48032,1.45957,1'
b'12-7-2023 12:26:23,0.30466,9.66928,-0.05447,1'
b'12-7-2023 12:26:23,0.64254,9.85154,0.33848,1'
b'12-7-2023 12:26:23,0.0844,9.7869,0.12031,1'
b'12-7-2023 12:26:23,0,0,0,0'
b'12-7-2023 12:26:23,0,0,0,0'
b'12-7-2023 12:26:24,0,0,0,0'
b'12-7-2023 12:26:24,0,0,0,0'
b'12-7-2023 12:26:24,-0.55306,10.46835,0.06524,1'
b'12-7-2023 12:26:24,-4.06116,4.48554,0.18136,1'
b'12-7-2023 12:26:24,-10.70986,-1.15939,-0.60903,1'
b'12-7-2023 12:26:24,-10.59733,-2.16436,-0.15622,1'
b'12-7-2023 12:26:25,-11.33984,-3.15825,-0.62578,1'
b'12-7-2023 12:26:25,-10.73141,-2.66594,-0.09876,1'
b'12-7-2023 12:26:25,-11.83454,-1.10792,0.29658,1'
b'12-7-2023 12:26:25,-3.50661,5.49888,-0.80056,1'
b'12-7-2023 12:26:25,-0.79248,8.67898,-0.27833,1'
b'12-7-2023 12:26:25,0.60873,10.01794,-0.15383,1'
b'12-7-2023 12:26:26,-2.98198,10.19032,-2.71951,1'
b'12-7-2023 12:26:26,0.92626,9.97724,0.19692,1'
b'12-7-2023 12:26:26,-0.17687,9.73542,0.12151,1'
b'12-7-2023 12:26:26,0.19692,9.83239,0.11791,1'
b'12-7-2023 12:26:26,-0.03322,9.7881,-0.06524,1'
b'12-7-2023 12:26:27,0,0,0,0'
b'12-7-2023 12:26:27,0,0,0,0'
b'12-7-2023 12:26:27,0,0,0,0'
b'12-7-2023 12:26:27,0,0,0,0'
b'12-7-2023 12:26:27,-1.43203,9.50648,-1.14323,1'
b'12-7-2023 12:26:27,-3.77835,4.2138,-1.41497,1'
b'12-7-2023 12:26:28,-12.21641,-3.09481,-0.99958,1'
b'12-7-2023 12:26:28,-7.98137,-1.53887,-0.83049,1'
b'12-7-2023 12:26:28,-11.04266,-2.46722,-0.06165,1'
b'12-7-2023 12:26:28,-11.8525,-0.65751,-0.0808,1'
b'12-7-2023 12:26:28,-4.36523,5.30615,-1.67385,1'
b'12-7-2023 12:26:28,-1.90279,8.08612,-0.60304,1'
b'12-7-2023 12:26:29,-0.71587,9.54718,-0.72754,1'
b'12-7-2023 12:26:29,0.38607,10.57489,-0.71676,1'
b'12-7-2023 12:26:29,0.5788,10.62158,0.63776,1'
b'12-7-2023 12:26:29,0.40522,9.745,-0.11791,1'
b'12-7-2023 12:26:29,0.34536,9.80605,0.167,1'
b'12-7-2023 12:26:29,0.38247,9.7881,-0.00539,1'
b'12-7-2023 12:26:30,0.56802,9.84316,0.13108,1'
b'12-7-2023 12:26:30,0,0,0,0'
b'12-7-2023 12:26:30,0,0,0,0'
b'12-7-2023 12:26:30,0,0,0,0'
b'12-7-2023 12:26:30,0,0,0,0'
b'12-7-2023 12:26:31,0.4555,11.71872,0.53002,1'
b'12-7-2023 12:26:31,-0.80445,6.84861,-0.73233,1'
b'12-7-2023 12:26:31,-7.68539,0.89004,0.12629,1'
b'12-7-2023 12:26:31,-12.45254,-3.00263,0.25947,1'
b'12-7-2023 12:26:31,-10.01135,-2.13084,0.03651,1'
b'12-7-2023 12:26:31,-11.73877,-2.44448,0.44502,1'
b'12-7-2023 12:26:32,-9.90361,0.26246,1.03908,1'
b'12-7-2023 12:26:32,-3.83461,6.30363,-1.0319,1'
b'12-7-2023 12:26:32,1.01484,9.34247,-1.0319,1'
b'12-7-2023 12:26:32,1.15849,9.94731,-1.46435,1'
b'12-7-2023 12:26:32,0.43395,10.30794,0.56713,1'
b'12-7-2023 12:26:32,0.02544,9.69951,-0.31065,1'
b'12-7-2023 12:26:33,0.78021,9.84196,-0.11672,1'
b'12-7-2023 12:26:33,0.04339,9.77972,0.02813,1'
b'12-7-2023 12:26:33,0.33938,9.79528,0.03531,1'
b'12-7-2023 12:26:33,0,0,0,0'
b'12-7-2023 12:26:33,0,0,0,0'
b'12-7-2023 12:26:33,0,0,0,0'
b'12-7-2023 12:26:34,0,0,0,0'
b'12-7-2023 12:26:34,0,0,0,0'
b'12-7-2023 12:26:34,0,0,0,0'
b'12-7-2023 12:26:34,1.47363,11.84681,0.05447,1'
b'12-7-2023 12:26:34,-4.20003,3.60297,-1.60441,1'
b'12-7-2023 12:26:35,-8.99113,0.05626,-1.0738,1'
b'12-7-2023 12:26:35,-13.80826,-3.77386,-0.20411,1'
b'12-7-2023 12:26:35,-9.76715,-2.54982,-1.14563,1'
b'12-7-2023 12:26:35,-11.687,-2.52469,-0.63895,1'
b'12-7-2023 12:26:35,-2.31729,3.85915,-1.10492,1'
b'12-7-2023 12:26:35,-1.73161,7.86675,-1.44041,1'
b'12-7-2023 12:26:36,3.23546,10.43603,-1.58765,1'
b'12-7-2023 12:26:36,1.12857,9.42867,-0.14305,1'
b'12-7-2023 12:26:36,-0.47854,9.69113,-0.39235,1'
b'12-7-2023 12:26:36,0.52613,9.91978,0.07482,1'
b'12-7-2023 12:26:36,0.22924,9.78091,-0.05447,1'
b'12-7-2023 12:26:36,0.47106,9.84675,0.0808,1'
b'12-7-2023 12:26:37,0.47704,9.84675,-0.02095,1'
b'12-7-2023 12:26:37,0,0,0,0'
b'12-7-2023 12:26:37,0,0,0,0'
b'12-7-2023 12:26:37,0,0,0,0'
b'12-7-2023 12:26:37,1.9815,11.65527,0.10594,1'
b'12-7-2023 12:26:38,-0.51595,6.71214,-2.39121,1'
b'12-7-2023 12:26:38,-7.12844,-0.30526,-0.63297,1'
b'12-7-2023 12:26:38,-12.62971,-3.7164,0.01377,1'
b'12-7-2023 12:26:38,-9.29639,-3.1367,-0.21488,1'
b'12-7-2023 12:26:38,-11.49307,-3.43508,0.18974,1'
b'12-7-2023 12:26:38,-10.13256,0.11732,0.64733,1'
b'12-7-2023 12:26:39,-2.36158,5.92056,-1.34674,1'
b'12-7-2023 12:26:39,0.88436,9.36642,-1.47393,1'
b'12-7-2023 12:26:39,0.42916,9.83837,-1.85581,1'
b'12-7-2023 12:26:39,-1.05255,10.35941,0.03292,1'
b'12-7-2023 12:26:39,-0.54468,9.73183,-0.55037,1'
b'12-7-2023 12:26:39,0.22206,9.91379,-0.25199,1'
b'12-7-2023 12:26:40,-0.14335,9.81443,-0.38277,1'
b'12-7-2023 12:26:40,-0.21159,9.79528,-0.31813,1'
b'12-7-2023 12:26:40,0,0,0,0'
b'12-7-2023 12:26:40,0,0,0,0'
b'12-7-2023 12:26:40,0,0,0,0'
b'12-7-2023 12:26:40,-0.22835,11.42184,-0.51326,1'
b'12-7-2023 12:26:41,-0.96367,5.98281,-1.57808,1'
b'12-7-2023 12:26:41,-10.64163,-3.81247,-0.91099,1'
b'12-7-2023 12:26:41,-8.10347,-3.09959,-0.77901,1'
b'12-7-2023 12:26:41,-9.06175,-3.49254,-0.2077,1'
b'12-7-2023 12:26:41,-13.40603,-3.94175,-0.39355,1'
b'12-7-2023 12:26:41,-5.84095,0.86251,-0.10116,1'
b'12-7-2023 12:26:42,-3.03704,7.85837,-1.80672,1'
b'12-7-2023 12:26:42,1.04238,10.31991,-0.93374,1'
b'12-7-2023 12:26:42,-0.59855,9.77134,-0.86281,1'
b'12-7-2023 12:26:42,-0.36003,9.7031,-0.30466,1'
b'12-7-2023 12:26:42,-0.03561,9.85154,-0.22326,1'
b'12-7-2023 12:26:43,-0.33848,9.7845,-0.28072,1'
b'12-7-2023 12:26:43,-0.15054,9.84316,-0.26516,1'
b'12-7-2023 12:26:43,-0.15293,9.83837,-0.26516,1'
b'12-7-2023 12:26:43,0,0,0,0'
b'12-7-2023 12:26:43,0,0,0,0'
b'12-7-2023 12:26:43,0,0,0,0'
b'12-7-2023 12:26:44,0,0,0,0'
b'12-7-2023 12:26:44,0,0,0,0'
b'12-7-2023 12:26:44,-5.50427,3.71071,-1.95277,1'
b'12-7-2023 12:26:44,-12.06199,-4.41611,-0.36841,1'
b'12-7-2023 12:26:44,-8.76457,-3.68049,-0.17657,1'
b'12-7-2023 12:26:44,-10.33008,-3.90105,-0.35763,1'
b'12-7-2023 12:26:45,-12.24993,-3.94535,-0.36601,1'
b'12-7-2023 12:26:45,-10.1158,0.46477,0.30257,1'
b'12-7-2023 12:26:45,-1.17585,6.66187,-1.13126,1'
b'12-7-2023 12:26:45,-0.40432,9.7845,-0.3313,1'
b'12-7-2023 12:26:45,1.62925,10.42286,-0.91818,1'
b'12-7-2023 12:26:45,0.55366,9.79528,0.05567,1'
b'12-7-2023 12:26:46,0.39804,10.03709,0.27264,1'
b'12-7-2023 12:26:46,0.47704,9.80126,-0.14305,1'
b'12-7-2023 12:26:46,0.331,9.79408,-0.11432,1'
b'12-7-2023 12:26:46,0.20411,9.80605,-0.09637,1'
b'12-7-2023 12:26:46,0.29269,9.86232,0.03172,1'
b'12-7-2023 12:26:46,0,0,0,0'
b'12-7-2023 12:26:47,0,0,0,0'
b'12-7-2023 12:26:47,0,0,0,0'
b'12-7-2023 12:26:47,0.25917,11.21564,1.51583,1'
b'12-7-2023 12:26:47,-4.71029,4.67857,-0.33848,1'
b'12-7-2023 12:26:47,-9.50857,-2.48638,-0.23762,1'
b'12-7-2023 12:26:48,-7.82096,-2.31519,-0.58149,1'
b'12-7-2023 12:26:48,-9.91798,-2.75124,0.04489,1'
b'12-7-2023 12:26:48,-11.29914,-2.93798,-0.18375,1'
b'12-7-2023 12:26:48,-11.45117,0.10534,0.05088,1'
b'12-7-2023 12:26:48,-3.7173,5.28101,-0.92296,1'
b'12-7-2023 12:26:48,-1.55653,9.07043,-0.77303,1'
b'12-7-2023 12:26:49,3.3013,11.15578,-1.91925,1'
b'12-7-2023 12:26:49,2.01382,10.03829,0.2894,1'
b'12-7-2023 12:26:49,0.64135,10.2804,0.75507,1'
b'12-7-2023 12:26:49,0.77782,9.71268,-0.35644,1'
b'12-7-2023 12:26:49,0.54887,9.83478,-0.15981,1'
b'12-7-2023 12:26:49,0.75627,9.75577,-0.16939,1'
b'12-7-2023 12:26:50,0,0,0,0'
b'12-7-2023 12:26:50,0,0,0,0'
b'12-7-2023 12:26:50,0,0,0,0'
b'12-7-2023 12:26:50,1.86059,12.41932,0.52283,1'
b'12-7-2023 12:26:50,-1.82139,5.9888,-1.10971,1'
b'12-7-2023 12:26:50,-9.72405,-2.40737,0.17538,1'
b'12-7-2023 12:26:51,-11.13603,-3.49254,0.59586,1'
b'12-7-2023 12:26:51,-10.29417,-3.39438,-0.6198,1'
b'12-7-2023 12:26:51,-9.93115,-3.14867,0.51206,1'
b'12-7-2023 12:26:51,-11.58285,-1.98928,-0.62818,1'
b'12-7-2023 12:26:51,-8.26987,2.49506,0.00539,1'
b'12-7-2023 12:26:51,-3.29712,7.74584,-0.69043,1'
b'12-7-2023 12:26:52,-2.47531,9.05846,-0.87987,1'
b'12-7-2023 12:26:52,1.67474,10.29956,-1.50027,1'
b'12-7-2023 12:26:52,1.22823,10.6551,0.60543,1'
b'12-7-2023 12:26:52,0.50697,9.75338,-0.47375,1'
b'12-7-2023 12:26:52,0.23284,9.70669,-0.35045,1'
b'12-7-2023 12:26:52,0.67846,9.90781,-0.23762,1'
b'12-7-2023 12:26:53,0,0,0,0'
b'12-7-2023 12:26:53,0,0,0,0'
b'12-7-2023 12:26:53,0,0,0,0'
b'12-7-2023 12:26:53,0,0,0,0'
b'12-7-2023 12:26:53,1.89292,10.55334,-0.64973,1'
b'12-7-2023 12:26:53,-1.29197,8.14597,-1.18513,1'
b'12-7-2023 12:26:54,-7.12006,1.54516,-0.45939,1'
b'12-7-2023 12:26:54,-12.52557,-4.39935,-0.3708,1'
b'12-7-2023 12:26:54,-11.04146,-4.707,-0.71317,1'
b'12-7-2023 12:26:54,-9.60434,-3.89028,-0.52523,1'
b'12-7-2023 12:26:54,-10.43064,-3.80528,0.44502,1'
b'12-7-2023 12:26:54,-11.18661,-1.85281,-0.29748,1'
b'12-7-2023 12:26:55,-8.52276,3.137,-0.4522,1'
b'12-7-2023 12:26:55,0.45669,8.61314,-1.18752,1'
b'12-7-2023 12:26:55,1.02322,10.34026,0.05327,1'
b'12-7-2023 12:26:55,0.10355,11.49845,0.11193,1'
b'12-7-2023 12:26:55,-0.46178,9.66449,-0.51924,1'
b'12-7-2023 12:26:55,0.84845,9.93534,-0.02095,1'
b'12-7-2023 12:26:56,0.30825,9.82161,0.01856,1'
b'12-7-2023 12:26:56,0,0,0,0'
b'12-7-2023 12:26:56,0,0,0,0'
b'12-7-2023 12:26:56,0,0,0,0'
b'12-7-2023 12:26:56,1.67355,11.84322,-0.29987,1'
b'12-7-2023 12:26:57,-1.46316,5.83557,-1.81151,1'
b'12-7-2023 12:26:57,-8.04721,-0.02753,-0.59586,1'
b'12-7-2023 12:26:57,-12.23676,-5.25198,0.56354,1'
b'12-7-2023 12:26:57,-9.68933,-4.43646,-0.85682,1'
b'12-7-2023 12:26:57,-9.38138,-3.77147,-0.87747,1'
b'12-7-2023 12:26:57,-10.74338,-2.32956,0.46537,1'
b'12-7-2023 12:26:58,-12.64887,-1.22044,-0.06644,1'
b'12-7-2023 12:26:58,-2.71592,4.43765,-2.00694,1'
b'12-7-2023 12:26:58,0.80774,9.4155,-1.22703,1'
b'12-7-2023 12:26:58,0.66409,10.20349,-0.58867,1'
b'12-7-2023 12:26:58,1.20668,9.59865,-0.67367,1'
b'12-7-2023 12:26:58,0.08799,9.76415,-0.4127,1'
b'12-7-2023 12:26:58,0.16221,9.77493,-0.27473,1'
b'12-7-2023 12:26:59,0.28072,9.81084,-0.07482,1'
b'12-7-2023 12:26:59,0,0,0,0'
b'12-7-2023 12:26:59,0,0,0,0'
b'12-7-2023 12:26:59,0,0,0,0'
b'12-7-2023 12:26:59,0,0,0,0'
b'12-7-2023 12:27:0,0,0,0,0'
b'12-7-2023 12:27:0,0,0,0,0'
b'12-7-2023 12:27:0,0,0,0,0'
b'12-7-2023 12:27:0,3.59011,13.53921,0.88466,1'
b'12-7-2023 12:27:0,-4.64206,-1.08397,-0.92296,1'
b'12-7-2023 12:27:0,-14.64563,-5.66528,0.77183,1'
b'12-7-2023 12:27:1,-9.96227,-3.72358,-0.29987,1'
b'12-7-2023 12:27:1,-9.84496,-3.61824,-0.11073,1'
b'12-7-2023 12:27:1,-13.01428,-3.45543,0.24361,1'
b'12-7-2023 12:27:1,-7.38372,0.80984,-0.26516,1'
b'12-7-2023 12:27:1,0.76106,7.50762,-1.91566,1'
b'12-7-2023 12:27:1,2.98647,10.73291,-2.2727,1'
b'12-7-2023 12:27:2,2.67492,10.07181,-0.76225,1'
b'12-7-2023 12:27:2,0.41001,9.6226,-0.22685,1'
b'12-7-2023 12:27:2,1.1573,9.82401,0.03531,1'
b'12-7-2023 12:27:2,0.77422,9.77612,-0.05327,1'
b'12-7-2023 12:27:2,1.07589,9.81683,0.06644,1'
b'12-7-2023 12:27:2,1.01724,9.79408,0.0018,1'
b'12-7-2023 12:27:3,0,0,0,0'
b'12-7-2023 12:27:3,0,0,0,0'
b'12-7-2023 12:27:3,0,0,0,0'
b'12-7-2023 12:27:3,1.74178,11.04086,-0.37679,1'
b'12-7-2023 12:27:3,-2.55431,6.68341,-0.95529,1'
b'12-7-2023 12:27:3,-7.82575,-2.98826,-0.8269,1'
b'12-7-2023 12:27:4,-8.06637,-3.60267,-0.21608,1'
b'12-7-2023 12:27:4,-9.4954,-3.54162,0.19213,1'
b'12-7-2023 12:27:4,-9.34307,-3.37044,0.14425,1'
b'12-7-2023 12:27:4,-12.12304,-2.03118,-0.27114,1'
b'12-7-2023 12:27:4,-7.99574,2.32357,0.536,1'
b'12-7-2023 12:27:5,1.57778,9.79169,-1.37786,1'
b'12-7-2023 12:27:5,0.18854,10.67664,-1.6511,1'
b'12-7-2023 12:27:5,-0.08948,9.67287,-0.80056,1'
b'12-7-2023 12:27:5,1.04597,9.87189,-0.13707,1'
b'12-7-2023 12:27:5,0.78021,9.80366,-0.24002,1'
b'12-7-2023 12:27:5,0.84725,9.78331,-0.15742,1'
b'12-7-2023 12:27:6,0.7826,9.79288,-0.18735,1'
b'12-7-2023 12:27:6,0,0,0,0'
b'12-7-2023 12:27:6,0,0,0,0'
b'12-7-2023 12:27:6,0,0,0,0'
b'12-7-2023 12:27:6,0,0,0,0'
b'12-7-2023 12:27:6,2.00903,11.05762,1.36709,1'
b'12-7-2023 12:27:7,-6.37755,3.66163,-1.5266,1'
b'12-7-2023 12:27:7,-9.48702,-2.85179,0.00539,1'
b'12-7-2023 12:27:7,-10.4893,-3.91183,-0.37559,1'
b'12-7-2023 12:27:7,-9.26885,-3.28903,0.33728,1'
b'12-7-2023 12:27:7,-8.8771,-3.16065,-0.26037,1'
b'12-7-2023 12:27:7,-11.64749,-3.28664,0.18136,1'
b'12-7-2023 12:27:8,-10.15531,-0.34477,1.48351,1'
b'12-7-2023 12:27:8,-5.02663,6.81988,-1.46076,1'
b'12-7-2023 12:27:8,-0.69552,8.84658,-1.50146,1'
b'12-7-2023 12:27:8,2.93619,9.85513,-1.693,1'
b'12-7-2023 12:27:8,2.41036,9.44303,-0.44622,1'
b'12-7-2023 12:27:9,0.43993,9.8288,-0.32172,1'
b'12-7-2023 12:27:9,0.84126,9.71866,0.14305,1'
b'12-7-2023 12:27:9,0.93224,9.77732,0.04848,1'
b'12-7-2023 12:27:9,0,0,0,0'
b'12-7-2023 12:27:9,0,0,0,0'
b'12-7-2023 12:27:9,0,0,0,0'
b'12-7-2023 12:27:10,0,0,0,0'
b'12-7-2023 12:27:10,-0.65362,8.80348,-1.33118,1'
b'12-7-2023 12:27:10,-7.05541,2.12246,-0.4546,1'
b'12-7-2023 12:27:10,-10.80683,-2.33674,0.88107,1'
b'12-7-2023 12:27:10,-10.55035,-4.15364,0.08559,1'
b'12-7-2023 12:27:10,-9.92157,-3.97288,0.02095,1'
b'12-7-2023 12:27:11,-10.30973,-3.93936,0.86431,1'
b'12-7-2023 12:27:11,-11.77828,-1.97611,0.44383,1'
b'12-7-2023 12:27:11,-6.53797,4.04351,-1.06781,1'
b'12-7-2023 12:27:11,-4.97365,7.19368,-1.05225,1'
b'12-7-2023 12:27:11,0.48064,9.21438,-1.89292,1'
b'12-7-2023 12:27:11,0.99449,9.49929,-1.01873,1'
b'12-7-2023 12:27:12,1.4868,9.37001,0.65691,1'
b'12-7-2023 12:27:12,-0.71108,9.65133,-1.39702,1'
b'12-7-2023 12:27:12,0.60274,9.84675,-0.44023,1'
b'12-7-2023 12:27:12,0.3705,9.77253,-0.56234,1'
b'12-7-2023 12:27:12,0,0,0,0'
b'12-7-2023 12:27:12,0,0,0,0'
b'12-7-2023 12:27:13,0,0,0,0'
b'12-7-2023 12:27:13,-4.61333,4.78511,-0.55635,1'
b'12-7-2023 12:27:13,-9.10844,-2.75004,-0.52283,1'
b'12-7-2023 12:27:13,-8.78612,-3.60746,-1.09654,1'
b'12-7-2023 12:27:13,-10.09306,-3.27826,0.03172,1'
b'12-7-2023 12:27:14,-9.48104,-2.75483,0.32531,1'
b'12-7-2023 12:27:14,-11.54933,-1.8564,-0.80655,1'
b'12-7-2023 12:27:14,-6.41107,3.45783,-0.03412,1'
b'12-7-2023 12:27:14,-0.58419,9.02255,-1.93721,1'
b'12-7-2023 12:27:14,-0.27384,9.26227,-0.7826,1'
b'12-7-2023 12:27:14,3.12892,9.07762,-2.24756,1'
b'12-7-2023 12:27:14,1.3228,9.54838,-0.24361,1'
b'12-7-2023 12:27:15,0.73352,9.81443,-0.39355,1'
b'12-7-2023 12:27:15,1.07111,9.88865,-0.52403,1'
b'12-7-2023 12:27:15,0.41001,9.75458,-0.59346,1'
b'12-7-2023 12:27:15,0.54408,9.80126,-0.47854,1'
b'12-7-2023 12:27:15,0,0,0,0'
b'12-7-2023 12:27:15,0,0,0,0'
b'12-7-2023 12:27:16,0,0,0,0'
b'12-7-2023 12:27:16,2.09163,11.17853,-0.57072,1'
b'12-7-2023 12:27:16,-2.0237,7.86435,-1.11211,1'
b'12-7-2023 12:27:16,-5.98221,3.69036,-0.17298,1'
b'12-7-2023 12:27:16,-11.09653,-2.73089,-0.88466,1'
b'12-7-2023 12:27:17,-8.71669,-2.44568,-0.71437,1'
b'12-7-2023 12:27:17,-9.66898,-2.77039,-0.00898,1'
b'12-7-2023 12:27:17,-12.3891,-2.66834,-0.67367,1'
b'12-7-2023 12:27:17,-9.80904,2.44598,-0.38038,1'
b'12-7-2023 12:27:17,-2.09074,6.70257,-1.88094,1'
b'12-7-2023 12:27:17,0.48902,9.66449,-1.26773,1'
b'12-7-2023 12:27:18,4.4607,10.05505,-1.84144,1'
b'12-7-2023 12:27:18,1.27731,9.86591,-0.14664,1'
b'12-7-2023 12:27:18,0.78979,9.76296,-1.04507,1'
b'12-7-2023 12:27:18,0.95379,9.78929,-0.51445,1'
b'12-7-2023 12:27:18,1.01125,9.69592,-0.50368,1'
b'12-7-2023 12:27:18,0,0,0,0'
b'12-7-2023 12:27:19,0,0,0,0'
b'12-7-2023 12:27:19,0,0,0,0'
b'12-7-2023 12:27:19,1.39941,11.12705,-0.26396,1'
b'12-7-2023 12:27:19,-1.35901,8.06696,-1.53977,1'
b'12-7-2023 12:27:19,-6.82796,1.96444,-0.94571,1'
b'12-7-2023 12:27:20,-12.5112,-4.01119,-0.85204,1'
b'12-7-2023 12:27:20,-9.21139,-3.18459,-1.01394,1'
