b'12-7-2023 12:32:47,0,0,0,0'
b'12-7-2023 12:35:5,10.89392,-0.25738,1.74088,1'
b'12-7-2023 12:35:5,9.57381,0.23972,1.06422,1'
b'12-7-2023 12:35:5,9.79797,0.44562,1.30484,1'
b'12-7-2023 12:35:5,10.31542,0.57371,1.8175,1'
b'12-7-2023 12:35:6,9.50917,3.45423,2.69318,1'
b'12-7-2023 12:35:6,7.12215,6.42723,0.64733,1'
b'12-7-2023 12:35:6,5.10504,8.1328,2.65846,1'
b'12-7-2023 12:35:6,0.80056,8.97227,0.39115,1'
b'12-7-2023 12:35:6,0.09756,9.5807,0.58628,1'
b'12-7-2023 12:35:6,1.30484,9.7438,1.17076,1'
b'12-7-2023 12:35:7,0,0,0,0'
b'12-7-2023 12:35:7,0,0,0,0'
b'12-7-2023 12:35:7,0,0,0,0'
b'12-7-2023 12:35:7,0,0,0,0'
b'12-7-2023 12:35:7,0,0,0,0'
b'12-7-2023 12:35:7,0.7012,8.65504,0.16819,1'
b'12-7-2023 12:35:8,6.63224,6.07858,1.35033,1'
b'12-7-2023 12:35:8,9.53072,3.26749,0.81163,1'
b'12-7-2023 12:35:8,8.85885,2.21823,1.51942,1'
b'12-7-2023 12:35:8,11.39341,-0.32801,1.23062,1'
b'12-7-2023 12:35:8,9.49002,0.32711,1.25935,1'
b'12-7-2023 12:35:8,8.77744,0.81942,1.24618,1'
b'12-7-2023 12:35:9,10.39562,1.88424,1.7349,1'
b'12-7-2023 12:35:9,8.18937,4.30238,1.28808,1'
b'12-7-2023 12:35:9,7.29334,6.44759,0.84276,1'
b'12-7-2023 12:35:9,4.99011,7.40317,0.44023,1'
b'12-7-2023 12:35:9,0.17178,10.04787,0.11791,1'
b'12-7-2023 12:35:10,-0.35524,9.59267,0.71796,1'
b'12-7-2023 12:35:10,1.17765,9.79408,0.80894,1'
b'12-7-2023 12:35:10,0.96576,9.73063,1.48231,1'
b'12-7-2023 12:35:10,0,0,0,0'
b'12-7-2023 12:35:10,0,0,0,0'
b'12-7-2023 12:35:10,0,0,0,0'
b'12-7-2023 12:35:11,-0.72664,9.83598,1.37068,1'
b'12-7-2023 12:35:11,2.55641,8.77714,1.16478,1'
b'12-7-2023 12:35:11,6.03578,5.64253,-0.67008,1'
b'12-7-2023 12:35:11,11.03398,1.9393,1.32519,1'
b'12-7-2023 12:35:11,9.97754,0.2457,0.17538,1'
b'12-7-2023 12:35:11,9.40622,0.33429,1.29407,1'
b'12-7-2023 12:35:12,10.86399,0.10534,0.85832,1'
b'12-7-2023 12:35:12,10.62188,1.88783,1.64392,1'
b'12-7-2023 12:35:12,8.72597,4.20422,1.35272,1'
b'12-7-2023 12:35:12,6.22852,7.516,0.07003,1'
b'12-7-2023 12:35:12,1.8187,9.00938,1.01754,1'
b'12-7-2023 12:35:12,-0.62848,10.47314,1.7349,1'
b'12-7-2023 12:35:13,0.55007,9.64295,1.4057,1'
b'12-7-2023 12:35:13,1.12498,9.85872,1.29646,1'
b'12-7-2023 12:35:13,0.7012,9.71507,1.2378,1'
b'12-7-2023 12:35:13,0,0,0,0'
b'12-7-2023 12:35:13,0,0,0,0'
b'12-7-2023 12:35:14,0,0,0,0'
b'12-7-2023 12:35:14,0.5788,9.54478,0.03172,1'
b'12-7-2023 12:35:14,4.28592,7.40676,1.44999,1'
b'12-7-2023 12:35:14,8.99172,4.43406,0.06524,1'
b'12-7-2023 12:35:14,10.325,0.27683,0.24002,1'
b'12-7-2023 12:35:14,9.75009,-0.18914,0.41749,1'
b'12-7-2023 12:35:15,10.09725,-0.76525,-0.51086,1'
b'12-7-2023 12:35:15,9.94402,-0.19513,0.96606,1'
b'12-7-2023 12:35:15,10.40879,-0.25019,0.30137,1'
b'12-7-2023 12:35:15,11.22671,1.16298,0.64853,1'
b'12-7-2023 12:35:15,7.65037,4.95271,-1.23421,1'
b'12-7-2023 12:35:15,5.86579,7.21762,1.19112,1'
b'12-7-2023 12:35:16,1.6927,9.1665,0.88585,1'
b'12-7-2023 12:35:16,-0.63327,9.53401,1.08218,1'
b'12-7-2023 12:35:16,0.60992,9.77014,1.02232,1'
b'12-7-2023 12:35:16,0.49261,9.69712,0.95289,1'
b'12-7-2023 12:35:16,0,0,0,0'
b'12-7-2023 12:35:16,0,0,0,0'
b'12-7-2023 12:35:17,0,0,0,0'
b'12-7-2023 12:35:17,0,0,0,0'
b'12-7-2023 12:35:17,-1.03908,9.64055,0.8691,1'
b'12-7-2023 12:35:17,3.24983,7.57944,-0.07841,1'
b'12-7-2023 12:35:17,8.72238,4.61961,0.92057,1'
b'12-7-2023 12:35:18,9.48523,1.94289,0.62459,1'
b'12-7-2023 12:35:18,11.20756,-0.88137,0.70719,1'
b'12-7-2023 12:35:18,9.6639,-0.1233,-0.02574,1'
b'12-7-2023 12:35:18,10.11161,-0.14126,0.91818,1'
b'12-7-2023 12:35:18,11.6041,0.16909,0.33369,1'
b'12-7-2023 12:35:18,10.29626,2.49745,1.16957,1'
b'12-7-2023 12:35:19,7.13293,6.37935,0.13228,1'
b'12-7-2023 12:35:19,3.79002,9.26825,0.85473,1'
b'12-7-2023 12:35:19,-0.00569,8.70053,1.18513,1'
b'12-7-2023 12:35:19,-0.60334,9.80605,0.37798,1'
b'12-7-2023 12:35:19,0.14664,9.77972,0.93015,1'
b'12-7-2023 12:35:19,0.15742,9.77972,0.8667,1'
b'12-7-2023 12:35:20,0,0,0,0'
b'12-7-2023 12:35:20,0,0,0,0'
b'12-7-2023 12:35:20,0,0,0,0'
b'12-7-2023 12:35:20,0,0,0,0'
b'12-7-2023 12:35:20,0.96456,9.42029,0.81163,1'
b'12-7-2023 12:35:20,4.71358,7.70634,-0.27234,1'
b'12-7-2023 12:35:21,8.12113,3.81606,1.04627,1'
b'12-7-2023 12:35:21,11.29854,0.3714,0.4534,1'
b'12-7-2023 12:35:21,9.69263,-0.19273,0.13946,1'
b'12-7-2023 12:35:21,9.83508,-0.40821,0.22326,1'
b'12-7-2023 12:35:21,10.09964,0.00239,0.50607,1'
b'12-7-2023 12:35:21,11.52748,-0.49111,0.52882,1'
b'12-7-2023 12:35:22,10.28549,1.82917,0.82121,1'
b'12-7-2023 12:35:22,7.07307,6.32069,0.84156,1'
b'12-7-2023 12:35:22,5.13885,8.86214,-0.99,1'
b'12-7-2023 12:35:22,0.22685,9.086,0.5791,1'
b'12-7-2023 12:35:22,-0.55067,9.31374,0.29299,1'
b'12-7-2023 12:35:22,0.47465,9.96766,0.77662,1'
b'12-7-2023 12:35:23,0.41839,9.77612,0.95768,1'
b'12-7-2023 12:35:23,0,0,0,0'
b'12-7-2023 12:35:23,0,0,0,0'
b'12-7-2023 12:35:23,0,0,0,0'
b'12-7-2023 12:35:23,0,0,0,0'
b'12-7-2023 12:35:24,0,0,0,0'
b'12-7-2023 12:35:24,6.24528,5.75536,0.15622,1'
b'12-7-2023 12:35:24,9.47445,3.70114,-0.54318,1'
b'12-7-2023 12:35:24,9.27095,1.33567,0.54318,1'
b'12-7-2023 12:35:24,11.35271,-0.91369,0.96367,1'
b'12-7-2023 12:35:24,9.77283,-0.1652,-0.7443,1'
b'12-7-2023 12:35:25,9.86022,0.38577,0.73113,1'
b'12-7-2023 12:35:25,12.015,-0.00599,0.15981,1'
b'12-7-2023 12:35:25,6.8959,4.46399,-0.38277,1'
b'12-7-2023 12:35:25,4.9973,7.23438,0.23523,1'
b'12-7-2023 12:35:25,1.54905,10.26245,0.52882,1'
b'12-7-2023 12:35:25,-1.13755,9.61302,-0.62818,1'
b'12-7-2023 12:35:26,-1.06692,9.70789,0.7431,1'
b'12-7-2023 12:35:26,-0.03801,9.79049,0.58628,1'
b'12-7-2023 12:35:26,-0.49919,9.73063,0.46657,1'
b'12-7-2023 12:35:26,0.0398,9.91259,0.67726,1'
b'12-7-2023 12:35:26,0,0,0,0'
b'12-7-2023 12:35:26,0,0,0,0'
b'12-7-2023 12:35:27,0,0,0,0'
b'12-7-2023 12:35:27,0,0,0,0'
b'12-7-2023 12:35:27,-0.6201,10.21426,1.33357,1'
b'12-7-2023 12:35:27,5.10504,7.54952,0.35165,1'
b'12-7-2023 12:35:27,8.32224,4.52025,-0.47495,1'
b'12-7-2023 12:35:27,10.91427,0.43724,0.11073,1'
b'12-7-2023 12:35:28,10.18972,-0.81912,-0.5348,1'
b'12-7-2023 12:35:28,9.97993,-0.84545,0.15622,1'
b'12-7-2023 12:35:28,9.88177,-0.72814,-0.30466,1'
b'12-7-2023 12:35:28,12.01979,-0.84665,-0.10475,1'
b'12-7-2023 12:35:28,9.51037,2.38732,0.28222,1'
b'12-7-2023 12:35:29,7.36636,5.7,1.28808,1'
b'12-7-2023 12:35:29,3.18399,9.61302,-1.27491,1'
b'12-7-2023 12:35:29,0.26037,9.02734,0.92416,1'
b'12-7-2023 12:35:29,-0.49799,9.81922,-0.17897,1'
b'12-7-2023 12:35:29,0.52493,9.83478,0.38517,1'
b'12-7-2023 12:35:29,0.19812,9.77612,0.68923,1'
b'12-7-2023 12:35:30,0,0,0,0'
b'12-7-2023 12:35:30,0,0,0,0'
b'12-7-2023 12:35:30,0,0,0,0'
b'12-7-2023 12:35:30,0,0,0,0'
b'12-7-2023 12:35:30,0,0,0,0'
b'12-7-2023 12:35:30,4.59507,7.96491,-0.26875,1'
b'12-7-2023 12:35:31,5.77841,5.51085,-0.6605,1'
b'12-7-2023 12:35:31,10.72243,1.59424,0.09038,1'
b'12-7-2023 12:35:31,10.69011,-1.2396,-0.42228,1'
b'12-7-2023 12:35:31,9.98711,-1.35572,-0.26396,1'
b'12-7-2023 12:35:31,9.47924,-0.79996,-0.13946,1'
b'12-7-2023 12:35:31,10.34175,-0.63955,0.2906,1'
b'12-7-2023 12:35:32,11.44369,0.26007,-0.12151,1'
b'12-7-2023 12:35:32,7.41095,4.54659,-0.86999,1'
b'12-7-2023 12:35:32,4.80217,8.07534,2.82845,1'
b'12-7-2023 12:35:32,0.70599,9.42507,-0.82211,1'
b'12-7-2023 12:35:32,-0.16011,9.64175,0.04968,1'
b'12-7-2023 12:35:32,0.68444,9.77972,1.19231,1'
b'12-7-2023 12:35:33,0.3705,9.74021,0.69641,1'
b'12-7-2023 12:35:33,0.58598,9.77134,0.92057,1'
b'12-7-2023 12:35:33,0,0,0,0'
b'12-7-2023 12:35:33,0,0,0,0'
b'12-7-2023 12:35:33,0,0,0,0'
b'12-7-2023 12:35:33,0,0,0,0'
b'12-7-2023 12:35:34,1.14652,8.84538,-0.30227,1'
b'12-7-2023 12:35:34,6.66217,5.5755,0.4558,1'
b'12-7-2023 12:35:34,10.87117,2.44238,0.58628,1'
b'12-7-2023 12:35:34,11.30602,-1.23601,0.02574,1'
b'12-7-2023 12:35:34,9.39545,-0.93883,-0.00419,1'
b'12-7-2023 12:35:35,9.83149,-0.76285,-0.62339,1'
b'12-7-2023 12:35:35,11.96353,-0.35434,-0.36601,1'
b'12-7-2023 12:35:35,8.82174,3.00412,0.06404,1'
b'12-7-2023 12:35:35,5.71017,8.08731,0.47136,1'
b'12-7-2023 12:35:35,1.82827,7.71472,0.46657,1'
b'12-7-2023 12:35:35,-2.37954,9.8707,0.98282,1'
b'12-7-2023 12:35:36,-0.31214,9.76415,0.73951,1'
b'12-7-2023 12:35:36,0.22326,9.85753,0.81163,1'
b'12-7-2023 12:35:36,-0.21518,9.69113,0.7024,1'
b'12-7-2023 12:35:36,-0.13018,9.73542,1.02232,1'
b'12-7-2023 12:35:36,0,0,0,0'
b'12-7-2023 12:35:36,-0.96845,9.89943,0.9912,1'
b'12-7-2023 12:35:37,1.93601,9.03452,0.7036,1'
b'12-7-2023 12:35:37,5.14125,7.07995,0.4534,1'
b'12-7-2023 12:35:37,8.65294,3.61854,-0.34207,1'
b'12-7-2023 12:35:37,13.03553,-0.34836,1.03669,1'
b'12-7-2023 12:35:37,10.71166,-0.93643,0.30736,1'
b'12-7-2023 12:35:37,10.28788,-0.12689,0.25349,1'
b'12-7-2023 12:35:38,11.08545,-0.16161,1.00556,1'
b'12-7-2023 12:35:38,9.11892,3.20524,1.41048,1'
b'12-7-2023 12:35:38,6.17943,6.74447,-0.67247,1'
b'12-7-2023 12:35:38,1.06871,9.22995,1.78757,1'
b'12-7-2023 12:35:38,-0.46777,10.86249,0.30736,1'
b'12-7-2023 12:35:39,1.07709,9.76296,1.33477,1'
b'12-7-2023 12:35:39,0.78141,9.72225,1.19471,1'
b'12-7-2023 12:35:39,0.36571,9.72106,0.86072,1'
b'12-7-2023 12:35:39,0,0,0,0'
b'12-7-2023 12:35:39,0,0,0,0'
b'12-7-2023 12:35:39,0,0,0,0'
b'12-7-2023 12:35:40,-0.71587,9.73183,0.55156,1'
b'12-7-2023 12:35:40,3.20673,7.50163,0.36242,1'
b'12-7-2023 12:35:40,7.79881,5.45459,-0.41749,1'
b'12-7-2023 12:35:40,9.48882,1.47213,1.12647,1'
b'12-7-2023 12:35:40,10.37886,-1.18333,0.77662,1'
b'12-7-2023 12:35:40,9.77164,-0.56533,0.29538,1'
b'12-7-2023 12:35:41,9.84107,-0.53061,0.40432,1'
b'12-7-2023 12:35:41,12.53365,0.03591,0.72993,1'
b'12-7-2023 12:35:41,7.25024,4.35745,-0.20889,1'
b'12-7-2023 12:35:41,4.99371,8.11365,-0.15742,1'
b'12-7-2023 12:35:41,1.29167,8.27167,0.36482,1'
b'12-7-2023 12:35:41,-1.50745,10.27801,-0.56473,1'
b'12-7-2023 12:35:42,-0.47016,9.79288,1.45478,1'
b'12-7-2023 12:35:42,-0.17687,9.73901,0.7419,1'
b'12-7-2023 12:35:42,-0.05956,9.75338,0.60783,1'
b'12-7-2023 12:35:42,0,0,0,0'
b'12-7-2023 12:35:42,0,0,0,0'
b'12-7-2023 12:35:42,0,0,0,0'
b'12-7-2023 12:35:43,0,0,0,0'
b'12-7-2023 12:35:43,0,0,0,0'
b'12-7-2023 12:35:43,4.41042,7.65965,-0.01736,1'
b'12-7-2023 12:35:43,7.79043,5.43663,-0.29748,1'
b'12-7-2023 12:35:43,10.52611,0.71527,0.7431,1'
b'12-7-2023 12:35:43,9.83149,0.06943,-0.39834,1'
b'12-7-2023 12:35:44,10.16907,-0.34477,0.7443,1'
b'12-7-2023 12:35:44,9.88536,-0.01317,0.16939,1'
b'12-7-2023 12:35:44,11.47242,-0.00359,0.34806,1'
b'12-7-2023 12:35:44,8.94025,3.35488,2.08116,1'
b'12-7-2023 12:35:44,6.33057,6.43921,-1.07859,1'
b'12-7-2023 12:35:45,3.47638,8.79869,1.12767,1'
b'12-7-2023 12:35:45,0.52732,9.03811,-1.07859,1'
b'12-7-2023 12:35:45,-0.31095,9.61422,-0.64733,1'
b'12-7-2023 12:35:45,0.48782,9.71268,1.07141,1'
b'12-7-2023 12:35:45,0.88316,9.8288,1.05345,1'
b'12-7-2023 12:35:45,0.35733,9.77852,0.99718,1'
b'12-7-2023 12:35:46,0,0,0,0'
b'12-7-2023 12:35:46,0,0,0,0'
b'12-7-2023 12:35:46,0,0,0,0'
b'12-7-2023 12:35:46,-1.50506,10.01554,0.57311,1'
b'12-7-2023 12:35:46,4.26916,8.05499,0.74909,1'
b'12-7-2023 12:35:46,7.33883,4.67737,-0.25438,1'
b'12-7-2023 12:35:47,11.46284,1.37637,0.57072,1'
b'12-7-2023 12:35:47,10.07091,-0.65272,0.38038,1'
b'12-7-2023 12:35:47,9.81353,-0.5354,0.46777,1'
b'12-7-2023 12:35:47,9.77403,-0.31484,-0.02933,1'
b'12-7-2023 12:35:47,10.89871,-0.50548,0.16939,1'
b'12-7-2023 12:35:47,10.04338,1.50326,0.42946,1'
b'12-7-2023 12:35:48,6.25635,7.35409,-0.15742,1'
b'12-7-2023 12:35:48,4.82731,7.92541,1.50027,1'
b'12-7-2023 12:35:48,0.38128,9.99759,-1.74208,1'
b'12-7-2023 12:35:48,-1.1974,10.17596,0.4965,1'
b'12-7-2023 12:35:48,-0.00688,9.81443,1.08816,1'
b'12-7-2023 12:35:48,0.2891,9.81922,0.8691,1'
b'12-7-2023 12:35:49,0,0,0,0'
b'12-7-2023 12:35:49,0,0,0,0'
b'12-7-2023 12:35:49,0,0,0,0'
b'12-7-2023 12:35:49,0,0,0,0'
b'12-7-2023 12:35:49,-1.22972,10.10174,0.51924,1'
b'12-7-2023 12:35:49,2.00544,8.24892,0.69522,1'
b'12-7-2023 12:35:50,6.8528,6.7708,0.25708,1'
b'12-7-2023 12:35:50,8.85286,2.91763,0.36003,1'
b'12-7-2023 12:35:50,11.36348,-1.71993,-0.18256,1'
b'12-7-2023 12:35:50,9.77642,-0.87658,0.40193,1'
b'12-7-2023 12:35:50,9.43734,-0.69581,-0.01018,1'
b'12-7-2023 12:35:51,12.6785,-1.76303,-0.56593,1'
b'12-7-2023 12:35:51,9.19074,2.19907,0.04729,1'
b'12-7-2023 12:35:51,5.41898,6.14921,0.47136,1'
b'12-7-2023 12:35:51,2.71323,9.32093,-0.60783,1'
b'12-7-2023 12:35:51,-0.13617,9.60703,1.62117,1'
b'12-7-2023 12:35:51,0.0808,9.58549,-0.06883,1'
b'12-7-2023 12:35:52,0.19692,9.8707,0.64135,1'
b'12-7-2023 12:35:52,0.33339,9.80366,0.81523,1'
b'12-7-2023 12:35:52,0,0,0,0'
b'12-7-2023 12:35:52,0,0,0,0'
b'12-7-2023 12:35:52,0,0,0,0'
b'12-7-2023 12:35:52,0,0,0,0'
b'12-7-2023 12:35:53,0,0,0,0'
b'12-7-2023 12:35:53,4.97336,6.66546,-0.81253,1'
b'12-7-2023 12:35:53,9.7022,3.45184,1.09176,1'
b'12-7-2023 12:35:53,10.74907,0.03711,0.17298,1'
b'12-7-2023 12:35:53,9.8291,-0.28611,0.3313,1'
b'12-7-2023 12:35:53,9.87578,-0.45041,-0.02334,1'
b'12-7-2023 12:35:54,11.32757,0.1233,0.60065,1'
b'12-7-2023 12:35:54,10.56202,2.42443,1.01514,1'
b'12-7-2023 12:35:54,6.95695,5.54437,-0.41509,1'
b'12-7-2023 12:35:54,4.39486,8.69335,1.49428,1'
b'12-7-2023 12:35:54,-1.87406,9.69831,-0.33369,1'
b'12-7-2023 12:35:55,-1.13874,9.73183,0.76225,1'
b'12-7-2023 12:35:55,-0.88466,9.73303,0.57551,1'
b'12-7-2023 12:35:55,-0.82121,9.78929,0.29778,1'
b'12-7-2023 12:35:55,-0.73023,9.76774,0.52882,1'
b'12-7-2023 12:35:55,-0.54588,9.79647,0.40193,1'
b'12-7-2023 12:35:55,0,0,0,0'
b'12-7-2023 12:35:56,0.46627,10.06702,0.47256,1'
b'12-7-2023 12:35:56,1.42814,9.08121,1.15281,1'
b'12-7-2023 12:35:56,4.35056,7.69915,-0.33728,1'
b'12-7-2023 12:35:56,9.6193,2.27808,0.35165,1'
b'12-7-2023 12:35:56,8.31147,1.65409,0.55396,1'
b'12-7-2023 12:35:56,11.14291,-0.41061,0.92177,1'
b'12-7-2023 12:35:57,9.45291,0.62399,-0.2496,1'
b'12-7-2023 12:35:57,12.25203,0.71048,-0.01856,1'
b'12-7-2023 12:35:57,6.2767,4.81264,1.11809,1'
b'12-7-2023 12:35:57,5.47404,7.63212,-0.69641,1'
b'12-7-2023 12:35:57,2.57915,9.25509,1.10014,1'
b'12-7-2023 12:35:57,-0.63327,9.47894,-1.1564,1'
b'12-7-2023 12:35:58,-0.52313,9.96646,0.2077,1'
b'12-7-2023 12:35:58,-0.36721,9.83239,0.37679,1'
b'12-7-2023 12:35:58,-0.46178,9.7857,0.44263,1'
b'12-7-2023 12:35:58,0,0,0,0'
b'12-7-2023 12:35:58,0,0,0,0'
b'12-7-2023 12:35:59,0,0,0,0'
b'12-7-2023 12:35:59,0,0,0,0'
b'12-7-2023 12:35:59,0,0,0,0'
b'12-7-2023 12:35:59,1.488,9.61541,1.63195,1'
b'12-7-2023 12:35:59,3.22469,8.41532,-0.55635,1'
b'12-7-2023 12:35:59,6.56759,6.33266,-0.06285,1'
b'12-7-2023 12:36:0,9.18595,1.75106,0.55635,1'
b'12-7-2023 12:36:0,10.30943,-0.07661,0.82241,1'
b'12-7-2023 12:36:0,10.08887,-0.14605,1.02711,1'
b'12-7-2023 12:36:0,9.84825,0.02753,0.33489,1'
b'12-7-2023 12:36:0,10.84843,1.16298,0.33369,1'
b'12-7-2023 12:36:0,8.47787,4.47357,-0.55516,1'
b'12-7-2023 12:36:1,9.02524,6.24857,0.7419,1'
b'12-7-2023 12:36:1,2.12755,8.45482,-0.81014,1'
b'12-7-2023 12:36:1,-0.03083,9.68155,-0.39834,1'
b'12-7-2023 12:36:1,0.92506,9.97245,0.92895,1'
b'12-7-2023 12:36:1,-0.22715,9.7019,1.1169,1'
b'12-7-2023 12:36:1,-0.21518,9.81084,0.21967,1'
b'12-7-2023 12:36:2,0,0,0,0'
b'12-7-2023 12:36:2,0,0,0,0'
b'12-7-2023 12:36:2,0,0,0,0'
b'12-7-2023 12:36:2,0,0,0,0'
b'12-7-2023 12:36:2,3.35637,9.8695,2.50643,1'
b'12-7-2023 12:36:3,1.72143,9.6226,1.43083,1'
b'12-7-2023 12:36:3,0.78859,9.60105,1.4452,1'
b'12-7-2023 12:36:3,0.39325,9.37958,2.24875,1'
b'12-7-2023 12:36:3,6.13873,5.23791,0.7024,1'
b'12-7-2023 12:36:3,11.63762,1.0732,-0.29987,1'
b'12-7-2023 12:36:3,10.96574,-0.18794,-0.71676,1'
b'12-7-2023 12:36:4,10.26155,-1.1139,0.4127,1'
b'12-7-2023 12:36:4,9.94881,-0.08978,0.58628,1'
b'12-7-2023 12:36:4,13.07144,0.44921,0.06165,1'
b'12-7-2023 12:36:4,7.50672,6.14442,0.26306,1'
b'12-7-2023 12:36:4,4.42957,7.96371,-0.9493,1'
b'12-7-2023 12:36:4,-1.79864,10.32829,3.219,1'
b'12-7-2023 12:36:5,-1.18423,9.66689,-0.12031,1'
b'12-7-2023 12:36:5,-0.06195,9.80605,0.72874,1'
b'12-7-2023 12:36:5,0,0,0,0'
b'12-7-2023 12:36:5,0,0,0,0'
b'12-7-2023 12:36:5,0,0,0,0'
b'12-7-2023 12:36:5,0,0,0,0'
b'12-7-2023 12:36:6,0,0,0,0'
b'12-7-2023 12:36:6,0,0,0,0'
b'12-7-2023 12:36:6,-1.50506,9.57471,0.92296,1'
b'12-7-2023 12:36:6,1.41856,9.75697,0.7036,1'
b'12-7-2023 12:36:6,4.90153,7.04165,1.3635,1'
b'12-7-2023 12:36:7,8.878,3.31657,-0.4139,1'
b'12-7-2023 12:36:7,12.1407,0.80984,1.27731,1'
b'12-7-2023 12:36:7,10.63145,0.08739,0.4139,1'
b'12-7-2023 12:36:7,11.28896,0.67906,0.75028,1'
b'12-7-2023 12:36:7,9.14765,3.44705,0.90501,1'
b'12-7-2023 12:36:7,7.38821,6.06661,0.7012,1'
b'12-7-2023 12:36:8,1.06871,9.62738,1.10971,1'
b'12-7-2023 12:36:8,-1.28359,9.89943,-0.40672,1'
b'12-7-2023 12:36:8,-0.92775,9.75338,0.52643,1'
b'12-7-2023 12:36:8,-0.47854,9.73423,0.6186,1'
b'12-7-2023 12:36:8,0.06853,9.77972,0.97205,1'
b'12-7-2023 12:36:8,0.02304,9.82042,0.3708,1'
b'12-7-2023 12:36:9,0,0,0,0'
b'12-7-2023 12:36:9,0,0,0,0'
b'12-7-2023 12:36:9,0,0,0,0'
b'12-7-2023 12:36:9,0,0,0,0'
b'12-7-2023 12:36:9,0,0,0,0'
b'12-7-2023 12:36:9,-1.52062,9.62978,0.35763,1'
b'12-7-2023 12:36:10,3.24265,7.76978,1.13246,1'
b'12-7-2023 12:36:10,7.67072,5.53001,-0.2496,1'
b'12-7-2023 12:36:10,9.34038,1.72712,0.23523,1'
b'12-7-2023 12:36:10,10.54406,-1.39402,-0.0425,1'
b'12-7-2023 12:36:10,9.62319,-0.70898,0.70838,1'
b'12-7-2023 12:36:10,9.61332,-0.44083,0.71437,1'
b'12-7-2023 12:36:11,12.94425,0.17268,0.59586,1'
b'12-7-2023 12:36:11,8.14029,4.93116,-0.19932,1'
b'12-7-2023 12:36:11,4.43197,8.33392,0.03531,1'
b'12-7-2023 12:36:11,-0.3732,8.72567,1.37697,1'
b'12-7-2023 12:36:11,-1.20339,9.59626,-0.19573,1'
b'12-7-2023 12:36:11,-0.46657,9.80605,0.33489,1'
b'12-7-2023 12:36:12,-0.01766,9.7857,0.75627,1'
b'12-7-2023 12:36:12,-0.2475,9.80246,0.58508,1'
b'12-7-2023 12:36:12,0,0,0,0'
b'12-7-2023 12:36:12,0,0,0,0'
b'12-7-2023 12:36:12,0,0,0,0'
b'12-7-2023 12:36:12,0,0,0,0'
b'12-7-2023 12:36:13,0,0,0,0'
b'12-7-2023 12:36:13,6.41077,6.76841,1.37936,1'
b'12-7-2023 12:36:13,9.40263,3.69755,0.31813,1'
b'12-7-2023 12:36:13,9.51037,1.66726,0.38158,1'
