b'12-7-2023 12:32:47,0,0,0,0'
b'12-7-2023 12:36:13,10.34774,-0.60723,-0.15024,1'
b'12-7-2023 12:36:13,9.22187,-0.0419,0.18615,1'
b'12-7-2023 12:36:14,11.44728,0.16191,0.81642,1'
b'12-7-2023 12:36:14,7.42651,5.24151,0.21249,1'
b'12-7-2023 12:36:14,6.04416,8.13041,0.68325,1'
b'12-7-2023 12:36:14,0.91309,9.44183,0.42347,1'
b'12-7-2023 12:36:14,-1.16747,9.09318,-0.22326,1'
b'12-7-2023 12:36:15,-1.03549,9.76296,-0.65451,1'
b'12-7-2023 12:36:15,-0.11582,9.85154,0.69522,1'
b'12-7-2023 12:36:15,0.03023,9.85872,0.52643,1'
b'12-7-2023 12:36:15,-0.38158,9.76774,0.60783,1'
b'12-7-2023 12:36:15,-0.18525,9.80845,0.39115,1'
b'12-7-2023 12:36:15,0,0,0,0'
b'12-7-2023 12:36:16,0,0,0,0'
b'12-7-2023 12:36:16,0,0,0,0'
b'12-7-2023 12:36:16,-2.07398,9.73542,0.24481,1'
b'12-7-2023 12:36:16,2.4367,7.929,0.81642,1'
b'12-7-2023 12:36:16,9.46368,4.56933,-0.31184,1'
b'12-7-2023 12:36:16,10.53808,0.88765,1.03549,1'
b'12-7-2023 12:36:17,10.76702,-1.50655,0.11193,1'
b'12-7-2023 12:36:17,9.77403,-1.07919,0.29299,1'
b'12-7-2023 12:36:17,12.83172,-1.12587,0.082,1'
b'12-7-2023 12:36:17,8.11515,3.44466,0.43066,1'
b'12-7-2023 12:36:17,4.91829,7.38521,-0.71317,1'
b'12-7-2023 12:36:17,1.84264,8.92558,0.56593,1'
b'12-7-2023 12:36:18,-0.84396,9.17129,-0.55276,1'
b'12-7-2023 12:36:18,-0.41749,9.85753,0.61022,1'
b'12-7-2023 12:36:18,-0.01885,9.82999,0.48213,1'
b'12-7-2023 12:36:18,0.21009,9.82161,0.52044,1'
b'12-7-2023 12:36:18,-0.22236,9.79049,0.42108,1'
b'12-7-2023 12:36:18,0,0,0,0'
b'12-7-2023 12:36:19,0,0,0,0'
b'12-7-2023 12:36:19,0,0,0,0'
b'12-7-2023 12:36:19,0,0,0,0'
b'12-7-2023 12:36:19,-1.80343,9.70669,0.69881,1'
b'12-7-2023 12:36:19,2.32178,7.89907,0.39953,1'
b'12-7-2023 12:36:20,8.86244,4.76117,-0.15024,1'
b'12-7-2023 12:36:20,9.02285,2.42323,0.167,1'
b'12-7-2023 12:36:20,12.03416,-1.59903,1.55533,1'
b'12-7-2023 12:36:20,9.29968,-0.80116,0.4558,1'
b'12-7-2023 12:36:20,10.45428,-0.81912,0.55875,1'
b'12-7-2023 12:36:20,12.95742,0.20022,0.37918,1'
b'12-7-2023 12:36:21,7.4756,5.05446,0.40432,1'
b'12-7-2023 12:36:21,2.67372,8.08971,-0.67726,1'
b'12-7-2023 12:36:21,-0.95529,9.72824,-1.04866,1'
b'12-7-2023 12:36:21,-2.49206,9.46099,0.11193,1'
b'12-7-2023 12:36:21,-0.40193,9.7845,0.61621,1'
b'12-7-2023 12:36:21,-0.33609,9.85034,0.38277,1'
b'12-7-2023 12:36:22,-0.85473,9.73901,0.46657,1'
b'12-7-2023 12:36:22,0,0,0,0'
b'12-7-2023 12:36:22,0,0,0,0'
b'12-7-2023 12:36:22,0,0,0,0'
b'12-7-2023 12:36:22,0,0,0,0'
b'12-7-2023 12:36:22,4.26198,7.65007,0.41988,1'
b'12-7-2023 12:36:23,7.95593,5.09396,0.04968,1'
b'12-7-2023 12:36:23,10.15231,2.74765,1.06781,1'
b'12-7-2023 12:36:23,11.2327,-0.88496,0.87867,1'
b'12-7-2023 12:36:23,9.23623,0.08978,0.6617,1'
b'12-7-2023 12:36:23,10.38485,-0.27773,0.7826,1'
b'12-7-2023 12:36:23,10.3645,1.5691,1.33596,1'
b'12-7-2023 12:36:24,6.59752,5.79008,-0.04729,1'
b'12-7-2023 12:36:24,3.23307,7.87992,0.3289,1'
b'12-7-2023 12:36:24,-1.37098,9.53042,0.07242,1'
b'12-7-2023 12:36:24,-1.36859,9.73183,0.9481,1'
b'12-7-2023 12:36:24,-0.32292,9.79169,0.35165,1'
b'12-7-2023 12:36:25,-0.05237,9.83837,0.63656,1'
b'12-7-2023 12:36:25,-0.57581,9.75817,0.56952,1'
b'12-7-2023 12:36:25,-0.24152,9.81084,0.41988,1'
b'12-7-2023 12:36:25,0,0,0,0'
b'12-7-2023 12:36:25,0,0,0,0'
b'12-7-2023 12:36:25,0,0,0,0'
b'12-7-2023 12:36:26,0.07093,9.20002,-0.22087,1'
b'12-7-2023 12:36:26,5.14723,6.84622,0.20291,1'
b'12-7-2023 12:36:26,9.79677,3.51678,0.11313,1'
b'12-7-2023 12:36:26,10.56801,-0.3316,-0.33369,1'
b'12-7-2023 12:36:26,9.34756,-1.08876,0.71437,1'
b'12-7-2023 12:36:26,10.13795,-0.64913,0.57551,1'
b'12-7-2023 12:36:27,12.35618,-1.21685,0.15742,1'
b'12-7-2023 12:36:27,8.05529,2.60519,-0.02574,1'
b'12-7-2023 12:36:27,6.96533,7.03207,0.46896,1'
b'12-7-2023 12:36:27,2.76231,8.06457,-0.72036,1'
b'12-7-2023 12:36:27,-0.9098,8.94593,0.7036,1'
b'12-7-2023 12:36:28,-0.88346,9.70071,0.10714,1'
b'12-7-2023 12:36:28,0.47704,9.9114,0.7419,1'
b'12-7-2023 12:36:28,-0.22595,9.77253,0.57191,1'
b'12-7-2023 12:36:28,-0.04878,9.82401,0.57072,1'
b'12-7-2023 12:36:28,0,0,0,0'
b'12-7-2023 12:36:28,-1.47034,9.81683,0.33609,1'
b'12-7-2023 12:36:29,1.76483,8.82862,0.25468,1'
b'12-7-2023 12:36:29,6.99765,6.86777,-0.45939,1'
b'12-7-2023 12:36:29,8.41801,4.54659,0.33369,1'
b'12-7-2023 12:36:29,9.64714,2.8099,0.56114,1'
b'12-7-2023 12:36:29,10.4878,0.34267,0.93494,1'
b'12-7-2023 12:36:29,11.29734,-1.99886,0.59346,1'
b'12-7-2023 12:36:30,10.23162,-1.14622,0.21967,1'
b'12-7-2023 12:36:30,13.70621,-0.65631,0.42347,1'
b'12-7-2023 12:36:30,7.99544,4.81264,0.83677,1'
b'12-7-2023 12:36:30,5.22983,7.71352,-0.12151,1'
b'12-7-2023 12:36:30,-1.21775,10.10892,0.17538,1'
b'12-7-2023 12:36:30,-1.86448,11.02051,1.83306,1'
b'12-7-2023 12:36:31,-0.98162,9.65372,0.59705,1'
b'12-7-2023 12:36:31,0.03023,9.89703,0.59227,1'
b'12-7-2023 12:36:31,0,0,0,0'
b'12-7-2023 12:36:31,0,0,0,0'
b'12-7-2023 12:36:31,0,0,0,0'
b'12-7-2023 12:36:31,0,0,0,0'
b'12-7-2023 12:36:32,-0.75417,9.26825,-0.2077,1'
b'12-7-2023 12:36:32,6.0274,6.87884,0.41509,1'
b'12-7-2023 12:36:32,8.90074,4.72885,-0.0808,1'
b'12-7-2023 12:36:32,9.40023,1.64093,0.87747,1'
b'12-7-2023 12:36:32,10.67215,-1.39163,0.31095,1'
b'12-7-2023 12:36:32,10.25676,-0.87658,0.2053,1'
b'12-7-2023 12:36:33,10.00148,-0.47914,0.40791,1'
b'12-7-2023 12:36:33,11.64001,-0.22027,0.41509,1'
b'12-7-2023 12:36:33,6.96533,5.49888,0.69641,1'
b'12-7-2023 12:36:33,5.84544,7.56268,0.05088,1'
b'12-7-2023 12:36:33,-0.05836,9.90781,-0.6198,1'
b'12-7-2023 12:36:33,0.04579,9.25149,-0.10235,1'
b'12-7-2023 12:36:34,0.27114,9.84556,0.71557,1'
b'12-7-2023 12:36:34,0.14784,9.75697,0.96367,1'
b'12-7-2023 12:36:34,0.21009,9.7869,0.84396,1'
b'12-7-2023 12:36:34,0,0,0,0'
b'12-7-2023 12:36:34,0,0,0,0'
b'12-7-2023 12:36:34,0,0,0,0'
b'12-7-2023 12:36:35,0,0,0,0'
b'12-7-2023 12:36:35,0,0,0,0'
b'12-7-2023 12:36:35,-0.2056,8.76996,-0.87358,1'
b'12-7-2023 12:36:35,5.86939,6.3985,0.75747,1'
b'12-7-2023 12:36:35,9.0444,3.53354,-0.06404,1'
b'12-7-2023 12:36:36,12.30111,-0.93883,0.621,1'
b'12-7-2023 12:36:36,10.08408,-1.20368,0.88107,1'
b'12-7-2023 12:36:36,10.01943,-1.0337,0.35883,1'
b'12-7-2023 12:36:36,10.37767,-0.92326,0.46418,1'
b'12-7-2023 12:36:36,11.33475,0.52702,1.42126,1'
b'12-7-2023 12:36:36,7.33045,5.43185,0.24481,1'
b'12-7-2023 12:36:37,3.32644,8.04901,-0.36841,1'
b'12-7-2023 12:36:37,-0.09427,10.12448,-1.39223,1'
b'12-7-2023 12:36:37,0.44233,9.71148,2.33375,1'
b'12-7-2023 12:36:37,0.63776,9.73183,0.89304,1'
b'12-7-2023 12:36:37,0.71916,9.745,1.07978,1'
b'12-7-2023 12:36:37,0.61232,9.81683,1.04507,1'
b'12-7-2023 12:36:38,0,0,0,0'
b'12-7-2023 12:36:38,0,0,0,0'
b'12-7-2023 12:36:38,0,0,0,0'
b'12-7-2023 12:36:38,-1.24289,10.04787,0.43305,1'
b'12-7-2023 12:36:38,2.84252,8.39377,0.64135,1'
b'12-7-2023 12:36:38,8.09839,5.55515,0.60543,1'
b'12-7-2023 12:36:39,9.76804,2.82665,1.29885,1'
b'12-7-2023 12:36:39,10.035,-0.48153,0.31334,1'
b'12-7-2023 12:36:39,9.52952,-0.3316,0.85712,1'
b'12-7-2023 12:36:39,10.52252,-0.55456,0.40911,1'
b'12-7-2023 12:36:39,11.8917,0.38816,1.12887,1'
b'12-7-2023 12:36:40,7.99065,4.82701,0.00539,1'
b'12-7-2023 12:36:40,5.96994,7.03686,0.59107,1'
b'12-7-2023 12:36:40,0.71078,9.68036,0.73592,1'
b'12-7-2023 12:36:40,-0.99718,10.58207,0.27982,1'
b'12-7-2023 12:36:40,-0.19124,9.73183,0.8679,1'
b'12-7-2023 12:36:40,0.36811,9.79049,0.82361,1'
b'12-7-2023 12:36:41,0.14066,9.78091,0.84156,1'
b'12-7-2023 12:36:41,0,0,0,0'
b'12-7-2023 12:36:41,0,0,0,0'
b'12-7-2023 12:36:41,0,0,0,0'
b'12-7-2023 12:36:41,-1.25127,10.10892,0.73831,1'
b'12-7-2023 12:36:41,3.02597,7.89069,0.26067,1'
b'12-7-2023 12:36:42,9.68784,4.69772,0.21608,1'
b'12-7-2023 12:36:42,10.19212,1.59544,1.20189,1'
b'12-7-2023 12:36:42,10.84843,-0.81433,0.54678,1'
b'12-7-2023 12:36:42,9.50917,-0.02514,0.63177,1'
b'12-7-2023 12:36:42,10.53209,-0.21069,0.63776,1'
b'12-7-2023 12:36:42,11.15129,1.18453,0.90381,1'
b'12-7-2023 12:36:43,7.29334,5.31214,0.63656,1'
b'12-7-2023 12:36:43,3.86424,7.91703,0.26306,1'
b'12-7-2023 12:36:43,0.98013,8.72567,-0.35524,1'
b'12-7-2023 12:36:43,0.03741,9.97125,1.20907,1'
b'12-7-2023 12:36:43,0.07961,9.85872,0.5779,1'
b'12-7-2023 12:36:44,0.33339,9.83358,0.55516,1'
b'12-7-2023 12:36:44,0.01347,9.79049,0.56114,1'
b'12-7-2023 12:36:44,0,0,0,0'
b'12-7-2023 12:36:44,0,0,0,0'
b'12-7-2023 12:36:44,0,0,0,0'
b'12-7-2023 12:36:44,0,0,0,0'
b'12-7-2023 12:36:45,0,0,0,0'
b'12-7-2023 12:36:45,1.37667,8.75679,0.9517,1'
b'12-7-2023 12:36:45,6.55922,5.21876,0.54797,1'
b'12-7-2023 12:36:45,10.68891,1.92374,1.2785,1'
b'12-7-2023 12:36:45,8.68048,0.7835,0.44622,1'
b'12-7-2023 12:36:45,10.60153,-1.26354,0.58867,1'
b'12-7-2023 12:36:46,10.13436,-0.6204,0.32531,1'
b'12-7-2023 12:36:46,11.05433,-0.59646,0.44502,1'
b'12-7-2023 12:36:46,10.24958,1.88304,0.64015,1'
b'12-7-2023 12:36:46,6.79265,6.15519,0.34447,1'
b'12-7-2023 12:36:46,3.90015,7.72669,0.13228,1'
b'12-7-2023 12:36:46,-0.74819,9.96287,-0.4953,1'
b'12-7-2023 12:36:47,-0.0835,9.63337,1.87017,1'
b'12-7-2023 12:36:47,-0.21518,9.73901,0.49769,1'
b'12-7-2023 12:36:47,0.167,9.7857,0.75507,1'
b'12-7-2023 12:36:47,0.07961,9.79767,0.75387,1'
b'12-7-2023 12:36:47,0,0,0,0'
b'12-7-2023 12:36:47,0,0,0,0'
b'12-7-2023 12:36:48,0,0,0,0'
b'12-7-2023 12:36:48,-1.67654,10.35582,0.83677,1'
b'12-7-2023 12:36:48,4.06206,7.71112,1.15999,1'
b'12-7-2023 12:36:48,7.95593,4.72047,-0.26516,1'
b'12-7-2023 12:36:48,9.83149,1.91297,0.56832,1'
b'12-7-2023 12:36:48,10.43034,-0.89573,0.50727,1'
b'12-7-2023 12:36:49,10.59793,-0.92446,0.15742,1'
b'12-7-2023 12:36:49,9.78121,-0.15562,0.57191,1'
b'12-7-2023 12:36:49,12.47858,-1.12827,0.28581,1'
b'12-7-2023 12:36:49,9.86142,1.88543,0.7419,1'
b'12-7-2023 12:36:49,7.04793,6.58525,-0.09397,1'
b'12-7-2023 12:36:49,3.41742,8.56167,-0.57311,1'
b'12-7-2023 12:36:50,-1.35302,9.62379,1.44879,1'
b'12-7-2023 12:36:50,-1.43443,9.57112,-0.97683,1'
b'12-7-2023 12:36:50,-0.50159,9.90421,0.2882,1'
b'12-7-2023 12:36:50,-0.662,9.80605,0.45939,1'
b'12-7-2023 12:36:50,0,0,0,0'
b'12-7-2023 12:36:50,0,0,0,0'
b'12-7-2023 12:36:51,0,0,0,0'
b'12-7-2023 12:36:51,0,0,0,0'
b'12-7-2023 12:36:51,0,0,0,0'
b'12-7-2023 12:36:51,5.15202,6.71813,1.42964,1'
b'12-7-2023 12:36:51,8.03853,3.68079,0.38517,1'
b'12-7-2023 12:36:52,11.13813,-0.66708,1.08816,1'
b'12-7-2023 12:36:52,9.14645,0.23613,1.32639,1'
b'12-7-2023 12:36:52,10.858,0.06704,0.90501,1'
b'12-7-2023 12:36:52,8.05409,2.74286,1.91327,1'
b'12-7-2023 12:36:52,6.27909,6.99735,0.27264,1'
b'12-7-2023 12:36:52,1.64242,8.78672,0.18136,1'
b'12-7-2023 12:36:53,-1.33746,8.85495,0.97324,1'
b'12-7-2023 12:36:53,-1.88005,10.37976,-0.17538,1'
b'12-7-2023 12:36:53,-1.05016,9.68634,0.93015,1'
b'12-7-2023 12:36:53,-0.91578,9.81922,0.81163,1'
b'12-7-2023 12:36:53,-1.24528,9.68155,0.4522,1'
b'12-7-2023 12:36:53,-0.72664,9.80126,0.68684,1'
b'12-7-2023 12:36:54,-0.67756,9.76774,0.33249,1'
b'12-7-2023 12:36:54,0,0,0,0'
b'12-7-2023 12:36:54,0,0,0,0'
b'12-7-2023 12:36:54,0,0,0,0'
b'12-7-2023 12:36:54,0,0,0,0'
b'12-7-2023 12:36:55,-2.72311,9.84196,0.826,1'
b'12-7-2023 12:36:55,3.24145,7.98287,-0.47016,1'
b'12-7-2023 12:36:55,7.51989,4.87489,0.03771,1'
b'12-7-2023 12:36:55,9.44692,1.91416,0.3301,1'
b'12-7-2023 12:36:55,11.40059,-1.25636,-0.43904,1'
b'12-7-2023 12:36:55,9.43854,-0.75208,0.74669,1'
b'12-7-2023 12:36:56,10.1571,-0.64195,0.54917,1'
b'12-7-2023 12:36:56,11.38982,-0.07781,0.91698,1'
b'12-7-2023 12:36:56,5.92804,5.72274,0.45699,1'
b'12-7-2023 12:36:56,-0.05118,8.9196,1.60441,1'
b'12-7-2023 12:36:56,-1.29317,9.64893,0.62938,1'
b'12-7-2023 12:36:56,-0.1242,9.85513,1.03549,1'
b'12-7-2023 12:36:57,-0.39594,9.68634,0.85593,1'
b'12-7-2023 12:36:57,-0.16131,9.76655,0.96845,1'
b'12-7-2023 12:36:57,-0.51116,9.67407,1.0319,1'
b'12-7-2023 12:36:57,0,0,0,0'
b'12-7-2023 12:36:57,0,0,0,0'
b'12-7-2023 12:36:57,0,0,0,0'
b'12-7-2023 12:36:58,1.65559,8.79031,0.58628,1'
b'12-7-2023 12:36:58,6.40359,6.41646,1.06063,1'
b'12-7-2023 12:36:58,9.7453,1.87107,0.20411,1'
b'12-7-2023 12:36:58,10.38844,-0.59646,0.86072,1'
b'12-7-2023 12:36:58,10.35971,-0.65631,0.0808,1'
b'12-7-2023 12:36:58,11.62086,0.30676,0.246,1'
b'12-7-2023 12:36:59,7.94636,3.92978,1.10253,1'
b'12-7-2023 12:36:59,7.37743,6.81869,0.51685,1'
b'12-7-2023 12:36:59,1.38505,8.64307,1.1971,1'
b'12-7-2023 12:36:59,-1.08368,9.4155,-0.54678,1'
b'12-7-2023 12:36:59,0.4543,9.81443,0.62698,1'
b'12-7-2023 12:37:0,0.06375,9.74141,1.24858,1'
b'12-7-2023 12:37:0,0.11073,9.75697,0.94451,1'
b'12-7-2023 12:37:0,0.09278,9.78211,1.08697,1'
b'12-7-2023 12:37:0,0.07093,9.73662,1.29167,1'
b'12-7-2023 12:37:0,0,0,0,0'
b'12-7-2023 12:37:0,0,0,0,0'
b'12-7-2023 12:37:1,0,0,0,0'
b'12-7-2023 12:37:1,0,0,0,0'
b'12-7-2023 12:37:1,2.1048,9.36163,1.38894,1'
b'12-7-2023 12:37:1,4.98174,7.53994,0.07602,1'
b'12-7-2023 12:37:1,7.31488,4.58849,0.38517,1'
b'12-7-2023 12:37:1,9.54628,1.2818,0.5767,1'
b'12-7-2023 12:37:2,11.04355,-1.485,-0.0401,1'
b'12-7-2023 12:37:2,10.31183,-1.05046,0.32412,1'
b'12-7-2023 12:37:2,13.10736,-0.80715,0.44742,1'
b'12-7-2023 12:37:2,7.45884,3.71071,0.19213,1'
b'12-7-2023 12:37:2,4.02495,7.70753,-1.57808,1'
b'12-7-2023 12:37:2,-1.30634,8.27047,2.09553,1'
b'12-7-2023 12:37:3,-1.25247,9.61422,0.79098,1'
b'12-7-2023 12:37:3,0.02065,9.90182,0.84755,1'
b'12-7-2023 12:37:3,0.42796,9.84436,1.21386,1'
b'12-7-2023 12:37:3,-0.13258,9.77732,0.94451,1'
b'12-7-2023 12:37:3,-0.05596,9.75099,0.87628,1'
b'12-7-2023 12:37:3,0,0,0,0'
b'12-7-2023 12:37:4,0,0,0,0'
b'12-7-2023 12:37:4,0,0,0,0'
b'12-7-2023 12:37:4,0,0,0,0'
b'12-7-2023 12:37:4,3.64757,8.02866,0.71198,1'
b'12-7-2023 12:37:4,8.02297,4.40413,-0.44023,1'
b'12-7-2023 12:37:4,11.84352,1.64691,1.31442,1'
b'12-7-2023 12:37:5,12.25682,-1.32938,-0.18974,1'
b'12-7-2023 12:37:5,8.94145,-0.09457,0.49291,1'
b'12-7-2023 12:37:5,11.40059,-0.44802,0.56234,1'
b'12-7-2023 12:37:5,7.94396,3.05321,0.82241,1'
b'12-7-2023 12:37:5,6.96174,5.78649,-0.60663,1'
b'12-7-2023 12:37:5,3.87741,7.54233,-0.24481,1'
b'12-7-2023 12:37:6,-2.69198,10.28998,1.74088,1'
b'12-7-2023 12:37:6,-2.03088,9.45859,-0.78739,1'
b'12-7-2023 12:37:6,0.04818,9.90421,0.90261,1'
b'12-7-2023 12:37:6,-0.89184,9.69831,0.98641,1'
b'12-7-2023 12:37:6,-0.84755,9.7462,0.57431,1'
b'12-7-2023 12:37:6,-0.7003,9.75338,0.92536,1'
b'12-7-2023 12:37:7,0,0,0,0'
b'12-7-2023 12:37:7,0,0,0,0'
b'12-7-2023 12:37:7,0,0,0,0'
b'12-7-2023 12:37:7,0,0,0,0'
b'12-7-2023 12:37:7,0,0,0,0'
b'12-7-2023 12:37:8,0,0,0,0'
b'12-7-2023 12:37:8,0,0,0,0'
b'12-7-2023 12:37:8,2.13832,8.26568,0.45939,1'
b'12-7-2023 12:37:8,7.46003,4.44603,-1.29047,1'
b'12-7-2023 12:37:8,10.20888,0.24211,0.6186,1'
b'12-7-2023 12:37:8,11.11418,-1.28389,-0.00658,1'
b'12-7-2023 12:37:9,9.67826,-0.41659,0.67965,1'
b'12-7-2023 12:37:9,12.60547,-0.74849,0.5348,1'
b'12-7-2023 12:37:9,8.25162,4.42209,-0.12031,1'
b'12-7-2023 12:37:9,5.22026,7.34691,0.88107,1'
b'12-7-2023 12:37:9,-1.74837,9.94611,1.67624,1'
b'12-7-2023 12:37:9,-1.6092,9.48732,0.22326,1'
b'12-7-2023 12:37:10,0.17178,9.89105,1.02831,1'
b'12-7-2023 12:37:10,-0.30257,9.77732,0.83318,1'
b'12-7-2023 12:37:10,-0.36841,9.79528,1.27012,1'
b'12-7-2023 12:37:10,-0.62489,9.74021,0.89902,1'
b'12-7-2023 12:37:10,-0.22476,9.79408,1.26055,1'
b'12-7-2023 12:37:10,0,0,0,0'
b'12-7-2023 12:37:11,0,0,0,0'
b'12-7-2023 12:37:11,-1.63704,9.84675,1.78637,1'
b'12-7-2023 12:37:11,-0.41031,8.35307,-0.54678,1'
b'12-7-2023 12:37:11,7.49714,4.39097,0.6593,1'
b'12-7-2023 12:37:11,11.28537,0.7428,0.56234,1'
b'12-7-2023 12:37:11,10.68772,-1.2803,0.67247,1'
b'12-7-2023 12:37:12,9.2482,-0.19273,0.60065,1'
b'12-7-2023 12:37:12,13.70501,-1.49937,0.14425,1'
b'12-7-2023 12:37:12,6.66695,4.38019,0.08799,1'
b'12-7-2023 12:37:12,2.17304,8.26927,1.79595,1'
b'12-7-2023 12:37:12,-1.69928,9.47894,-2.00215,1'
b'12-7-2023 12:37:12,-2.07278,9.63816,0.50967,1'
b'12-7-2023 12:37:13,-0.64045,9.80485,0.82959,1'
b'12-7-2023 12:37:13,-1.1986,9.71387,0.48812,1'
b'12-7-2023 12:37:13,-0.97564,9.75697,0.73831,1'
b'12-7-2023 12:37:13,-0.96007,9.76176,0.5791,1'
b'12-7-2023 12:37:13,0,0,0,0'
b'12-7-2023 12:37:13,0,0,0,0'
b'12-7-2023 12:37:14,0,0,0,0'
b'12-7-2023 12:37:14,-3.54731,9.64893,0.92057,1'
b'12-7-2023 12:37:14,1.6089,7.95414,0.93374,1'
b'12-7-2023 12:37:14,8.81455,4.44364,-0.40911,1'
b'12-7-2023 12:37:14,9.6615,1.46854,0.60663,1'
b'12-7-2023 12:37:14,11.17643,-1.53648,1.10133,1'
b'12-7-2023 12:37:15,9.2075,-0.79996,0.28102,1'
b'12-7-2023 12:37:15,9.94641,-1.18453,0.4522,1'
b'12-7-2023 12:37:15,12.53006,-0.97115,0.76585,1'
b'12-7-2023 12:37:15,6.59393,4.3371,-0.3732,1'
b'12-7-2023 12:37:15,3.61524,7.32895,0.96247,1'
b'12-7-2023 12:37:15,-1.06332,9.98203,0.93134,1'
b'12-7-2023 12:37:16,-1.39612,9.62978,0.77303,1'
b'12-7-2023 12:37:16,0.09637,9.89943,1.21027,1'
b'12-7-2023 12:37:16,-0.30855,9.76056,0.83438,1'
b'12-7-2023 12:37:16,-0.31813,9.77134,0.71796,1'
b'12-7-2023 12:37:16,0,0,0,0'
b'12-7-2023 12:37:16,0,0,0,0'
b'12-7-2023 12:37:17,0,0,0,0'
b'12-7-2023 12:37:17,0,0,0,0'
b'12-7-2023 12:37:17,-2.85509,9.83358,1.7361,1'
b'12-7-2023 12:37:17,5.58178,7.98646,0.62219,1'
b'12-7-2023 12:37:17,8.36654,3.83521,0.6593,1'
b'12-7-2023 12:37:18,10.34774,0.80385,0.48333,1'
b'12-7-2023 12:37:18,10.71166,-1.80134,0.76465,1'
b'12-7-2023 12:37:18,9.60733,-1.04447,0.47854,1'
b'12-7-2023 12:37:18,9.75607,-1.00616,0.47256,1'
b'12-7-2023 12:37:18,13.28213,-1.20847,0.79218,1'
b'12-7-2023 12:37:18,6.7735,4.47596,-0.04848,1'
b'12-7-2023 12:37:19,3.39109,8.49553,-0.23284,1'
b'12-7-2023 12:37:19,-0.56264,9.4143,-1.33956,1'
b'12-7-2023 12:37:19,-2.1458,9.60225,1.74926,1'
b'12-7-2023 12:37:19,-0.15652,9.8288,0.78141,1'
b'12-7-2023 12:37:19,-0.33848,9.73423,0.89663,1'
b'12-7-2023 12:37:19,-0.18884,9.78211,0.65811,1'
b'12-7-2023 12:37:20,0,0,0,0'
b'12-7-2023 12:37:20,0,0,0,0'
b'12-7-2023 12:37:20,0,0,0,0'
b'12-7-2023 12:37:20,0,0,0,0'
b'12-7-2023 12:37:20,0,0,0,0'
b'12-7-2023 12:37:20,-3.46351,9.97125,1.14922,1'
b'12-7-2023 12:37:21,4.93984,7.11347,0.30855,1'
b'12-7-2023 12:37:21,8.52246,3.95492,0.45819,1'
