b'12-7-2023 12:32:47,0,0,0,0'
b'12-7-2023 12:37:21,11.03518,1.21685,1.15281,1'
b'12-7-2023 12:37:21,11.397,-1.70318,0.33728,1'
b'12-7-2023 12:37:21,9.14286,-0.59047,0.38038,1'
b'12-7-2023 12:37:21,11.20037,-0.88735,0.45699,1'
b'12-7-2023 12:37:22,10.82089,1.03609,0.59705,1'
b'12-7-2023 12:37:22,6.30304,5.99239,-0.96726,1'
b'12-7-2023 12:37:22,0.92865,8.53862,0.71916,1'
b'12-7-2023 12:37:22,-1.06452,10.00597,-1.02472,1'
b'12-7-2023 12:37:22,-0.93134,9.70071,0.42826,1'
b'12-7-2023 12:37:22,0.20051,9.86591,1.07141,1'
b'12-7-2023 12:37:23,-0.49919,9.75099,0.7012,1'
b'12-7-2023 12:37:23,-0.07991,9.81922,0.90621,1'
b'12-7-2023 12:37:23,0,0,0,0'
b'12-7-2023 12:37:23,0,0,0,0'
b'12-7-2023 12:37:23,0,0,0,0'
b'12-7-2023 12:37:23,0,0,0,0'
b'12-7-2023 12:37:24,-2.62734,10.49827,0.60065,1'
b'12-7-2023 12:37:24,4.42957,7.39719,0.44981,1'
b'12-7-2023 12:37:24,8.74632,3.25791,0.40791,1'
b'12-7-2023 12:37:24,12.91193,-0.46477,2.08595,1'
b'12-7-2023 12:37:24,9.84585,-0.93883,0.30736,1'
b'12-7-2023 12:37:25,9.80994,-0.24062,0.67367,1'
b'12-7-2023 12:37:25,14.71596,-1.30544,0.32651,1'
b'12-7-2023 12:37:25,7.11617,4.48554,0.41869,1'
b'12-7-2023 12:37:25,4.41042,7.70753,-0.06883,1'
b'12-7-2023 12:37:25,-0.86072,9.45261,-0.62339,1'
b'12-7-2023 12:37:25,-0.96486,10.2397,1.30723,1'
b'12-7-2023 12:37:25,-0.38636,9.7881,0.92536,1'
b'12-7-2023 12:37:26,-0.10265,9.84556,0.83677,1'
b'12-7-2023 12:37:26,-0.40432,9.75937,0.72874,1'
b'12-7-2023 12:37:26,-0.24391,9.7845,0.79697,1'
b'12-7-2023 12:37:26,0,0,0,0'
b'12-7-2023 12:37:26,0,0,0,0'
b'12-7-2023 12:37:27,0,0,0,0'
b'12-7-2023 12:37:27,0,0,0,0'
b'12-7-2023 12:37:27,3.93128,7.05122,-0.34566,1'
b'12-7-2023 12:37:27,8.50331,2.99215,0.12869,1'
b'12-7-2023 12:37:27,11.57297,0.00718,0.72754,1'
b'12-7-2023 12:37:27,10.12717,-1.25995,0.50009,1'
b'12-7-2023 12:37:28,9.29968,-0.82989,0.11552,1'
b'12-7-2023 12:37:28,12.57794,-1.42754,0.74789,1'
b'12-7-2023 12:37:28,8.07444,2.3933,0.26665,1'
b'12-7-2023 12:37:28,4.32902,6.16477,-0.1251,1'
b'12-7-2023 12:37:28,-0.9924,10.38216,0.71796,1'
b'12-7-2023 12:37:28,-1.12079,9.61661,-0.59945,1'
b'12-7-2023 12:37:29,-0.30137,9.89583,0.8667,1'
b'12-7-2023 12:37:29,-0.08469,9.82161,1.04148,1'
b'12-7-2023 12:37:29,-0.53271,9.7857,0.78141,1'
b'12-7-2023 12:37:29,-0.50398,9.77134,0.82361,1'
b'12-7-2023 12:37:29,-0.42467,9.80725,0.76824,1'
b'12-7-2023 12:37:29,0,0,0,0'
b'12-7-2023 12:37:30,0,0,0,0'
b'12-7-2023 12:37:30,0,0,0,0'
b'12-7-2023 12:37:30,-2.40228,9.67796,0.82361,1'
b'12-7-2023 12:37:30,6.1543,6.05105,0.18495,1'
b'12-7-2023 12:37:30,10.05056,2.68181,-0.34087,1'
b'12-7-2023 12:37:31,10.36929,0.81822,0.60304,1'
b'12-7-2023 12:37:31,10.21606,-1.1139,0.89423,1'
b'12-7-2023 12:37:31,9.97634,-0.58927,0.56234,1'
b'12-7-2023 12:37:31,11.1094,-0.88256,0.56593,1'
b'12-7-2023 12:37:31,10.1164,1.80373,0.50129,1'
b'12-7-2023 12:37:31,6.3988,6.29166,-0.04609,1'
b'12-7-2023 12:37:31,0.04938,7.92062,0.03531,1'
b'12-7-2023 12:37:32,-2.22152,9.9497,-0.65811,1'
b'12-7-2023 12:37:32,-1.84054,9.71028,1.35512,1'
b'12-7-2023 12:37:32,-1.06572,9.71507,0.61022,1'
b'12-7-2023 12:37:32,-0.9924,9.73901,0.60184,1'
b'12-7-2023 12:37:32,-0.85952,9.77612,0.50727,1'
b'12-7-2023 12:37:33,0,0,0,0'
b'12-7-2023 12:37:33,0,0,0,0'
b'12-7-2023 12:37:33,0,0,0,0'
b'12-7-2023 12:37:33,-2.19878,10.31632,0.96486,1'
b'12-7-2023 12:37:33,-0.11941,8.90284,0.37439,1'
b'12-7-2023 12:37:33,6.75434,4.88567,-0.2472,1'
b'12-7-2023 12:37:34,10.93462,0.64554,0.18375,1'
b'12-7-2023 12:37:34,10.6123,-0.89214,0.05926,1'
b'12-7-2023 12:37:34,9.79438,-0.69941,0.43066,1'
b'12-7-2023 12:37:34,9.96676,-0.90291,0.1646,1'
b'12-7-2023 12:37:34,13.90732,-1.7331,0.27982,1'
b'12-7-2023 12:37:34,6.26592,3.51918,0.19812,1'
b'12-7-2023 12:37:35,3.03315,7.1829,-0.91578,1'
b'12-7-2023 12:37:35,-0.56982,9.97245,1.30484,1'
b'12-7-2023 12:37:35,-2.03926,10.86489,1.35991,1'
b'12-7-2023 12:37:35,-0.54588,9.73542,0.51565,1'
b'12-7-2023 12:37:35,-0.17927,9.79887,0.85712,1'
b'12-7-2023 12:37:35,-0.4115,9.7857,0.78739,1'
b'12-7-2023 12:37:36,0,0,0,0'
b'12-7-2023 12:37:36,0,0,0,0'
b'12-7-2023 12:37:36,0,0,0,0'
b'12-7-2023 12:37:36,-1.96624,10.073,0.75866,1'
b'12-7-2023 12:37:36,0.69162,8.10527,-0.20889,1'
b'12-7-2023 12:37:36,8.14507,3.43748,0.10594,1'
b'12-7-2023 12:37:37,10.89871,0.37858,0.34806,1'
b'12-7-2023 12:37:37,10.2819,-1.40959,-0.07003,1'
b'12-7-2023 12:37:37,9.88057,-0.89573,0.25109,1'
b'12-7-2023 12:37:37,10.01225,-0.98671,0.23882,1'
b'12-7-2023 12:37:37,12.16584,-1.54127,-0.04369,1'
b'12-7-2023 12:37:37,9.11652,2.69378,0.01137,1'
b'12-7-2023 12:37:38,7.27658,6.18632,-0.07003,1'
b'12-7-2023 12:37:38,6.12078,7.59979,0.40911,1'
b'12-7-2023 12:37:38,0.06973,10.16398,1.08936,1'
b'12-7-2023 12:37:38,-0.53151,9.27783,-1.0319,1'
b'12-7-2023 12:37:38,-0.22236,9.90421,1.31801,1'
b'12-7-2023 12:37:38,-0.93494,9.70789,0.69641,1'
b'12-7-2023 12:37:39,0,0,0,0'
b'12-7-2023 12:37:39,0,0,0,0'
b'12-7-2023 12:37:39,0,0,0,0'
b'12-7-2023 12:37:39,0,0,0,0'
b'12-7-2023 12:37:39,0,0,0,0'
b'12-7-2023 12:37:40,-1.87526,10.20708,1.1983,1'
b'12-7-2023 12:37:40,1.28928,8.75799,-0.74549,1'
b'12-7-2023 12:37:40,4.51098,7.74105,0.23643,1'
b'12-7-2023 12:37:40,8.50929,5.06523,-0.11432,1'
b'12-7-2023 12:37:40,9.3751,2.45196,0.68564,1'
b'12-7-2023 12:37:40,11.271,-0.993,1.27731,1'
b'12-7-2023 12:37:41,9.24461,-0.17478,0.621,1'
b'12-7-2023 12:37:41,9.88895,-0.51266,0.3708,1'
b'12-7-2023 12:37:41,11.81598,-0.96995,0.18495,1'
b'12-7-2023 12:37:41,9.13328,2.7237,0.67846,1'
b'12-7-2023 12:37:41,6.42155,6.70376,0.18974,1'
b'12-7-2023 12:37:41,3.24384,9.02255,0.96965,1'
b'12-7-2023 12:37:42,-2.3113,10.45638,1.12288,1'
b'12-7-2023 12:37:42,-0.60334,9.73303,0.30855,1'
b'12-7-2023 12:37:42,-0.59735,9.87189,0.81163,1'
b'12-7-2023 12:37:42,0,0,0,0'
b'12-7-2023 12:37:42,0,0,0,0'
b'12-7-2023 12:37:42,0,0,0,0'
b'12-7-2023 12:37:43,0,0,0,0'
b'12-7-2023 12:37:43,0,0,0,0'
b'12-7-2023 12:37:43,6.20817,6.30872,-0.70838,1'
b'12-7-2023 12:37:43,9.07223,3.8831,0.0808,1'
b'12-7-2023 12:37:43,10.48182,1.56671,0.84156,1'
b'12-7-2023 12:37:43,9.34876,0.23972,0.54079,1'
b'12-7-2023 12:37:44,10.69131,-1.21685,0.31933,1'
b'12-7-2023 12:37:44,9.67587,-0.58089,0.38756,1'
b'12-7-2023 12:37:44,12.50372,-0.66708,0.60065,1'
b'12-7-2023 12:37:44,8.40006,3.21003,0.14545,1'
b'12-7-2023 12:37:44,6.41796,6.87764,0.1239,1'
b'12-7-2023 12:37:44,1.23182,9.39156,-0.34686,1'
b'12-7-2023 12:37:45,-0.28102,9.03811,-1.61279,1'
b'12-7-2023 12:37:45,-1.58167,10.40849,1.0319,1'
b'12-7-2023 12:37:45,-0.71228,9.71028,1.06542,1'
b'12-7-2023 12:37:45,-0.54229,9.79049,0.96965,1'
b'12-7-2023 12:37:45,-0.72903,9.76894,0.87628,1'
b'12-7-2023 12:37:46,0,0,0,0'
b'12-7-2023 12:37:46,0,0,0,0'
b'12-7-2023 12:37:46,0,0,0,0'
b'12-7-2023 12:37:46,-2.95205,10.02871,1.80074,1'
b'12-7-2023 12:37:46,3.64158,7.45973,0.07003,1'
b'12-7-2023 12:37:46,9.03003,3.93218,-0.28551,1'
b'12-7-2023 12:37:47,11.66156,1.22523,0.60903,1'
b'12-7-2023 12:37:47,10.1152,0.15233,-0.01975,1'
b'12-7-2023 12:37:47,10.35851,-0.48752,-0.00419,1'
b'12-7-2023 12:37:47,9.84945,-0.26935,0.73711,1'
b'12-7-2023 12:37:47,12.02218,0,0.61621,1'
b'12-7-2023 12:37:47,7.49714,4.41491,0.50248,1'
b'12-7-2023 12:37:48,4.7088,8.20942,-0.60424,1'
b'12-7-2023 12:37:48,0.41719,8.2178,-0.34207,1'
b'12-7-2023 12:37:48,-1.65858,9.96407,-1.20668,1'
b'12-7-2023 12:37:48,-1.94828,9.62379,1.28209,1'
b'12-7-2023 12:37:48,-0.68115,9.77732,0.51326,1'
b'12-7-2023 12:37:48,-0.89304,9.77732,0.68325,1'
b'12-7-2023 12:37:49,0,0,0,0'
b'12-7-2023 12:37:49,0,0,0,0'
b'12-7-2023 12:37:49,0,0,0,0'
b'12-7-2023 12:37:49,0,0,0,0'
b'12-7-2023 12:37:49,-1.0729,9.27304,-0.43066,1'
b'12-7-2023 12:37:49,5.85861,6.91116,0.43305,1'
b'12-7-2023 12:37:50,9.59297,3.74304,-0.47734,1'
b'12-7-2023 12:37:50,9.79558,2.12126,0.26665,1'
b'12-7-2023 12:37:50,10.01105,0.28521,0.28341,1'
b'12-7-2023 12:37:50,10.2807,-0.39863,0.29419,1'
b'12-7-2023 12:37:50,9.63995,-0.15203,0.64853,1'
b'12-7-2023 12:37:50,12.12753,-0.5797,0.42347,1'
b'12-7-2023 12:37:51,9.21349,2.72251,0.21727,1'
b'12-7-2023 12:37:51,6.48021,6.19829,-0.55994,1'
b'12-7-2023 12:37:51,3.84389,8.33631,2.16137,1'
b'12-7-2023 12:37:51,-0.50996,9.14735,-1.21865,1'
b'12-7-2023 12:37:51,-1.06213,9.83718,1.47992,1'
b'12-7-2023 12:37:51,-0.9517,9.70669,1.13485,1'
b'12-7-2023 12:37:52,-0.6177,9.75099,1.1169,1'
b'12-7-2023 12:37:52,0,0,0,0'
b'12-7-2023 12:37:52,0,0,0,0'
b'12-7-2023 12:37:52,0,0,0,0'
b'12-7-2023 12:37:52,0,0,0,0'
b'12-7-2023 12:37:52,4.50738,7.92541,-1.06303,1'
b'12-7-2023 12:37:53,7.27179,4.82102,0.90142,1'
b'12-7-2023 12:37:53,11.8507,1.1965,0.57311,1'
b'12-7-2023 12:37:53,10.35253,0.59047,0.87867,1'
b'12-7-2023 12:37:53,9.08899,0.72844,0.83079,1'
b'12-7-2023 12:37:53,10.19331,0.22296,0.55994,1'
b'12-7-2023 12:37:53,12.12753,-0.01556,0.47974,1'
b'12-7-2023 12:37:54,7.44926,4.03393,0.27384,1'
b'12-7-2023 12:37:54,6.37366,6.44399,0.12031,1'
b'12-7-2023 12:37:54,2.47022,8.95192,0.82959,1'
b'12-7-2023 12:37:54,-1.24289,10.22743,-0.54079,1'
b'12-7-2023 12:37:54,-2.21075,9.58908,0.34447,1'
b'12-7-2023 12:37:55,-0.91339,9.79767,0.79936,1'
b'12-7-2023 12:37:55,-0.7829,9.74739,0.5767,1'
b'12-7-2023 12:37:55,-0.91339,9.76655,0.66289,1'
b'12-7-2023 12:37:55,0,0,0,0'
b'12-7-2023 12:37:55,0,0,0,0'
b'12-7-2023 12:37:55,0,0,0,0'
b'12-7-2023 12:37:56,0,0,0,0'
b'12-7-2023 12:37:56,3.91811,7.37683,0.42587,1'
b'12-7-2023 12:37:56,8.53204,4.37181,-0.21368,1'
b'12-7-2023 12:37:56,9.43734,2.32118,0.56593,1'
b'12-7-2023 12:37:56,10.93701,0.42527,0.47256,1'
b'12-7-2023 12:37:56,10.01225,0.04908,0.19692,1'
b'12-7-2023 12:37:57,10.73081,0.01676,0.66649,1'
b'12-7-2023 12:37:57,10.63145,0.94751,0.48333,1'
b'12-7-2023 12:37:57,7.1437,6.01753,-0.4546,1'
b'12-7-2023 12:37:57,2.2712,8.219,0.5384,1'
b'12-7-2023 12:37:57,-1.0729,9.86112,-1.49428,1'
b'12-7-2023 12:37:57,-2.22511,9.34846,0.62698,1'
b'12-7-2023 12:37:58,-1.16987,9.72585,-0.2077,1'
b'12-7-2023 12:37:58,-1.42365,9.71507,0.54558,1'
b'12-7-2023 12:37:58,-1.04627,9.74979,0.63057,1'
b'12-7-2023 12:37:58,-1.29197,9.73662,0.58508,1'
b'12-7-2023 12:37:58,0,0,0,0'
b'12-7-2023 12:37:59,0,0,0,0'
b'12-7-2023 12:37:59,0,0,0,0'
b'12-7-2023 12:37:59,-2.2311,9.52204,0.13587,1'
b'12-7-2023 12:37:59,4.38289,6.74686,0.81044,1'
b'12-7-2023 12:37:59,9.64833,3.03166,-0.37439,1'
b'12-7-2023 12:37:59,9.95479,1.36799,0.61022,1'
b'12-7-2023 12:38:0,10.56202,-0.43485,-0.05686,1'
b'12-7-2023 12:38:0,9.70939,-0.02993,0.35524,1'
b'12-7-2023 12:38:0,12.50372,-0.90291,0.31214,1'
b'12-7-2023 12:38:0,7.66833,3.62452,0.40672,1'
b'12-7-2023 12:38:0,5.85143,6.90398,0.13348,1'
b'12-7-2023 12:38:0,1.22463,8.68257,-0.87987,1'
b'12-7-2023 12:38:1,-1.35781,9.36163,-0.51924,1'
b'12-7-2023 12:38:1,-2.29454,9.32452,1.56012,1'
b'12-7-2023 12:38:1,-1.00078,9.76535,0.33609,1'
b'12-7-2023 12:38:1,-1.11719,9.74739,0.74071,1'
b'12-7-2023 12:38:1,-1.22972,9.73183,0.62818,1'
b'12-7-2023 12:38:1,0,0,0,0'
b'12-7-2023 12:38:2,-2.32686,10.12089,0.82121,1'
b'12-7-2023 12:38:2,1.67235,8.52545,-0.4522,1'
b'12-7-2023 12:38:2,5.55664,6.52061,-0.65212,1'
b'12-7-2023 12:38:2,10.12837,2.88531,0.14305,1'
b'12-7-2023 12:38:2,10.74548,0.76195,0.8272,1'
b'12-7-2023 12:38:3,10.28429,0.06704,0.44742,1'
b'12-7-2023 12:38:3,9.34517,0.33668,0.44622,1'
b'12-7-2023 12:38:3,9.78839,0.29838,0.81283,1'
b'12-7-2023 12:38:3,13.20073,0.39774,0.65451,1'
b'12-7-2023 12:38:3,7.37235,4.27485,0.63177,1'
b'12-7-2023 12:38:3,4.70999,7.16016,-0.51685,1'
b'12-7-2023 12:38:4,-1.36739,8.82982,1.13006,1'
b'12-7-2023 12:38:4,-2.1039,9.76415,-1.6523,1'
b'12-7-2023 12:38:4,-2.10151,9.77134,1.28928,1'
b'12-7-2023 12:38:4,-1.10522,9.75577,0.54438,1'
b'12-7-2023 12:38:4,0,0,0,0'
b'12-7-2023 12:38:4,0,0,0,0'
b'12-7-2023 12:38:5,0,0,0,0'
b'12-7-2023 12:38:5,-2.9329,9.74141,0.52403,1'
b'12-7-2023 12:38:5,-0.208,8.68616,-0.36721,1'
b'12-7-2023 12:38:5,5.46566,7.4334,-1.01275,1'
b'12-7-2023 12:38:5,7.23827,5.0772,-0.12629,1'
b'12-7-2023 12:38:6,10.44949,2.48428,0.71676,1'
b'12-7-2023 12:38:6,10.54885,0.11133,0.92775,1'
b'12-7-2023 12:38:6,9.68185,0.76195,1.01873,1'
b'12-7-2023 12:38:6,9.7429,0.73562,1.00197,1'
b'12-7-2023 12:38:6,10.51055,0.69103,0.58748,1'
b'12-7-2023 12:38:6,11.44009,2.00036,1.86059,1'
b'12-7-2023 12:38:7,7.07427,5.36361,-0.27234,1'
b'12-7-2023 12:38:7,5.92685,8.03225,1.21745,1'
b'12-7-2023 12:38:7,0.75028,9.55436,-1.30963,1'
b'12-7-2023 12:38:7,-1.25127,10.11251,0.28222,1'
b'12-7-2023 12:38:7,-0.92057,9.4143,0.167,1'
b'12-7-2023 12:38:7,0,0,0,0'
b'12-7-2023 12:38:8,0,0,0,0'
b'12-7-2023 12:38:16,0,0,0,0'
b'12-7-2023 12:38:16,0,0,0,0'
b'12-7-2023 12:38:16,0,0,0,0'
b'12-7-2023 12:38:17,0,0,0,0'
b'12-7-2023 12:38:17,0,0,0,0'
b'12-7-2023 12:38:17,0,0,0,0'
b'12-7-2023 12:38:17,2.68689,8.63828,0.90501,1'
b'12-7-2023 12:38:17,6.87076,6.17674,-1.12049,1'
b'12-7-2023 12:38:18,10.18972,3.03166,-0.17178,1'
b'12-7-2023 12:38:18,10.79695,1.39432,0.59945,1'
b'12-7-2023 12:38:18,9.80755,0.80505,0.06165,1'
b'12-7-2023 12:38:18,10.28908,0.54737,0.19453,1'
b'12-7-2023 12:38:18,13.41381,0.38098,1.02352,1'
b'12-7-2023 12:38:18,5.75686,5.30256,-0.18735,1'
b'12-7-2023 12:38:19,3.44406,7.81767,0.86191,1'
b'12-7-2023 12:38:19,-0.81044,9.48852,-2.08595,1'
b'12-7-2023 12:38:19,-2.94008,9.62379,1.20668,1'
b'12-7-2023 12:38:19,-2.36158,9.48732,0.03292,1'
b'12-7-2023 12:38:19,-1.90758,9.63457,0.88945,1'
b'12-7-2023 12:38:19,-2.0632,9.59865,0.18974,1'
b'12-7-2023 12:38:19,-1.78188,9.67048,0.6593,1'
b'12-7-2023 12:38:20,0,0,0,0'
b'12-7-2023 12:38:20,0,0,0,0'
b'12-7-2023 12:38:20,0,0,0,0'
b'12-7-2023 12:38:20,0,0,0,0'
b'12-7-2023 12:38:20,0,0,0,0'
b'12-7-2023 12:38:21,6.71005,6.51582,0.11911,1'
b'12-7-2023 12:38:21,9.2889,4.1719,-1.05225,1'
b'12-7-2023 12:38:21,9.96916,2.1488,-0.01736,1'
b'12-7-2023 12:38:21,9.27574,0.73442,0.11911,1'
b'12-7-2023 12:38:21,10.42196,0.14635,-0.02813,1'
b'12-7-2023 12:38:21,10.09006,0.25768,0.36721,1'
b'12-7-2023 12:38:22,12.11436,0.07542,0.30975,1'
b'12-7-2023 12:38:22,7.35559,4.02675,-0.42826,1'
b'12-7-2023 12:38:22,6.75793,6.80432,0.16221,1'
b'12-7-2023 12:38:22,-0.8691,9.76894,1.09774,1'
b'12-7-2023 12:38:22,-1.33626,10.07899,-2.12066,1'
b'12-7-2023 12:38:22,-1.74837,10.59045,1.66547,1'
b'12-7-2023 12:38:23,-1.14952,9.6609,0.83797,1'
b'12-7-2023 12:38:23,-0.79847,9.7869,1.06662,1'
b'12-7-2023 12:38:23,-1.05135,9.73303,0.91818,1'
b'12-7-2023 12:38:23,0,0,0,0'
b'12-7-2023 12:38:23,0,0,0,0'
b'12-7-2023 12:38:23,0,0,0,0'
b'12-7-2023 12:38:24,0,0,0,0'
b'12-7-2023 12:38:24,-3.78314,9.92696,0.91578,1'
b'12-7-2023 12:38:24,3.25342,7.8883,0.99359,1'
b'12-7-2023 12:38:24,7.61805,5.63894,-0.1646,1'
b'12-7-2023 12:38:24,10.68891,2.81708,-0.04848,1'
b'12-7-2023 12:38:25,10.13076,0.1655,0.29419,1'
b'12-7-2023 12:38:25,9.56304,-0.30885,0.30855,1'
b'12-7-2023 12:38:25,10.48182,-0.06823,0.68564,1'
b'12-7-2023 12:38:25,11.61846,0.44442,0.62219,1'
b'12-7-2023 12:38:25,7.30411,4.88088,-0.0808,1'
b'12-7-2023 12:38:25,5.63805,8.01549,0.7036,1'
b'12-7-2023 12:38:26,-0.02723,8.39138,-0.83408,1'
b'12-7-2023 12:38:26,-3.21661,9.57471,0.42347,1'
b'12-7-2023 12:38:26,-1.45717,9.69951,1.06662,1'
b'12-7-2023 12:38:26,-1.16628,9.75338,1.03669,1'
b'12-7-2023 12:38:26,-1.42964,9.65133,1.02113,1'
b'12-7-2023 12:38:26,0,0,0,0'
b'12-7-2023 12:38:27,0,0,0,0'
b'12-7-2023 12:38:27,0,0,0,0'
b'12-7-2023 12:38:27,-2.57586,9.86591,1.70138,1'
b'12-7-2023 12:38:27,1.41378,7.86914,1.05465,1'
b'12-7-2023 12:38:27,10.37527,4.85454,0.15143,1'
b'12-7-2023 12:38:27,10.26514,2.8099,0.85712,1'
b'12-7-2023 12:38:28,10.26753,0.97983,0.50488,1'
b'12-7-2023 12:38:28,10.26993,-0.48872,0.51445,1'
b'12-7-2023 12:38:28,9.7022,0.21697,0.37918,1'
b'12-7-2023 12:38:28,10.41478,0.09577,0.47256,1'
b'12-7-2023 12:38:28,12.89876,1.29377,1.04507,1'
b'12-7-2023 12:38:28,7.32087,5.79606,-0.06165,1'
b'12-7-2023 12:38:29,2.90866,8.49074,-1.76483,1'
b'12-7-2023 12:38:29,-2.54354,10.92833,1.26893,1'
b'12-7-2023 12:38:29,-2.66684,9.20122,0.46418,1'
b'12-7-2023 12:38:29,-0.93494,9.89105,1.21745,1'
b'12-7-2023 12:38:29,-1.70886,9.62978,0.56473,1'
b'12-7-2023 12:38:29,0,0,0,0'
b'12-7-2023 12:38:30,0,0,0,0'
b'12-7-2023 12:38:30,0,0,0,0'
b'12-7-2023 12:38:36,0,0,0,0'
b'12-7-2023 12:38:36,0,0,0,0'
b'12-7-2023 12:38:36,-1.74477,9.93294,1.46196,1'
b'12-7-2023 12:38:36,1.71425,7.93857,0.52283,1'
b'12-7-2023 12:38:36,9.72734,5.23911,-0.64374,1'
b'12-7-2023 12:38:36,9.41699,2.54773,-0.01975,1'
b'12-7-2023 12:38:37,11.00764,1.01933,0.27503,1'
b'12-7-2023 12:38:37,10.39682,0.24451,0.24002,1'
b'12-7-2023 12:38:37,11.74775,0.28641,0.71198,1'
b'12-7-2023 12:38:37,9.83388,1.86269,1.30245,1'
b'12-7-2023 12:38:37,4.44513,6.87286,-0.64614,1'
b'12-7-2023 12:38:37,-0.1661,8.29441,0.46298,1'
b'12-7-2023 12:38:38,-1.90399,10.54616,-0.9074,1'
b'12-7-2023 12:38:38,-1.50865,9.62978,1.30245,1'
b'12-7-2023 12:38:38,-1.04148,9.74739,0.96726,1'
b'12-7-2023 12:38:38,-0.99838,9.75458,1.02352,1'
b'12-7-2023 12:38:38,-0.91099,9.76774,0.92057,1'
b'12-7-2023 12:38:38,0,0,0,0'
b'12-7-2023 12:38:39,0,0,0,0'
b'12-7-2023 12:38:39,0,0,0,0'
b'12-7-2023 12:38:39,0,0,0,0'
b'12-7-2023 12:38:39,0,0,0,0'
b'12-7-2023 12:38:39,-0.22835,8.85855,-0.3289,1'
b'12-7-2023 12:38:40,5.05835,6.44639,-0.0006,1'
b'12-7-2023 12:38:40,11.94916,1.64452,0.15981,1'
b'12-7-2023 12:38:40,10.50815,0.79787,0.84276,1'
b'12-7-2023 12:38:40,10.57639,0.07302,0.49051,1'
b'12-7-2023 12:38:40,10.47224,0.19423,0.24989,1'
b'12-7-2023 12:38:40,11.44249,1.26384,0.79338,1'
b'12-7-2023 12:38:41,5.60692,6.70376,0.21368,1'
b'12-7-2023 12:38:41,-0.29179,8.44046,-0.65451,1'
b'12-7-2023 12:38:41,-2.30771,9.67168,1.08697,1'
b'12-7-2023 12:38:41,-0.89783,9.67527,0.29419,1'
b'12-7-2023 12:38:41,-0.58059,9.81683,1.00916,1'
b'12-7-2023 12:38:41,-0.87747,9.74261,0.63536,1'
b'12-7-2023 12:38:42,-0.87508,9.72225,0.91937,1'
b'12-7-2023 12:38:42,-1.00916,9.71268,0.88226,1'
b'12-7-2023 12:38:42,0,0,0,0'
b'12-7-2023 12:38:42,0,0,0,0'
b'12-7-2023 12:38:42,0,0,0,0'
b'12-7-2023 12:38:42,0,0,0,0'
b'12-7-2023 12:38:43,0,0,0,0'
b'12-7-2023 12:38:43,0,0,0,0'

