b'11-7-2023 9:54:6,0,0,0,0'
b'11-7-2023 10:7:42,0.52972,5.29298,10.42585,1'
b'11-7-2023 10:7:43,1.26055,0.87927,11.73249,1'
b'11-7-2023 10:7:43,1.57898,-0.20949,9.23653,1'
b'11-7-2023 10:7:43,0.67127,2.3116,10.75865,1'
b'11-7-2023 10:7:44,-1.06692,8.588,3.04153,1'
b'11-7-2023 10:7:44,0.27354,9.62978,1.54097,1'
b'11-7-2023 10:7:44,0.041,9.57112,2.26432,1'
b'11-7-2023 10:7:45,0.03382,9.51965,2.46663,1'
b'11-7-2023 10:7:45,0.00509,9.55077,2.5196,1'
b'11-7-2023 10:7:45,-0.11702,9.44303,1.95187,1'
b'11-7-2023 10:7:46,0.02304,9.47176,2.6417,1'
b'11-7-2023 10:7:46,0.02664,9.42986,2.30621,1'
b'11-7-2023 10:7:46,-0.05477,9.50049,2.40797,1'
b'11-7-2023 10:7:47,-0.02484,9.4957,2.73388,1'
b'11-7-2023 10:7:47,-0.0009,9.47296,2.55671,1'
b'11-7-2023 10:7:47,0,0,0,0'
b'11-7-2023 10:7:48,0,0,0,0'
b'11-7-2023 10:7:48,0,0,0,0'
b'11-7-2023 10:7:48,-0.30975,8.74243,0.04968,1'
b'11-7-2023 10:7:49,-0.208,3.66044,6.3605,1'
b'11-7-2023 10:7:49,1.53947,0.26965,12.06917,1'
b'11-7-2023 10:7:49,1.9408,0.36182,11.26292,1'
b'11-7-2023 10:7:50,-0.29538,5.49888,4.99041,1'
b'11-7-2023 10:7:50,0.55486,9.19164,0.28341,1'
b'11-7-2023 10:7:50,0.02783,9.54718,1.75884,1'
b'11-7-2023 10:7:51,0.06734,9.52563,2.30621,1'
b'11-7-2023 10:7:51,0.0015,9.44064,2.62015,1'
b'11-7-2023 10:7:51,0.167,9.4155,2.47261,1'
b'11-7-2023 10:7:52,0.02664,9.54359,2.52798,1'
b'11-7-2023 10:7:52,0.14784,9.52084,2.77219,1'
b'11-7-2023 10:7:52,0.07213,9.39275,2.36846,1'
b'11-7-2023 10:7:53,0.07482,9.43226,2.82845,1'
b'11-7-2023 10:7:53,0.10475,9.47176,2.90866,1'
b'11-7-2023 10:7:53,0,0,0,0'
b'11-7-2023 10:7:54,0,0,0,0'
b'11-7-2023 10:7:54,0,0,0,0'
b'11-7-2023 10:7:54,-0.17927,6.29286,2.89549,1'
b'11-7-2023 10:7:55,1.34434,2.07098,10.19092,1'
b'11-7-2023 10:7:55,1.33836,-0.26695,9.97664,1'
b'11-7-2023 10:7:55,1.49039,0.4133,12.62971,1'
b'11-7-2023 10:7:56,-0.51954,7.85837,0.79697,1'
b'11-7-2023 10:7:56,0.27713,9.61541,2.23798,1'
b'11-7-2023 10:7:56,0.02903,9.455,1.693,1'
b'11-7-2023 10:7:57,0.20051,9.52324,2.50882,1'
b'11-7-2023 10:7:57,0.15263,9.6202,3.14119,1'
b'11-7-2023 10:7:57,0.11552,9.51486,2.38522,1'
b'11-7-2023 10:7:58,0.06135,9.52443,2.3553,1'
b'11-7-2023 10:7:58,0.11193,9.45261,2.38283,1'
b'11-7-2023 10:7:58,0.1634,9.41669,2.86556,1'
b'11-7-2023 10:7:59,0.04938,9.52084,2.59262,1'
b'11-7-2023 10:7:59,0.01347,9.48613,2.51122,1'
b'11-7-2023 10:7:59,0,0,0,0'
b'11-7-2023 10:8:0,0,0,0,0'
b'11-7-2023 10:8:0,0.03382,9.32811,0.82839,1'
b'11-7-2023 10:8:0,0.02065,2.18112,6.12826,1'
b'11-7-2023 10:8:1,1.40659,0.07422,11.84023,1'
b'11-7-2023 10:8:1,1.11181,0.09457,11.00076,1'
b'11-7-2023 10:8:1,-0.10026,5.16459,5.37857,1'
b'11-7-2023 10:8:2,-0.15532,9.19284,2.16137,1'
b'11-7-2023 10:8:2,0.08559,9.66809,1.57808,1'
b'11-7-2023 10:8:2,0.18974,9.40472,3.06218,1'
b'11-7-2023 10:8:3,0.08559,9.42029,2.41156,1'
b'11-7-2023 10:8:3,-0.05596,9.50049,2.90985,1'
b'11-7-2023 10:8:3,-0.1242,9.5376,2.20087,1'
b'11-7-2023 10:8:4,-0.0416,9.4143,2.38163,1'
b'11-7-2023 10:8:4,-0.10145,9.48014,2.76022,1'
b'11-7-2023 10:8:4,-0.15652,9.43345,2.62614,1'
b'11-7-2023 10:8:5,-0.03322,9.43345,2.79852,1'
b'11-7-2023 10:8:5,0,0,0,0'
b'11-7-2023 10:8:5,0,0,0,0'
b'11-7-2023 10:8:6,0,0,0,0'
b'11-7-2023 10:8:6,0,0,0,0'
b'11-7-2023 10:8:6,-0.41749,8.93756,0.69282,1'
b'11-7-2023 10:8:7,1.63524,3.70233,10.49049,1'
b'11-7-2023 10:8:7,1.70707,-0.0431,12.80808,1'
b'11-7-2023 10:8:7,1.80912,-0.28252,12.07037,1'
b'11-7-2023 10:8:8,-0.22954,4.21619,6.02052,1'
b'11-7-2023 10:8:8,0.65092,9.52204,2.32776,1'
b'11-7-2023 10:8:8,-0.15772,9.55316,2.66564,1'
b'11-7-2023 10:8:9,-0.19842,9.49451,2.51601,1'
b'11-7-2023 10:8:9,0.11791,9.37839,3.52067,1'
b'11-7-2023 10:8:9,-0.13617,9.53042,2.15658,1'
b'11-7-2023 10:8:10,0.19932,9.46338,3.31717,1'
b'11-7-2023 10:8:10,-0.10983,9.45261,2.3517,1'
b'11-7-2023 10:8:10,-0.07632,9.4969,2.44268,1'
b'11-7-2023 10:8:11,0.07721,9.41909,2.93978,1'
b'11-7-2023 10:8:11,-0.06794,9.44303,2.69318,1'
b'11-7-2023 10:8:11,0,0,0,0'
b'11-7-2023 10:8:12,0,0,0,0'
b'11-7-2023 10:8:12,0,0,0,0'
b'11-7-2023 10:8:12,-0.06554,9.30177,1.73729,1'
b'11-7-2023 10:8:13,0.80176,3.55748,11.54454,1'
b'11-7-2023 10:8:13,1.00646,-0.51745,12.29542,1'
b'11-7-2023 10:8:13,1.26174,-0.25977,12.58273,1'
b'11-7-2023 10:8:14,0.26875,5.07122,6.78218,1'
b'11-7-2023 10:8:14,0.05058,9.35085,0.64853,1'
b'11-7-2023 10:8:14,-0.14096,9.40353,2.49685,1'
b'11-7-2023 10:8:15,0.14664,9.37839,3.10887,1'
b'11-7-2023 10:8:15,0.041,9.54838,2.41156,1'
b'11-7-2023 10:8:15,0.21009,9.39395,3.01041,1'
b'11-7-2023 10:8:16,0.02185,9.50887,2.84282,1'
b'11-7-2023 10:8:16,0.082,9.5376,2.57945,1'
b'11-7-2023 10:8:16,0.1239,9.39634,2.68001,1'
b'11-7-2023 10:8:16,0.05177,9.42268,2.65487,1'
b'11-7-2023 10:8:17,0.19213,9.51965,2.8919,1'
b'11-7-2023 10:8:17,0,0,0,0'
b'11-7-2023 10:8:17,0,0,0,0'
b'11-7-2023 10:8:18,0,0,0,0'
b'11-7-2023 10:8:18,0.28311,8.2178,2.98886,1'
b'11-7-2023 10:8:18,1.42216,2.62794,12.39598,1'
b'11-7-2023 10:8:19,1.59334,-0.43485,10.04607,1'
b'11-7-2023 10:8:19,0.65212,0.80146,13.67269,1'
b'11-7-2023 10:8:19,-0.87867,8.15435,3.31118,1'
b'11-7-2023 10:8:20,0.73113,9.4957,3.03914,1'
b'11-7-2023 10:8:20,0.51894,9.43585,2.66804,1'
b'11-7-2023 10:8:20,0.32382,9.48972,2.97689,1'
b'11-7-2023 10:8:21,0.15981,9.39036,2.55671,1'
b'11-7-2023 10:8:21,0.38966,9.43824,3.60686,1'
b'11-7-2023 10:8:21,0.22685,9.44543,2.51361,1'
b'11-7-2023 10:8:22,0.18735,9.455,3.01759,1'
b'11-7-2023 10:8:22,0.22924,9.37839,3.08972,1'
b'11-7-2023 10:8:22,0.1634,9.37599,2.69437,1'
b'11-7-2023 10:8:23,0.17178,9.38916,2.77817,1'
b'11-7-2023 10:8:23,0,0,0,0'
b'11-7-2023 10:8:23,0,0,0,0'
b'11-7-2023 10:8:24,0,0,0,0'
b'11-7-2023 10:8:24,0,0,0,0'
b'11-7-2023 10:8:24,0.10714,6.08456,7.51989,1'
b'11-7-2023 10:8:25,0.48303,0.68744,9.31434,1'
b'11-7-2023 10:8:25,1.16209,-0.49829,9.50348,1'
b'11-7-2023 10:8:25,1.71784,1.06003,12.23916,1'
b'11-7-2023 10:8:26,-0.91578,7.98766,2.31699,1'
b'11-7-2023 10:8:26,0.42677,9.84436,2.67522,1'
b'11-7-2023 10:8:26,0.17777,9.79288,1.45837,1'
b'11-7-2023 10:8:27,0.26875,9.59626,2.42832,1'
b'11-7-2023 10:8:27,0.23164,9.55676,2.70754,1'
b'11-7-2023 10:8:27,0.2065,9.4957,2.44029,1'
b'11-7-2023 10:8:28,0.17538,9.48373,2.10031,1'
b'11-7-2023 10:8:28,0.21967,9.50289,2.62734,1'
b'11-7-2023 10:8:28,0.11313,9.49451,2.42233,1'
b'11-7-2023 10:8:29,0.19094,9.47535,2.52319,1'
b'11-7-2023 10:8:29,0.05776,9.54957,2.2703,1'
b'11-7-2023 10:8:29,0,0,0,0'
b'11-7-2023 10:8:30,0,0,0,0'
b'11-7-2023 10:8:30,0,0,0,0'
b'11-7-2023 10:8:30,0.43155,5.31453,10.47134,1'
b'11-7-2023 10:8:31,0.48902,0.76435,8.46261,1'
b'11-7-2023 10:8:31,0.46388,-0.17119,9.09976,1'
b'11-7-2023 10:8:31,0.17538,4.08211,6.07199,1'
b'11-7-2023 10:8:32,-0.44143,8.76637,2.86676,1'
b'11-7-2023 10:8:32,0.10594,9.85992,2.69437,1'
b'11-7-2023 10:8:32,0.2472,9.56992,2.40797,1'
b'11-7-2023 10:8:33,0.13108,9.51486,2.63213,1'
b'11-7-2023 10:8:33,0.08799,9.41789,2.96372,1'
b'11-7-2023 10:8:33,-0.01407,9.52443,2.67642,1'
b'11-7-2023 10:8:34,0.01826,9.54478,2.13982,1'
b'11-7-2023 10:8:34,-0.03202,9.4562,2.58783,1'
b'11-7-2023 10:8:34,-0.06674,9.43944,2.7255,1'
b'11-7-2023 10:8:34,-0.00688,9.43345,2.67043,1'
b'11-7-2023 10:8:35,-0.03681,9.44902,2.70275,1'
b'11-7-2023 10:8:35,0,0,0,0'
b'11-7-2023 10:8:35,0,0,0,0'
b'11-7-2023 10:8:36,0,0,0,0'
b'11-7-2023 10:8:36,-0.49081,8.80468,-0.43305,1'
b'11-7-2023 10:8:36,0.75148,3.62452,10.18493,1'
b'11-7-2023 10:8:37,0.67846,-0.31244,8.39557,1'
b'11-7-2023 10:8:37,0.57401,-0.43724,10.71794,1'
b'11-7-2023 10:8:37,0.61351,5.29657,5.42766,1'
b'11-7-2023 10:8:38,0.01826,9.38677,0.65811,1'
b'11-7-2023 10:8:38,-0.40911,9.54239,1.71215,1'
b'11-7-2023 10:8:38,0.06614,9.49451,2.24516,1'
b'11-7-2023 10:8:39,-0.02005,9.60105,2.59023,1'
b'11-7-2023 10:8:39,-0.08589,9.68036,2.2703,1'
b'11-7-2023 10:8:39,0.02185,9.54,2.83803,1'
b'11-7-2023 10:8:40,-0.19483,9.64414,2.11228,1'
b'11-7-2023 10:8:40,-0.09547,9.61182,1.99976,1'
b'11-7-2023 10:8:40,-0.22715,9.58668,2.03687,1'
b'11-7-2023 10:8:41,-0.10864,9.53281,2.25115,1'
b'11-7-2023 10:8:41,0,0,0,0'
b'11-7-2023 10:8:41,0,0,0,0'
b'11-7-2023 10:8:42,0,0,0,0'
b'11-7-2023 10:8:42,0,0,0,0'
b'11-7-2023 10:8:42,0.08679,5.86071,8.43388,1'
b'11-7-2023 10:8:43,0.14186,0.54857,8.61823,1'
b'11-7-2023 10:8:43,0.20291,-0.79278,8.72866,1'
b'11-7-2023 10:8:43,0.94182,0.41689,12.2212,1'
b'11-7-2023 10:8:44,-0.16849,6.72651,4.35086,1'
b'11-7-2023 10:8:44,-0.02245,9.59027,0.84156,1'
b'11-7-2023 10:8:44,0.09278,9.51127,3.82025,1'
b'11-7-2023 10:8:45,-0.27144,9.57471,1.90249,1'
b'11-7-2023 10:8:45,0.05896,9.38796,3.29322,1'
b'11-7-2023 10:8:45,-0.30257,9.49451,2.15538,1'
b'11-7-2023 10:8:46,-0.05118,9.48852,2.81648,1'
b'11-7-2023 10:8:46,-0.09188,9.44303,2.67402,1'
b'11-7-2023 10:8:46,-0.12659,9.42388,2.76022,1'
b'11-7-2023 10:8:47,-0.08829,9.38437,2.46304,1'
b'11-7-2023 10:8:47,-0.11103,9.4562,2.66445,1'
b'11-7-2023 10:8:47,0,0,0,0'
b'11-7-2023 10:8:48,0,0,0,0'
b'11-7-2023 10:8:48,0,0,0,0'
b'11-7-2023 10:8:48,-0.04998,9.34008,0.72634,1'
b'11-7-2023 10:8:49,1.48919,4.06655,12.27866,1'
b'11-7-2023 10:8:49,0.68923,0.2074,10.09755,1'
b'11-7-2023 10:8:49,0.34776,-0.59885,9.74769,1'
b'11-7-2023 10:8:50,0.67127,1.78697,9.59446,1'
b'11-7-2023 10:8:50,-0.27144,8.43567,2.5998,1'
b'11-7-2023 10:8:50,-0.02723,9.91618,1.46555,1'
b'11-7-2023 10:8:51,0.06734,9.67407,2.12545,1'
b'11-7-2023 10:8:51,-0.02125,9.63696,1.65589,1'
b'11-7-2023 10:8:51,-0.00569,9.59147,1.95786,1'
b'11-7-2023 10:8:52,0.09397,9.62738,2.60818,1'
b'11-7-2023 10:8:52,-0.05836,9.65013,1.81391,1'
b'11-7-2023 10:8:52,0.09876,9.63337,2.53875,1'
b'11-7-2023 10:8:53,-0.02005,9.5807,2.3948,1'
b'11-7-2023 10:8:53,0.0398,9.59985,2.28227,1'
b'11-7-2023 10:8:53,0,0,0,0'
b'11-7-2023 10:8:54,0,0,0,0'
b'11-7-2023 10:8:54,0,0,0,0'
b'11-7-2023 10:8:54,0,0,0,0'
b'11-7-2023 10:8:55,-0.26785,6.98538,6.38923,1'
b'11-7-2023 10:8:55,-0.65721,0.82899,10.29028,1'
b'11-7-2023 10:8:55,1.35153,-0.75687,9.17638,1'
b'11-7-2023 10:8:56,0.16221,0.40133,12.4271,1'
b'11-7-2023 10:8:56,-0.57461,7.77098,4.10636,1'
b'11-7-2023 10:8:56,0.46029,9.54239,0.93972,1'
b'11-7-2023 10:8:57,-0.06434,9.71148,2.01412,1'
b'11-7-2023 10:8:57,-0.01167,9.70669,1.24977,1'
b'11-7-2023 10:8:57,0.06015,9.49091,1.6092,1'
b'11-7-2023 10:8:58,-0.09068,9.57351,1.49308,1'
b'11-7-2023 10:8:58,0.13827,9.5807,2.36487,1'
b'11-7-2023 10:8:58,-0.01167,9.67287,2.07278,1'
b'11-7-2023 10:8:59,0.02185,9.58668,1.84264,1'
b'11-7-2023 10:8:59,-0.02245,9.57591,2.16017,1'
b'11-7-2023 10:8:59,-0.06075,9.62978,1.99257,1'
b'11-7-2023 10:9:0,0,0,0,0'
b'11-7-2023 10:9:0,0,0,0,0'
b'11-7-2023 10:9:0,0,0,0,0'
b'11-7-2023 10:9:1,-0.02364,9.39634,0.37439,1'
b'11-7-2023 10:9:1,0.69881,4.91081,9.60284,1'
b'11-7-2023 10:9:1,0.13348,0.25289,10.22683,1'
b'11-7-2023 10:9:2,0.85323,-0.90531,9.36821,1'
b'11-7-2023 10:9:2,0.02783,-0.14006,11.99705,1'
b'11-7-2023 10:9:2,-0.56024,6.56969,2.76381,1'
b'11-7-2023 10:9:3,0.65571,9.26706,0.09158,1'
b'11-7-2023 10:9:3,0.24002,9.5364,1.86179,1'
b'11-7-2023 10:9:3,0.23164,9.57112,2.13742,1'
b'11-7-2023 10:9:4,0.2484,9.50289,2.50643,1'
b'11-7-2023 10:9:4,0.21249,9.59865,2.29784,1'
b'11-7-2023 10:9:4,0.38128,9.50408,2.12665,1'
b'11-7-2023 10:9:4,0.38008,9.55077,2.13383,1'
b'11-7-2023 10:9:5,0.38367,9.52683,2.25713,1'
b'11-7-2023 10:9:5,0.35135,9.53162,2.50523,1'
b'11-7-2023 10:9:5,0,0,0,0'
b'11-7-2023 10:9:6,0,0,0,0'
b'11-7-2023 10:9:6,0,0,0,0'
b'11-7-2023 10:9:6,0.167,7.7207,2.8093,1'
b'11-7-2023 10:9:7,0.31783,3.19566,7.26491,1'
b'11-7-2023 10:9:7,0.70719,-0.87299,10.7359,1'
b'11-7-2023 10:9:7,0.91069,-0.32801,11.61637,1'
b'11-7-2023 10:9:8,-0.65242,4.86532,5.58807,1'
b'11-7-2023 10:9:8,0.71317,9.42388,0.19692,1'
b'11-7-2023 10:9:8,0.19692,9.58668,2.17812,1'
b'11-7-2023 10:9:9,0.15622,9.61781,1.86419,1'
b'11-7-2023 10:9:9,0.33938,9.59027,2.65008,1'
b'11-7-2023 10:9:9,0.21727,9.57232,2.15538,1'
b'11-7-2023 10:9:10,0.25438,9.55795,2.52439,1'
b'11-7-2023 10:9:10,0.13348,9.51007,2.17693,1'
b'11-7-2023 10:9:10,0.22924,9.52922,2.29544,1'
b'11-7-2023 10:9:11,0.18974,9.48493,2.34452,1'
b'11-7-2023 10:9:11,0.17777,9.5388,2.3541,1'
b'11-7-2023 10:9:11,0,0,0,0'
b'11-7-2023 10:9:12,0,0,0,0'
b'11-7-2023 10:9:12,0,0,0,0'
b'11-7-2023 10:9:12,0,0,0,0'
b'11-7-2023 10:9:13,0,0,0,0'
b'11-7-2023 10:9:13,0,0,0,0'
b'11-7-2023 10:9:13,0,0,0,0'
b'11-7-2023 10:9:14,-0.07033,5.52282,6.67683,1'
b'11-7-2023 10:9:14,0.23882,0.34147,11.62954,1'
b'11-7-2023 10:9:14,1.51194,-0.88975,11.54574,1'
b'11-7-2023 10:9:15,1.12737,2.94666,8.40993,1'
b'11-7-2023 10:9:15,0.31424,9.39754,-0.36482,1'
b'11-7-2023 10:9:15,-0.50877,9.50648,1.12647,1'
b'11-7-2023 10:9:16,0.02664,9.48972,2.70994,1'
b'11-7-2023 10:9:16,0.12869,9.67916,2.20207,1'
b'11-7-2023 10:9:16,-0.0835,9.57591,2.56389,1'
b'11-7-2023 10:9:17,-0.16131,9.66689,2.05722,1'
b'11-7-2023 10:9:17,-0.1637,9.60823,2.03926,1'
b'11-7-2023 10:9:17,-0.18286,9.55197,2.43071,1'
b'11-7-2023 10:9:18,-0.16011,9.63217,1.9387,1'
b'11-7-2023 10:9:18,-0.06434,9.48972,2.24516,1'
b'11-7-2023 10:9:18,-0.14694,9.57711,1.96025,1'
b'11-7-2023 10:9:19,0,0,0,0'
b'11-7-2023 10:9:19,0,0,0,0'
b'11-7-2023 10:9:19,0,0,0,0'
b'11-7-2023 10:9:20,0.12749,7.12544,7.56089,1'
b'11-7-2023 10:9:20,0.19932,1.06961,10.46296,1'
b'11-7-2023 10:9:20,0.7443,-0.62279,9.2916,1'
b'11-7-2023 10:9:21,0.84605,0.29957,12.34331,1'
b'11-7-2023 10:9:21,-0.55665,7.3912,2.90506,1'
b'11-7-2023 10:9:21,0.69162,9.72824,2.53636,1'
b'11-7-2023 10:9:22,-0.06554,9.6609,2.44149,1'
b'11-7-2023 10:9:22,0.04699,9.50767,2.11228,1'
b'11-7-2023 10:9:22,-0.0009,9.4957,2.43311,1'
b'11-7-2023 10:9:23,-0.0823,9.57591,1.98659,1'
b'11-7-2023 10:9:23,0.07482,9.59027,2.05243,1'
b'11-7-2023 10:9:23,0.041,9.55197,2.72191,1'
b'11-7-2023 10:9:24,-0.00449,9.52563,2.62015,1'
b'11-7-2023 10:9:24,-0.05357,9.51366,2.41395,1'
b'11-7-2023 10:9:24,-0.09068,9.46458,2.49566,1'
b'11-7-2023 10:9:25,0,0,0,0'
b'11-7-2023 10:9:25,0,0,0,0'
b'11-7-2023 10:9:25,0,0,0,0'
b'11-7-2023 10:9:26,-0.22476,9.0824,0.75747,1'
b'11-7-2023 10:9:26,0.7443,4.63907,10.4869,1'
b'11-7-2023 10:9:26,0.04579,0.04669,10.86998,1'
b'11-7-2023 10:9:27,0.80415,-0.86939,10.59225,1'
b'11-7-2023 10:9:27,0.61351,1.22882,11.83304,1'
b'11-7-2023 10:9:27,0.05177,8.53862,2.66804,1'
b'11-7-2023 10:9:28,0.10834,9.61182,2.11109,1'
b'11-7-2023 10:9:28,0.15263,9.58788,2.73867,1'
b'11-7-2023 10:9:28,-0.0835,9.59267,2.43311,1'
b'11-7-2023 10:9:29,-0.13138,9.54119,1.66547,1'
b'11-7-2023 10:9:29,-0.02484,9.54718,2.18531,1'
b'11-7-2023 10:9:29,0.07841,9.49929,2.66325,1'
b'11-7-2023 10:9:30,-0.23314,9.54718,2.29784,1'
b'11-7-2023 10:9:30,-0.07512,9.54718,2.12426,1'
b'11-7-2023 10:9:30,-0.1637,9.47655,2.07996,1'
b'11-7-2023 10:9:31,0,0,0,0'
b'11-7-2023 10:9:31,0,0,0,0'
b'11-7-2023 10:9:31,0,0,0,0'
b'11-7-2023 10:9:32,0.09996,8.06577,1.444,1'
b'11-7-2023 10:9:32,1.16687,2.95265,12.10868,1'
b'11-7-2023 10:9:32,0.17298,-1.18573,11.73847,1'
b'11-7-2023 10:9:33,1.44011,-0.58927,11.60081,1'
b'11-7-2023 10:9:33,-0.31214,4.1707,8.23875,1'
b'11-7-2023 10:9:33,0.19812,9.44782,1.74567,1'
b'11-7-2023 10:9:34,0.04459,9.56274,2.27748,1'
b'11-7-2023 10:9:34,0.35973,9.58429,1.94589,1'
b'11-7-2023 10:9:34,0.21847,9.51366,2.63811,1'
b'11-7-2023 10:9:35,-0.07033,9.56514,1.84743,1'
b'11-7-2023 10:9:35,0.23044,9.47176,2.6441,1'
b'11-7-2023 10:9:35,0.0832,9.48613,2.33495,1'
b'11-7-2023 10:9:36,0.14545,9.57232,2.46543,1'
b'11-7-2023 10:9:36,0.1634,9.54957,2.01532,1'
b'11-7-2023 10:9:36,0.15622,9.51127,2.55431,1'
b'11-7-2023 10:9:36,0,0,0,0'
b'11-7-2023 10:9:37,0,0,0,0'
b'11-7-2023 10:9:37,0,0,0,0'
b'11-7-2023 10:9:37,0.17777,9.45859,1.2809,1'
b'11-7-2023 10:9:38,0.23643,5.51325,8.76577,1'
b'11-7-2023 10:9:38,0.81134,1.18693,9.7046,1'
b'11-7-2023 10:9:38,1.38983,-0.89453,10.85441,1'
b'11-7-2023 10:9:39,1.04477,-0.97953,11.39101,1'
b'11-7-2023 10:9:39,0.8269,3.98006,9.05427,1'
b'11-7-2023 10:9:39,0.3705,9.30536,1.97103,1'
b'11-7-2023 10:9:40,-0.06434,9.68993,1.81271,1'
b'11-7-2023 10:9:40,0.23164,9.4969,2.04884,1'
b'11-7-2023 10:9:40,0.02664,9.63696,1.46914,1'
b'11-7-2023 10:9:41,0.15981,9.59865,1.92404,1'
b'11-7-2023 10:9:41,0.06734,9.58549,2.03926,1'
b'11-7-2023 10:9:41,0.02664,9.50408,2.05123,1'
b'11-7-2023 10:9:42,0.07482,9.55316,2.59741,1'
b'11-7-2023 10:9:42,-0.0416,9.42747,1.86179,1'
b'11-7-2023 10:9:42,0,0,0,0'
b'11-7-2023 10:9:43,0,0,0,0'
b'11-7-2023 10:9:43,0,0,0,0'
b'11-7-2023 10:9:43,0,0,0,0'
b'11-7-2023 10:9:44,1.60651,3.7143,12.11705,1'
b'11-7-2023 10:9:44,1.4461,-0.71617,10.18613,1'
b'11-7-2023 10:9:44,0.87837,-1.76542,10.65929,1'
b'11-7-2023 10:9:45,1.46405,1.53199,10.39113,1'
b'11-7-2023 10:9:45,-0.69671,8.9603,0.33848,1'
b'11-7-2023 10:9:45,0.32022,9.73303,2.69198,1'
b'11-7-2023 10:9:46,0.14545,9.68874,1.25217,1'
b'11-7-2023 10:9:46,0.10116,9.73183,2.06201,1'
b'11-7-2023 10:9:46,-0.04519,9.66569,2.25235,1'
b'11-7-2023 10:9:47,-0.04878,9.76176,1.81151,1'
b'11-7-2023 10:9:47,0.06375,9.64414,2.11827,1'
b'11-7-2023 10:9:47,-0.01407,9.62379,1.98779,1'
b'11-7-2023 10:9:48,0.01586,9.55676,2.42473,1'
b'11-7-2023 10:9:48,-0.19124,9.54119,2.01532,1'
b'11-7-2023 10:9:48,-0.01287,9.58549,2.32297,1'
b'11-7-2023 10:9:49,0,0,0,0'
b'11-7-2023 10:9:49,0,0,0,0'
b'11-7-2023 10:9:49,0,0,0,0'
b'11-7-2023 10:9:50,-0.54588,6.64391,5.4935,1'
