b'11-7-2023 9:54:6,0,0,0,0'
b'11-7-2023 10:9:50,0.72155,0.8266,10.0748,1'
b'11-7-2023 10:9:50,0.75268,-1.22763,10.46296,1'
b'11-7-2023 10:9:51,1.44131,0.21458,10.90828,1'
b'11-7-2023 10:9:51,-0.11941,6.41407,5.10055,1'
b'11-7-2023 10:9:51,0.33579,9.54598,-0.02215,1'
b'11-7-2023 10:9:52,0.08679,9.36522,1.69899,1'
b'11-7-2023 10:9:52,0.11073,9.46458,2.73508,1'
b'11-7-2023 10:9:52,-0.03442,9.58549,1.84982,1'
b'11-7-2023 10:9:53,0.02185,9.60584,2.13264,1'
b'11-7-2023 10:9:53,0.06614,9.5376,1.85102,1'
b'11-7-2023 10:9:53,0.01826,9.58788,2.07757,1'
b'11-7-2023 10:9:54,0.09996,9.4969,2.34572,1'
b'11-7-2023 10:9:54,0.06494,9.51246,2.49177,1'
b'11-7-2023 10:9:54,0.0015,9.46937,2.38881,1'
b'11-7-2023 10:9:55,0,0,0,0'
b'11-7-2023 10:9:55,0,0,0,0'
b'11-7-2023 10:9:55,0,0,0,0'
b'11-7-2023 10:9:56,0,0,0,0'
b'11-7-2023 10:9:56,0.13587,5.9062,6.72232,1'
b'11-7-2023 10:9:56,1.17525,0.93314,10.54676,1'
b'11-7-2023 10:9:57,0.51176,-1.55952,10.0736,1'
b'11-7-2023 10:9:57,1.79834,-1.10911,11.65707,1'
b'11-7-2023 10:9:57,1.16927,3.40515,8.3417,1'
b'11-7-2023 10:9:58,-0.17089,9.1653,0.05207,1'
b'11-7-2023 10:9:58,0.15383,9.51845,2.05722,1'
b'11-7-2023 10:9:58,0.09278,9.58309,1.69659,1'
b'11-7-2023 10:9:59,0.11313,9.64654,1.83426,1'
b'11-7-2023 10:9:59,0.03861,9.57351,2.21643,1'
b'11-7-2023 10:9:59,0.08918,9.48852,2.07278,1'
b'11-7-2023 10:10:0,-0.01646,9.6214,2.21284,1'
b'11-7-2023 10:10:0,0.13946,9.52563,1.66307,1'
b'11-7-2023 10:10:0,0.06853,9.58189,2.06081,1'
b'11-7-2023 10:10:1,0.0832,9.54,2.21164,1'
b'11-7-2023 10:10:1,0,0,0,0'
b'11-7-2023 10:10:1,0,0,0,0'
b'11-7-2023 10:10:1,0.21368,9.41071,-0.2053,1'
b'11-7-2023 10:10:2,0.64494,4.96228,8.99681,1'
b'11-7-2023 10:10:2,1.18722,0.5785,10.71794,1'
b'11-7-2023 10:10:2,1.57299,-1.41797,10.51922,1'
b'11-7-2023 10:10:3,1.20428,-1.39283,10.36001,1'
b'11-7-2023 10:10:3,1.02681,2.91883,8.46261,1'
b'11-7-2023 10:10:3,-0.81283,8.80587,2.18531,1'
b'11-7-2023 10:10:4,-0.00569,9.65252,2.70874,1'
b'11-7-2023 10:10:4,-0.0835,9.49091,2.26192,1'
b'11-7-2023 10:10:4,-0.09427,9.40233,2.3134,1'
b'11-7-2023 10:10:5,-0.17687,9.56274,1.9013,1'
b'11-7-2023 10:10:5,-0.05357,9.57232,2.17812,1'
b'11-7-2023 10:10:5,-0.09906,9.50408,2.05602,1'
b'11-7-2023 10:10:6,0.03741,9.55436,2.18411,1'
b'11-7-2023 10:10:6,-0.07632,9.49451,2.49296,1'
b'11-7-2023 10:10:6,0,0,0,0'
b'11-7-2023 10:10:7,0,0,0,0'
b'11-7-2023 10:10:7,0,0,0,0'
b'11-7-2023 10:10:7,-0.19842,8.61434,4.43945,1'
b'11-7-2023 10:10:8,1.8977,3.52397,10.19451,1'
b'11-7-2023 10:10:8,0.9083,-0.08619,12.13621,1'
b'11-7-2023 10:10:8,0.98611,-1.37607,10.63893,1'
b'11-7-2023 10:10:9,1.02681,-0.13527,12.40436,1'
b'11-7-2023 10:10:9,-0.1661,7.16375,3.25731,1'
b'11-7-2023 10:10:9,-0.07153,9.54359,0.27503,1'
b'11-7-2023 10:10:10,0.19812,9.54838,2.94217,1'
b'11-7-2023 10:10:10,-0.15293,9.7043,1.67983,1'
b'11-7-2023 10:10:10,-0.04878,9.51246,2.42473,1'
b'11-7-2023 10:10:11,-0.21039,9.52802,1.74448,1'
b'11-7-2023 10:10:11,-0.04758,9.54718,2.12066,1'
b'11-7-2023 10:10:11,-0.29778,9.56035,2.28227,1'
b'11-7-2023 10:10:12,-0.14575,9.51007,2.84521,1'
b'11-7-2023 10:10:12,-0.12181,9.59506,2.36966,1'
b'11-7-2023 10:10:12,0,0,0,0'
b'11-7-2023 10:10:13,0,0,0,0'
b'11-7-2023 10:10:13,0,0,0,0'
b'11-7-2023 10:10:13,0,0,0,0'
b'11-7-2023 10:10:14,-0.72425,7.41394,2.396,1'
b'11-7-2023 10:10:14,0.73352,2.0231,10.65809,1'
b'11-7-2023 10:10:14,0.43993,-0.93524,10.40789,1'
b'11-7-2023 10:10:15,0.46986,-1.25995,9.39694,1'
b'11-7-2023 10:10:15,1.51792,0.40372,10.75625,1'
b'11-7-2023 10:10:15,-0.50518,6.93391,3.45483,1'
b'11-7-2023 10:10:16,0.54648,9.54598,0.15622,1'
b'11-7-2023 10:10:16,0.10235,9.45979,2.76979,1'
b'11-7-2023 10:10:16,-0.08709,9.62499,2.04525,1'
b'11-7-2023 10:10:17,-0.01885,9.6621,2.19848,1'
b'11-7-2023 10:10:17,-0.03681,9.6621,2.14101,1'
b'11-7-2023 10:10:17,-0.03322,9.59027,1.87616,1'
b'11-7-2023 10:10:18,-0.09906,9.51725,2.48458,1'
b'11-7-2023 10:10:18,-0.16969,9.60464,2.34452,1'
b'11-7-2023 10:10:18,-0.05596,9.51007,2.41515,1'
b'11-7-2023 10:10:19,0,0,0,0'
b'11-7-2023 10:10:19,0,0,0,0'
b'11-7-2023 10:10:19,0,0,0,0'
b'11-7-2023 10:10:20,-0.55785,6.78517,0.81762,1'
b'11-7-2023 10:10:20,0.85443,1.26025,10.80174,1'
b'11-7-2023 10:10:20,0.60992,-1.02651,10.08079,1'
b'11-7-2023 10:10:21,0.27473,-1.37128,9.81982,1'
b'11-7-2023 10:10:21,0.47465,-0.53181,12.78773,1'
b'11-7-2023 10:10:21,-0.15892,6.21625,5.55934,1'
b'11-7-2023 10:10:22,0.10594,9.40951,1.30005,1'
b'11-7-2023 10:10:22,-0.208,9.35684,2.35051,1'
b'11-7-2023 10:10:22,-0.22476,9.55676,2.08236,1'
b'11-7-2023 10:10:23,-0.00688,9.52443,1.87137,1'
b'11-7-2023 10:10:23,-0.01646,9.455,2.36966,1'
b'11-7-2023 10:10:23,0.041,9.47176,2.23199,1'
b'11-7-2023 10:10:24,-0.05477,9.44662,2.75782,1'
b'11-7-2023 10:10:24,-0.16251,9.51486,2.85359,1'
b'11-7-2023 10:10:24,-0.09068,9.51965,2.42114,1'
b'11-7-2023 10:10:25,0,0,0,0'
b'11-7-2023 10:10:25,0,0,0,0'
b'11-7-2023 10:10:25,0,0,0,0'
b'11-7-2023 10:10:26,0,0,0,0'
b'11-7-2023 10:10:26,0,0,0,0'
b'11-7-2023 10:10:26,-0.41629,5.1215,8.88668,1'
b'11-7-2023 10:10:27,0.83647,0.31873,10.75865,1'
b'11-7-2023 10:10:27,0.79458,-1.03011,9.0842,1'
b'11-7-2023 10:10:27,0.58119,-0.69103,11.98867,1'
b'11-7-2023 10:10:28,-0.53271,5.88345,4.89584,1'
b'11-7-2023 10:10:28,-0.18166,9.42029,-0.01018,1'
b'11-7-2023 10:10:28,-0.13617,9.43226,1.35392,1'
b'11-7-2023 10:10:29,-0.24511,9.56873,2.59382,1'
b'11-7-2023 10:10:29,-0.26426,9.59147,2.5196,1'
b'11-7-2023 10:10:29,-0.24391,9.5388,1.99976,1'
b'11-7-2023 10:10:30,-0.11821,9.56154,2.41156,1'
b'11-7-2023 10:10:30,-0.2463,9.54119,2.01053,1'
b'11-7-2023 10:10:30,-0.26067,9.55436,2.32657,1'
b'11-7-2023 10:10:31,-0.23912,9.52683,2.44987,1'
b'11-7-2023 10:10:31,-0.22116,9.5364,2.23199,1'
b'11-7-2023 10:10:31,0,0,0,0'
b'11-7-2023 10:10:31,0,0,0,0'
b'11-7-2023 10:10:32,0,0,0,0'
b'11-7-2023 10:10:32,-0.33968,7.42232,5.40371,1'
b'11-7-2023 10:10:32,1.86059,1.93212,10.99956,1'
b'11-7-2023 10:10:33,1.18004,-1.15341,12.98046,1'
b'11-7-2023 10:10:33,0.68923,-1.36529,8.98724,1'
b'11-7-2023 10:10:33,-0.03801,-0.15203,10.88314,1'
b'11-7-2023 10:10:34,-0.64165,6.94827,3.19865,1'
b'11-7-2023 10:10:34,0.83169,9.75458,1.70138,1'
b'11-7-2023 10:10:34,0.11672,9.69592,1.77799,1'
b'11-7-2023 10:10:35,0.32382,9.63816,1.78877,1'
b'11-7-2023 10:10:35,-0.05716,9.65971,2.01652,1'
b'11-7-2023 10:10:35,0.00509,9.60943,2.21045,1'
b'11-7-2023 10:10:36,-0.10145,9.62499,2.23678,1'
b'11-7-2023 10:10:36,-0.01526,9.59865,1.97941,1'
b'11-7-2023 10:10:36,-0.0009,9.55316,1.95427,1'
b'11-7-2023 10:10:37,0.16101,9.58429,2.41635,1'
b'11-7-2023 10:10:37,0,0,0,0'
b'11-7-2023 10:10:37,0,0,0,0'
b'11-7-2023 10:10:38,0,0,0,0'
b'11-7-2023 10:10:38,0,0,0,0'
b'11-7-2023 10:10:38,0,0,0,0'
b'11-7-2023 10:10:39,1.37068,3.77416,11.99345,1'
b'11-7-2023 10:10:39,0.85323,-0.80355,11.38024,1'
b'11-7-2023 10:10:39,0.36571,-1.76303,10.0341,1'
b'11-7-2023 10:10:40,0.07213,-0.81313,14.09915,1'
b'11-7-2023 10:10:40,-0.27503,6.82946,3.0574,1'
b'11-7-2023 10:10:40,0.32621,9.82042,2.75303,1'
b'11-7-2023 10:10:41,0.0808,9.79528,1.33118,1'
b'11-7-2023 10:10:41,0.17897,9.66449,2.22361,1'
b'11-7-2023 10:10:41,0.06015,9.72824,1.73131,1'
b'11-7-2023 10:10:42,-0.00688,9.75577,1.34434,1'
b'11-7-2023 10:10:42,0.09038,9.64773,1.53498,1'
b'11-7-2023 10:10:42,-0.03681,9.63217,1.78278,1'
b'11-7-2023 10:10:43,0.17059,9.60105,2.16496,1'
b'11-7-2023 10:10:43,-0.05118,9.67527,1.693,1'
b'11-7-2023 10:10:43,0.02783,9.64175,1.77799,1'
b'11-7-2023 10:10:44,0,0,0,0'
b'11-7-2023 10:10:44,0,0,0,0'
b'11-7-2023 10:10:44,0,0,0,0'
b'11-7-2023 10:10:45,0,0,0,0'
b'11-7-2023 10:10:45,-0.34207,4.90961,5.12329,1'
b'11-7-2023 10:10:45,0.83528,0.47315,13.5841,1'
b'11-7-2023 10:10:46,0.55964,-1.67564,10.73351,1'
b'11-7-2023 10:10:46,0.42078,-1.34494,10.81132,1'
b'11-7-2023 10:10:46,0.19812,3.92859,7.45165,1'
b'11-7-2023 10:10:47,-0.7003,8.84179,1.13126,1'
b'11-7-2023 10:10:47,-0.1637,9.74141,1.51703,1'
b'11-7-2023 10:10:47,-0.07272,9.59985,1.87376,1'
b'11-7-2023 10:10:48,-0.06554,9.74739,1.51703,1'
b'11-7-2023 10:10:48,-0.14694,9.69951,1.63913,1'
b'11-7-2023 10:10:48,-0.05237,9.59865,2.28706,1'
b'11-7-2023 10:10:49,-0.19243,9.68275,2.36607,1'
b'11-7-2023 10:10:49,-0.11103,9.58908,1.96265,1'
b'11-7-2023 10:10:49,-0.13617,9.63816,2.01412,1'
b'11-7-2023 10:10:50,-0.1242,9.65611,2.23918,1'
b'11-7-2023 10:10:50,0,0,0,0'
b'11-7-2023 10:10:50,0,0,0,0'
b'11-7-2023 10:10:51,0,0,0,0'
b'11-7-2023 10:10:51,0.10953,6.81869,5.18434,1'
b'11-7-2023 10:10:51,0.21727,0.38217,10.43303,1'
b'11-7-2023 10:10:52,0.5788,-1.27791,10.77062,1'
b'11-7-2023 10:10:52,0.44592,-1.34973,10.03769,1'
b'11-7-2023 10:10:52,-0.67995,0.86491,11.28567,1'
b'11-7-2023 10:10:53,-0.85473,7.85119,3.04872,1'
b'11-7-2023 10:10:53,-0.04758,9.45021,2.12426,1'
b'11-7-2023 10:10:53,-0.39594,9.59506,2.22242,1'
b'11-7-2023 10:10:54,-0.60334,9.65372,1.11809,1'
b'11-7-2023 10:10:54,-0.26785,9.6609,2.33135,1'
b'11-7-2023 10:10:54,-0.51834,9.56394,2.57347,1'
b'11-7-2023 10:10:55,-0.44622,9.63696,1.99976,1'
b'11-7-2023 10:10:55,-0.39594,9.5783,2.0237,1'
b'11-7-2023 10:10:55,-0.34925,9.4957,2.34093,1'
b'11-7-2023 10:10:56,-0.4546,9.56394,2.48458,1'
b'11-7-2023 10:10:56,0,0,0,0'
b'11-7-2023 10:10:56,0,0,0,0'
b'11-7-2023 10:10:57,0,0,0,0'
b'11-7-2023 10:11:8,0,0,0,0'
b'11-7-2023 10:11:8,0,0,0,0'
b'11-7-2023 10:11:8,0.39325,4.83419,8.10677,1'
b'11-7-2023 10:11:9,-0.21039,-0.89812,11.29884,1'
b'11-7-2023 10:11:9,0.60873,-2.41096,11.36468,1'
b'11-7-2023 10:11:9,0.50578,-1.1139,14.23682,1'
b'11-7-2023 10:11:10,-0.34447,7.22001,3.68498,1'
b'11-7-2023 10:11:10,-0.30616,9.70789,0.76345,1'
b'11-7-2023 10:11:10,-0.19243,9.84675,0.95289,1'
b'11-7-2023 10:11:11,-0.20321,9.80366,1.90369,1'
b'11-7-2023 10:11:11,-0.44383,9.77373,0.84276,1'
b'11-7-2023 10:11:11,-0.26067,9.75218,1.21266,1'
b'11-7-2023 10:11:12,-0.35045,9.7845,0.87987,1'
b'11-7-2023 10:11:12,-0.28222,9.68036,0.96367,1'
b'11-7-2023 10:11:12,-0.34087,9.7857,0.89184,1'
b'11-7-2023 10:11:13,-0.2487,9.72225,0.67726,1'
b'11-7-2023 10:11:13,-0.21877,9.72106,1.11091,1'
b'11-7-2023 10:11:13,0,0,0,0'
b'11-7-2023 10:11:14,0.8257,6.49307,10.92055,1'
b'11-7-2023 10:11:14,1.9408,1.1977,12.82604,1'
b'11-7-2023 10:11:14,-0.07153,-2.04555,12.34091,1'
b'11-7-2023 10:11:15,0.70479,-1.76183,11.70256,1'
b'11-7-2023 10:11:15,0.92386,5.03171,7.81228,1'
b'11-7-2023 10:11:15,0.22924,9.61302,-1.42096,1'
b'11-7-2023 10:11:16,-0.13497,9.75577,0.53361,1'
b'11-7-2023 10:11:16,-0.16849,9.70789,0.40791,1'
b'11-7-2023 10:11:16,-0.33609,9.77493,-0.07482,1'
b'11-7-2023 10:11:17,-0.19842,9.8683,0.26426,1'
b'11-7-2023 10:11:17,-0.09667,9.78331,1.12408,1'
b'11-7-2023 10:11:17,-0.33249,9.81683,0.9481,1'
b'11-7-2023 10:11:18,-0.26665,9.7869,0.69522,1'
b'11-7-2023 10:11:18,-0.19124,9.8252,1.15401,1'
b'11-7-2023 10:11:18,-0.27025,9.78091,1.02232,1'
b'11-7-2023 10:11:19,0,0,0,0'
b'11-7-2023 10:11:19,0,0,0,0'
b'11-7-2023 10:11:19,0,0,0,0'
b'11-7-2023 10:11:20,0,0,0,0'
b'11-7-2023 10:11:20,-0.11343,8.88249,3.14718,1'
b'11-7-2023 10:11:20,1.47603,2.99574,11.1085,1'
b'11-7-2023 10:11:21,1.36829,-1.53887,11.22102,1'
b'11-7-2023 10:11:21,1.24738,-2.1066,11.27729,1'
b'11-7-2023 10:11:21,1.113,2.54414,8.02297,1'
b'11-7-2023 10:11:22,-0.68235,8.55688,-0.36242,1'
b'11-7-2023 10:11:22,-0.13617,9.82042,0.89902,1'
b'11-7-2023 10:11:22,0.21488,9.85274,1.50506,1'
b'11-7-2023 10:11:23,-0.13018,9.94372,0.54079,1'
b'11-7-2023 10:11:23,-0.12181,9.76535,0.64614,1'
b'11-7-2023 10:11:23,-0.14216,9.83358,0.68325,1'
b'11-7-2023 10:11:24,-0.1649,9.76535,0.95648,1'
b'11-7-2023 10:11:24,-0.14575,9.68514,1.09056,1'
b'11-7-2023 10:11:24,-0.23912,9.85633,1.15999,1'
b'11-7-2023 10:11:25,-0.17208,9.7881,0.8679,1'
b'11-7-2023 10:11:25,0,0,0,0'
b'11-7-2023 10:11:25,0,0,0,0'
b'11-7-2023 10:11:26,0,0,0,0'
b'11-7-2023 10:11:26,0,0,0,0'
b'11-7-2023 10:11:26,0.98252,4.09408,7.30441,1'
b'11-7-2023 10:11:27,-0.66798,-0.26695,9.28442,1'
b'11-7-2023 10:11:27,1.45687,-2.13204,8.83999,1'
b'11-7-2023 10:11:27,1.76722,-2.08146,9.68305,1'
b'11-7-2023 10:11:28,0.58239,3.70353,6.50804,1'
b'11-7-2023 10:11:28,0.41719,9.3736,0.37798,1'
b'11-7-2023 10:11:28,0.06135,9.84675,0.29299,1'
b'11-7-2023 10:11:29,0.36212,9.73303,1.69539,1'
b'11-7-2023 10:11:29,0.05417,9.81683,0.93733,1'
b'11-7-2023 10:11:29,0.23762,9.71268,0.46058,1'
b'11-7-2023 10:11:30,0.20171,9.66689,0.90381,1'
b'11-7-2023 10:11:30,0.167,9.7019,0.67965,1'
b'11-7-2023 10:11:30,0.31304,9.74859,0.7826,1'
b'11-7-2023 10:11:31,0.25438,9.71986,0.88346,1'
b'11-7-2023 10:11:31,0.13707,9.78929,1.03908,1'
b'11-7-2023 10:11:31,0,0,0,0'
b'11-7-2023 10:11:32,0,0,0,0'
b'11-7-2023 10:11:32,0,0,0,0'
b'11-7-2023 10:11:32,0,0,0,0'
b'11-7-2023 10:11:33,-0.38876,7.83802,-1.16238,1'
b'11-7-2023 10:11:33,0.59915,1.86867,10.72273,1'
b'11-7-2023 10:11:33,0.7431,-1.27431,9.65671,1'
b'11-7-2023 10:11:33,1.6089,-2.11887,10.9011,1'
b'11-7-2023 10:11:34,-0.20321,2.21942,8.9621,1'
b'11-7-2023 10:11:34,-0.12659,9.09078,0.28581,1'
b'11-7-2023 10:11:34,-0.07632,9.97724,1.24259,1'
b'11-7-2023 10:11:35,-0.28222,9.85753,0.2487,1'
b'11-7-2023 10:11:35,0.07841,9.82999,0.5767,1'
b'11-7-2023 10:11:35,-0.23912,9.71747,1.14203,1'
b'11-7-2023 10:11:36,-0.16131,9.79288,0.79218,1'
b'11-7-2023 10:11:36,-0.27982,9.81084,0.89663,1'
b'11-7-2023 10:11:36,-0.23314,9.76415,0.80774,1'
b'11-7-2023 10:11:37,-0.29419,9.79408,1.18633,1'
b'11-7-2023 10:11:37,-0.24271,9.80845,1.1564,1'
b'11-7-2023 10:11:37,0,0,0,0'
b'11-7-2023 10:11:38,0,0,0,0'
b'11-7-2023 10:11:38,0,0,0,0'
b'11-7-2023 10:11:38,-0.13378,9.46697,-1.04866,1'
b'11-7-2023 10:11:39,0.09756,4.96468,6.43262,1'
b'11-7-2023 10:11:39,0.85563,-1.11151,9.08899,1'
b'11-7-2023 10:11:39,1.1968,-2.79553,10.5312,1'
b'11-7-2023 10:11:40,0.66768,-1.51852,11.4799,1'
b'11-7-2023 10:11:40,0.18615,5.93373,5.20948,1'
b'11-7-2023 10:11:40,0.15622,9.67796,-0.83528,1'
b'11-7-2023 10:11:41,0.25917,9.77014,0.35404,1'
b'11-7-2023 10:11:41,0.06973,9.84795,0.01616,1'
b'11-7-2023 10:11:41,0.34895,9.86112,0.60304,1'
b'11-7-2023 10:11:42,0.07841,9.82281,0.83079,1'
b'11-7-2023 10:11:42,0.12869,9.77852,0.78141,1'
b'11-7-2023 10:11:42,0.15024,9.77612,0.83199,1'
b'11-7-2023 10:11:43,-0.00688,9.8276,1.09774,1'
b'11-7-2023 10:11:43,0.11193,9.75577,0.84036,1'
b'11-7-2023 10:11:43,0,0,0,0'
b'11-7-2023 10:11:44,0,0,0,0'
b'11-7-2023 10:11:44,0,0,0,0'
b'11-7-2023 10:11:44,0,0,0,0'
b'11-7-2023 10:11:45,0,0,0,0'
b'11-7-2023 10:11:45,0,0,0,0'
b'11-7-2023 10:11:45,0,0,0,0'
b'11-7-2023 10:11:46,0,0,0,0'
b'11-7-2023 10:11:46,-0.19722,2.58484,3.44047,1'
b'11-7-2023 10:11:46,1.4856,-1.25277,13.15165,1'
b'11-7-2023 10:11:47,1.24977,-2.1488,9.80186,1'
b'11-7-2023 10:11:47,0.08559,0.2062,13.47636,1'
b'11-7-2023 10:11:47,0.17059,7.42592,3.83102,1'
b'11-7-2023 10:11:48,0.25558,9.4155,-0.1646,1'
b'11-7-2023 10:11:48,-0.43185,9.68993,-0.51326,1'
b'11-7-2023 10:11:48,-0.10026,9.83718,0.90501,1'
b'11-7-2023 10:11:49,-0.28102,9.78091,-0.09278,1'
b'11-7-2023 10:11:49,-0.123,9.72944,0.46896,1'
b'11-7-2023 10:11:49,-0.07991,9.7869,0.76106,1'
b'11-7-2023 10:11:50,-0.19363,9.70909,0.39594,1'
b'11-7-2023 10:11:50,-0.08469,9.7881,0.61381,1'
b'11-7-2023 10:11:50,-0.09188,9.75338,0.66768,1'
b'11-7-2023 10:11:51,-0.13617,9.76894,0.86191,1'
b'11-7-2023 10:11:51,0,0,0,0'
b'11-7-2023 10:11:51,0,0,0,0'
b'11-7-2023 10:11:52,0,0,0,0'
b'11-7-2023 10:11:52,0,0,0,0'
b'11-7-2023 10:11:52,0,0,0,0'
b'11-7-2023 10:11:53,0.44592,4.36583,5.11132,1'
b'11-7-2023 10:11:53,0.05896,-0.55336,10.14902,1'
b'11-7-2023 10:11:53,0.94421,-3.04333,10.52162,1'
b'11-7-2023 10:11:54,0.84246,-1.96055,10.91546,1'
b'11-7-2023 10:11:54,-0.6177,5.67007,2.78176,1'
b'11-7-2023 10:11:54,-0.2882,9.68036,-1.1983,1'
b'11-7-2023 10:11:55,-0.11343,9.87548,0.31693,1'
b'11-7-2023 10:11:55,-0.10385,9.91618,0.03292,1'
b'11-7-2023 10:11:55,0.07961,9.7881,0.19094,1'
b'11-7-2023 10:11:56,-0.36123,9.77852,0.07602,1'
b'11-7-2023 10:11:56,-0.04399,9.85872,0.30855,1'
b'11-7-2023 10:11:56,-0.18166,9.79288,0.16939,1'
b'11-7-2023 10:11:57,-0.06434,9.84675,0.536,1'
b'11-7-2023 10:11:57,-0.1649,9.80845,0.12989,1'
b'11-7-2023 10:11:57,-0.19004,9.84436,0.30975,1'
b'11-7-2023 10:11:58,0,0,0,0'
b'11-7-2023 10:11:58,0,0,0,0'
b'11-7-2023 10:11:58,0,0,0,0'
b'11-7-2023 10:11:59,0,0,0,0'
b'11-7-2023 10:11:59,0.19333,8.9208,1.37697,1'
b'11-7-2023 10:11:59,1.80433,2.61596,12.10748,1'
b'11-7-2023 10:12:0,-0.46657,-2.65158,10.07241,1'
b'11-7-2023 10:12:0,-0.02484,-2.93559,9.38138,1'
b'11-7-2023 10:12:0,0.03023,-0.80475,8.67958,1'
b'11-7-2023 10:12:1,-0.7829,8.04542,-1.15999,1'
b'11-7-2023 10:12:1,-0.27623,10.02392,0.93134,1'
b'11-7-2023 10:12:1,-0.39594,9.81443,-1.07619,1'
b'11-7-2023 10:12:2,-0.37798,9.85394,0.09397,1'
b'11-7-2023 10:12:2,-0.4968,9.82042,-0.60424,1'
b'11-7-2023 10:12:2,-0.27503,9.80007,0.31454,1'
b'11-7-2023 10:12:3,-0.31214,9.79528,0.0808,1'
b'11-7-2023 10:12:3,-0.37679,9.86351,0.31933,1'
b'11-7-2023 10:12:3,-0.34327,9.8671,0.17298,1'
b'11-7-2023 10:12:4,-0.24989,9.78091,0.13467,1'
b'11-7-2023 10:12:4,0,0,0,0'
b'11-7-2023 10:12:4,0,0,0,0'
b'11-7-2023 10:12:5,0,0,0,0'
b'11-7-2023 10:12:5,0,0,0,0'
b'11-7-2023 10:12:5,0,0,0,0'
b'11-7-2023 10:12:6,0,0,0,0'
b'11-7-2023 10:12:6,0,0,0,0'
b'11-7-2023 10:12:6,0,0,0,0'
b'11-7-2023 10:12:6,0,0,0,0'
b'11-7-2023 10:12:7,0,0,0,0'
