b'11-7-2023 9:33:18,0,0,0,0'
b'11-7-2023 9:41:59,-0.73741,9.73423,1.23182,1'
b'11-7-2023 9:41:59,-0.75058,9.72465,1.38534,1'
b'11-7-2023 9:41:59,0,0,0,0'
b'11-7-2023 9:42:0,0,0,0,0'
b'11-7-2023 9:42:0,0,0,0,0'
b'11-7-2023 9:42:0,-2.93409,8.27406,-0.03412,1'
b'11-7-2023 9:42:1,-9.5804,0.05626,-0.01018,1'
b'11-7-2023 9:42:1,-9.13837,-4.29131,-0.94691,1'
b'11-7-2023 9:42:1,-12.10508,-2.48638,0.17897,1'
b'11-7-2023 9:42:2,-1.50386,7.36486,0.07362,1'
b'11-7-2023 9:42:2,1.7756,9.77134,1.01873,1'
b'11-7-2023 9:42:2,1.30604,9.56992,1.04507,1'
b'11-7-2023 9:42:3,0.95618,9.91499,1.42605,1'
b'11-7-2023 9:42:3,1.01365,9.83837,1.43203,1'
b'11-7-2023 9:42:3,0.80176,9.67796,1.13485,1'
b'11-7-2023 9:42:4,0.72395,9.68754,1.05704,1'
b'11-7-2023 9:42:4,0.76465,9.75458,1.19231,1'
b'11-7-2023 9:42:4,0.75387,9.73901,1.25576,1'
b'11-7-2023 9:42:5,0.79458,9.72944,1.09056,1'
b'11-7-2023 9:42:5,0.75627,9.80366,1.29646,1'
b'11-7-2023 9:42:5,0,0,0,0'
b'11-7-2023 9:42:5,0,0,0,0'
b'11-7-2023 9:42:6,0,0,0,0'
b'11-7-2023 9:42:6,-1.36859,8.74243,1.05225,1'
b'11-7-2023 9:42:6,-8.3429,-0.12689,-0.25678,1'
b'11-7-2023 9:42:7,-9.92875,-4.69623,-0.82211,1'
b'11-7-2023 9:42:7,-10.00776,-3.85915,0.50607,1'
b'11-7-2023 9:42:7,-9.83059,-0.10894,1.08098,1'
b'11-7-2023 9:42:8,-2.8922,8.28005,-0.35165,1'
b'11-7-2023 9:42:8,3.47758,9.72704,0.3696,1'
b'11-7-2023 9:42:8,0.54049,9.52563,0.92057,1'
b'11-7-2023 9:42:9,1.05315,9.71866,0.97683,1'
b'11-7-2023 9:42:9,0.98491,9.79887,1.12887,1'
b'11-7-2023 9:42:9,0.7826,9.76056,1.10253,1'
b'11-7-2023 9:42:10,0.82331,9.82161,1.1983,1'
b'11-7-2023 9:42:10,0.7826,9.71507,1.06662,1'
b'11-7-2023 9:42:10,0.71557,9.73901,1.18513,1'
b'11-7-2023 9:42:11,0.7431,9.73063,1.18513,1'
b'11-7-2023 9:42:11,0,0,0,0'
b'11-7-2023 9:42:11,0,0,0,0'
b'11-7-2023 9:42:12,0,0,0,0'
b'11-7-2023 9:42:12,2.03178,10.24928,0.90261,1'
b'11-7-2023 9:42:12,-4.43376,5.21278,0.48931,1'
b'11-7-2023 9:42:13,-10.99836,-4.34757,0.05567,1'
b'11-7-2023 9:42:13,-9.30237,-4.15843,-0.72634,1'
b'11-7-2023 9:42:13,-10.53239,-3.67809,0.62938,1'
b'11-7-2023 9:42:14,-2.99515,5.83796,-0.30347,1'
b'11-7-2023 9:42:14,5.84903,9.72465,-0.99599,1'
b'11-7-2023 9:42:14,0.75028,9.59387,0.58508,1'
b'11-7-2023 9:42:15,0.76345,9.84675,0.67367,1'
b'11-7-2023 9:42:15,0.44951,9.83957,0.83318,1'
b'11-7-2023 9:42:15,0.42916,9.75937,0.68205,1'
b'11-7-2023 9:42:16,0.28311,9.74021,0.70838,1'
b'11-7-2023 9:42:16,0.38846,9.76056,0.69522,1'
b'11-7-2023 9:42:16,0.34656,9.72944,0.75028,1'
b'11-7-2023 9:42:16,0.54528,9.77253,0.74071,1'
b'11-7-2023 9:42:17,0,0,0,0'
b'11-7-2023 9:42:17,0,0,0,0'
b'11-7-2023 9:42:17,0,0,0,0'
b'11-7-2023 9:42:18,2.52409,9.56753,-0.07721,1'
b'11-7-2023 9:42:18,-10.9852,-1.04567,0.50009,1'
b'11-7-2023 9:42:18,-9.13238,-4.11653,0.7012,1'
b'11-7-2023 9:42:19,-9.73482,-4.2135,0.09996,1'
b'11-7-2023 9:42:19,-10.04038,0.33668,1.50745,1'
b'11-7-2023 9:42:19,0.4938,9.39156,-0.18735,1'
b'11-7-2023 9:42:20,0.47345,10.17356,1.24858,1'
b'11-7-2023 9:42:20,0.29987,9.69472,0.55994,1'
b'11-7-2023 9:42:20,0.01586,9.85274,0.91578,1'
b'11-7-2023 9:42:21,0.10834,9.80485,0.9481,1'
b'11-7-2023 9:42:21,-0.05477,9.72585,0.84515,1'
b'11-7-2023 9:42:21,-0.01047,9.84556,0.98282,1'
b'11-7-2023 9:42:22,-0.06794,9.78211,0.87508,1'
b'11-7-2023 9:42:22,0.00389,9.78211,0.70479,1'
b'11-7-2023 9:42:22,0.13827,9.83718,0.98282,1'
b'11-7-2023 9:42:23,0,0,0,0'
b'11-7-2023 9:42:23,0,0,0,0'
b'11-7-2023 9:42:23,0,0,0,0'
b'11-7-2023 9:42:24,0.95978,9.93893,0.46178,1'
b'11-7-2023 9:42:24,-8.90104,-0.15203,0.83677,1'
b'11-7-2023 9:42:24,-9.89524,-5.55395,0.58389,1'
b'11-7-2023 9:42:25,-9.52533,-4.63158,0.38636,1'
b'11-7-2023 9:42:25,-9.51216,0.55815,1.78159,1'
b'11-7-2023 9:42:25,-0.69073,9.61182,0.01975,1'
b'11-7-2023 9:42:26,-0.20321,9.67796,0.56832,1'
b'11-7-2023 9:42:26,0.18854,9.80845,0.84755,1'
b'11-7-2023 9:42:26,0.22924,9.86112,0.83558,1'
b'11-7-2023 9:42:26,-0.04758,9.79169,0.70838,1'
b'11-7-2023 9:42:27,-0.35045,9.69831,1.06542,1'
b'11-7-2023 9:42:27,0.01586,9.76415,0.73472,1'
b'11-7-2023 9:42:27,0.05417,9.72704,0.79338,1'
b'11-7-2023 9:42:28,-0.07272,9.85872,0.97324,1'
b'11-7-2023 9:42:28,0.09996,9.73901,0.64254,1'
b'11-7-2023 9:42:28,0,0,0,0'
b'11-7-2023 9:42:29,0,0,0,0'
b'11-7-2023 9:42:29,0,0,0,0'
b'11-7-2023 9:42:29,1.84383,10.43363,0.33848,1'
b'11-7-2023 9:42:30,-7.47589,3.82085,1.21147,1'
b'11-7-2023 9:42:30,-11.3554,-5.34176,1.79236,1'
b'11-7-2023 9:42:30,-8.74901,-4.61123,-0.35404,1'
b'11-7-2023 9:42:31,-13.68496,-3.99682,0.67367,1'
b'11-7-2023 9:42:31,-1.93152,7.17213,-0.77782,1'
b'11-7-2023 9:42:31,0.43395,10.09934,0.14186,1'
b'11-7-2023 9:42:32,-0.07033,9.69472,0.83318,1'
b'11-7-2023 9:42:32,0.02783,9.77612,0.47854,1'
b'11-7-2023 9:42:32,0.00628,9.89703,0.85593,1'
b'11-7-2023 9:42:33,-0.14934,9.73423,0.65332,1'
b'11-7-2023 9:42:33,-0.0009,9.84196,0.66888,1'
b'11-7-2023 9:42:33,-0.19004,9.80366,0.60424,1'
b'11-7-2023 9:42:34,-0.03561,9.80366,0.81283,1'
b'11-7-2023 9:42:34,-0.08589,9.78211,0.58628,1'
b'11-7-2023 9:42:34,0,0,0,0'
b'11-7-2023 9:42:35,0,0,0,0'
b'11-7-2023 9:42:35,0,0,0,0'
b'11-7-2023 9:42:35,0,0,0,0'
b'11-7-2023 9:42:36,-5.61949,5.67007,1.53977,1'
b'11-7-2023 9:42:36,-13.22737,-6.36588,0.19573,1'
b'11-7-2023 9:42:36,-8.61254,-5.43993,-0.54678,1'
b'11-7-2023 9:42:37,-10.18164,-4.96348,0.37679,1'
b'11-7-2023 9:42:37,-6.68192,2.98258,1.86778,1'
b'11-7-2023 9:42:37,1.78637,9.44303,-0.83169,1'
b'11-7-2023 9:42:37,1.22823,9.62858,0.06045,1'
b'11-7-2023 9:42:38,0.28671,9.90421,0.48692,1'
b'11-7-2023 9:42:38,0.43993,9.81563,0.66768,1'
b'11-7-2023 9:42:38,0.15622,9.72106,0.4941,1'
b'11-7-2023 9:42:39,0.42198,9.80485,0.53002,1'
b'11-7-2023 9:42:39,0.1646,9.77732,0.68325,1'
b'11-7-2023 9:42:39,0.21368,9.81443,0.60304,1'
b'11-7-2023 9:42:40,-0.09547,9.71387,0.65691,1'
b'11-7-2023 9:42:40,0.03741,9.87429,1.08338,1'
b'11-7-2023 9:42:40,0,0,0,0'
b'11-7-2023 9:42:41,0,0,0,0'
b'11-7-2023 9:42:41,0,0,0,0'
b'11-7-2023 9:42:41,0,0,0,0'
b'11-7-2023 9:42:42,2.00903,10.46954,0.62339,1'
b'11-7-2023 9:42:42,-7.45794,2.09732,-0.31184,1'
b'11-7-2023 9:42:42,-8.78732,-5.47225,-0.20171,1'
b'11-7-2023 9:42:43,-9.02105,-4.23744,1.05345,1'
b'11-7-2023 9:42:43,-10.21037,-1.29586,1.88573,1'
b'11-7-2023 9:42:43,-2.59382,7.89189,1.04507,1'
b'11-7-2023 9:42:44,1.93481,9.96048,0.83558,1'
b'11-7-2023 9:42:44,-0.03921,9.58549,0.76225,1'
b'11-7-2023 9:42:44,0.66289,9.86232,0.85712,1'
b'11-7-2023 9:42:45,-0.16849,9.70071,0.88107,1'
b'11-7-2023 9:42:45,0.02304,9.71387,0.92536,1'
b'11-7-2023 9:42:45,-0.0416,9.77493,1.25456,1'
b'11-7-2023 9:42:46,0.21847,9.91259,1.13605,1'
b'11-7-2023 9:42:46,-0.67157,9.77014,1.26294,1'
b'11-7-2023 9:42:46,-0.36003,9.78929,1.37218,1'
b'11-7-2023 9:42:47,0,0,0,0'
b'11-7-2023 9:42:47,0,0,0,0'
b'11-7-2023 9:42:47,0,0,0,0'
b'11-7-2023 9:42:48,0,0,0,0'
b'11-7-2023 9:42:48,0,0,0,0'
b'11-7-2023 9:42:48,-7.25802,-2.62883,1.11211,1'
b'11-7-2023 9:42:49,-8.67719,-4.9129,-0.27952,1'
b'11-7-2023 9:42:49,-9.80426,-1.9833,1.76363,1'
b'11-7-2023 9:42:49,1.75615,8.47996,-0.68205,1'
b'11-7-2023 9:42:50,0.88436,9.45021,-0.30945,1'
b'11-7-2023 9:42:50,1.00287,9.83239,0.40911,1'
b'11-7-2023 9:42:50,0.76465,9.75577,0.47495,1'
b'11-7-2023 9:42:50,0.47585,9.71627,0.34806,1'
b'11-7-2023 9:42:51,0.31184,9.87309,0.621,1'
b'11-7-2023 9:42:51,0.44353,9.78211,0.66289,1'
b'11-7-2023 9:42:51,0.56563,9.89464,0.70958,1'
b'11-7-2023 9:42:52,0.41958,9.80725,0.60903,1'
b'11-7-2023 9:42:52,0.41839,9.73662,0.5348,1'
b'11-7-2023 9:42:52,0.47824,9.81802,0.7024,1'
b'11-7-2023 9:42:53,0.31783,9.76535,0.68803,1'
b'11-7-2023 9:42:53,0,0,0,0'
b'11-7-2023 9:42:53,0,0,0,0'
b'11-7-2023 9:42:54,0,0,0,0'
b'11-7-2023 9:42:54,-2.50643,6.98419,0.50248,1'
b'11-7-2023 9:42:54,-12.48965,-5.47704,-1.24259,1'
b'11-7-2023 9:42:55,-9.124,-5.40282,-0.03771,1'
b'11-7-2023 9:42:55,-11.67143,-4.03513,0.03412,1'
b'11-7-2023 9:42:55,-2.64889,7.40317,-0.7012,1'
b'11-7-2023 9:42:56,3.79361,9.96167,0.03292,1'
b'11-7-2023 9:42:56,0.84007,9.67676,0.68564,1'
b'11-7-2023 9:42:56,0.84007,9.81802,0.73352,1'
b'11-7-2023 9:42:57,0.81134,9.72944,0.59945,1'
b'11-7-2023 9:42:57,0.88196,9.8276,0.83199,1'
b'11-7-2023 9:42:57,0.76585,9.69592,0.7,1'
b'11-7-2023 9:42:58,0.87478,9.79288,0.67606,1'
b'11-7-2023 9:42:58,0.73711,9.75577,0.85473,1'
b'11-7-2023 9:42:58,0.72275,9.76535,1.04746,1'
b'11-7-2023 9:42:59,0.82331,9.75099,0.78141,1'
b'11-7-2023 9:42:59,0,0,0,0'
b'11-7-2023 9:42:59,0,0,0,0'
b'11-7-2023 9:43:0,0,0,0,0'
b'11-7-2023 9:43:0,-2.86586,7.18889,0.65811,1'
b'11-7-2023 9:43:0,-8.12143,-3.24474,-1.41737,1'
b'11-7-2023 9:43:1,-9.23174,-5.75267,-1.07619,1'
b'11-7-2023 9:43:1,-13.75319,-5.08439,0.58029,1'
b'11-7-2023 9:43:1,-0.73382,7.99005,-0.71437,1'
b'11-7-2023 9:43:2,2.46902,9.23234,-0.69522,1'
b'11-7-2023 9:43:2,1.12857,9.6214,0.50248,1'
b'11-7-2023 9:43:2,1.22703,9.60344,0.6605,1'
b'11-7-2023 9:43:2,1.42455,9.65492,0.62578,1'
b'11-7-2023 9:43:3,1.29885,9.64773,0.6593,1'
b'11-7-2023 9:43:3,1.41737,9.70071,0.80296,1'
b'11-7-2023 9:43:3,1.43173,9.71268,0.6617,1'
b'11-7-2023 9:43:4,1.43413,9.67676,0.9493,1'
b'11-7-2023 9:43:4,1.46046,9.68395,0.70719,1'
b'11-7-2023 9:43:4,1.57299,9.79408,0.71916,1'
b'11-7-2023 9:43:5,0,0,0,0'
b'11-7-2023 9:43:5,0,0,0,0'
b'11-7-2023 9:43:5,0,0,0,0'
b'11-7-2023 9:43:6,-2.78446,7.86435,0.70719,1'
b'11-7-2023 9:43:6,-15.62276,-7.81767,-0.98043,1'
b'11-7-2023 9:43:6,-9.58998,-5.65451,-0.57072,1'
b'11-7-2023 9:43:7,-8.72627,0.60962,2.59861,1'
b'11-7-2023 9:43:7,2.82217,9.60584,-0.54079,1'
b'11-7-2023 9:43:7,1.63644,9.63696,0.47495,1'
b'11-7-2023 9:43:8,1.05076,9.75937,0.65451,1'
b'11-7-2023 9:43:8,1.09625,9.76535,0.54199,1'
b'11-7-2023 9:43:8,1.08787,9.82281,0.52164,1'
b'11-7-2023 9:43:9,0.98013,9.76655,0.62818,1'
b'11-7-2023 9:43:9,0.82211,9.68993,0.60783,1'
b'11-7-2023 9:43:9,1.12976,9.77493,0.56593,1'
b'11-7-2023 9:43:10,0.91429,9.71507,0.66888,1'
b'11-7-2023 9:43:10,0.96456,9.77732,0.63536,1'
b'11-7-2023 9:43:10,0.9909,9.77732,0.47016,1'
b'11-7-2023 9:43:11,0,0,0,0'
b'11-7-2023 9:43:11,0,0,0,0'
b'11-7-2023 9:43:11,0,0,0,0'
b'11-7-2023 9:43:12,-5.22415,5.92655,0.77782,1'
b'11-7-2023 9:43:12,-10.47972,-7.05571,-2.82007,1'
b'11-7-2023 9:43:12,-9.30596,-5.5731,-0.3732,1'
b'11-7-2023 9:43:13,-7.60279,0.06943,0.89304,1'
b'11-7-2023 9:43:13,2.02579,8.90284,-1.1564,1'
b'11-7-2023 9:43:13,4.32423,9.44662,-0.02693,1'
b'11-7-2023 9:43:14,2.41395,9.41789,0.42707,1'
b'11-7-2023 9:43:14,2.10001,9.33888,0.23044,1'
b'11-7-2023 9:43:14,2.27838,9.57591,0.54797,1'
b'11-7-2023 9:43:15,2.03896,9.59387,0.58508,1'
b'11-7-2023 9:43:15,2.17663,9.64654,0.68444,1'
b'11-7-2023 9:43:15,1.96115,9.5807,0.58508,1'
b'11-7-2023 9:43:15,2.24367,9.55915,0.48213,1'
b'11-7-2023 9:43:16,1.93003,9.54957,0.53959,1'
b'11-7-2023 9:43:16,2.15269,9.59985,0.47495,1'
b'11-7-2023 9:43:16,0,0,0,0'
b'11-7-2023 9:43:17,0,0,0,0'
b'11-7-2023 9:43:17,0,0,0,0'
b'11-7-2023 9:43:17,0,0,0,0'
b'11-7-2023 9:43:18,0,0,0,0'
b'11-7-2023 9:43:18,0,0,0,0'
b'11-7-2023 9:43:18,-2.30173,5.22475,-0.18016,1'
b'11-7-2023 9:43:19,-11.42483,-7.08085,-1.48231,1'
b'11-7-2023 9:43:19,-8.85915,-4.997,-0.17059,1'
b'11-7-2023 9:43:19,-11.05223,-1.87436,1.25815,1'
b'11-7-2023 9:43:20,-2.37355,7.17093,0.28581,1'
b'11-7-2023 9:43:20,2.89309,9.68155,0.5791,1'
b'11-7-2023 9:43:20,0.19213,9.55077,0.91818,1'
b'11-7-2023 9:43:21,0.47226,9.72106,0.89304,1'
b'11-7-2023 9:43:21,0.53211,9.81802,0.98282,1'
b'11-7-2023 9:43:21,0.5369,9.85394,0.93972,1'
b'11-7-2023 9:43:22,0.33938,9.75338,0.97564,1'
b'11-7-2023 9:43:22,0.44233,9.81683,0.92536,1'
b'11-7-2023 9:43:22,0.63895,9.81922,0.8655,1'
b'11-7-2023 9:43:23,0.31424,9.76415,0.82121,1'
b'11-7-2023 9:43:23,0.57162,9.7869,0.96606,1'
b'11-7-2023 9:43:23,0,0,0,0'
b'11-7-2023 9:43:24,0,0,0,0'
b'11-7-2023 9:43:24,0,0,0,0'
b'11-7-2023 9:43:24,-3.18668,7.67521,0.92895,1'
b'11-7-2023 9:43:25,-7.99813,-3.83162,-0.14305,1'
b'11-7-2023 9:43:25,-9.03542,-5.21726,0.40312,1'
b'11-7-2023 9:43:25,-12.30171,-2.95235,1.70258,1'
b'11-7-2023 9:43:26,-2.00095,7.82724,-0.14305,1'
b'11-7-2023 9:43:26,1.86419,10.24688,0.75866,1'
b'11-7-2023 9:43:26,0.35973,9.7869,0.72754,1'
b'11-7-2023 9:43:27,0.40881,9.72585,0.50009,1'
b'11-7-2023 9:43:27,0.39684,9.81802,0.87628,1'
b'11-7-2023 9:43:27,0.40881,9.80964,0.85114,1'
b'11-7-2023 9:43:28,0.35374,9.74021,0.76106,1'
b'11-7-2023 9:43:28,0.4136,9.80605,0.75986,1'
b'11-7-2023 9:43:28,0.31304,9.85154,0.92296,1'
b'11-7-2023 9:43:29,0.43275,9.80845,0.81044,1'
b'11-7-2023 9:43:29,0.19094,9.73183,0.76704,1'
b'11-7-2023 9:43:29,0,0,0,0'
b'11-7-2023 9:43:29,0,0,0,0'
b'11-7-2023 9:43:30,0,0,0,0'
b'11-7-2023 9:43:30,0,0,0,0'
b'11-7-2023 9:43:30,2.00065,10.35223,0.70479,1'
b'11-7-2023 9:43:31,-7.54892,2.48428,0.65212,1'
b'11-7-2023 9:43:31,-8.8783,-6.13005,0.64135,1'
b'11-7-2023 9:43:31,-10.22833,-4.9958,1.09056,1'
b'11-7-2023 9:43:32,-9.38737,0.1221,1.76243,1'
b'11-7-2023 9:43:32,1.31083,9.88745,-0.76465,1'
b'11-7-2023 9:43:32,-1.66696,9.37599,0.09397,1'
b'11-7-2023 9:43:33,-0.81762,9.69592,0.17298,1'
b'11-7-2023 9:43:33,-1.16628,9.73423,0.32651,1'
b'11-7-2023 9:43:33,-1.2369,9.79288,0.28461,1'
b'11-7-2023 9:43:34,-1.13635,9.80007,0.24241,1'
b'11-7-2023 9:43:34,-1.55294,9.62619,0.17538,1'
b'11-7-2023 9:43:34,-1.00078,9.91738,0.48572,1'
b'11-7-2023 9:43:35,-1.22733,9.79288,0.42826,1'
b'11-7-2023 9:43:35,-1.30514,9.73063,0.40432,1'
b'11-7-2023 9:43:35,0,0,0,0'
b'11-7-2023 9:43:36,0,0,0,0'
b'11-7-2023 9:43:36,0,0,0,0'
b'11-7-2023 9:43:36,0,0,0,0'
b'11-7-2023 9:43:37,0,0,0,0'
b'11-7-2023 9:43:37,-1.53019,8.41053,0.0425,1'
b'11-7-2023 9:43:37,-8.22797,-1.73669,-0.35285,1'
b'11-7-2023 9:43:38,-8.53114,-5.09157,0.59705,1'
b'11-7-2023 9:43:38,-10.82478,-3.10558,1.27372,1'
b'11-7-2023 9:43:38,-1.97342,7.48487,1.28688,1'
b'11-7-2023 9:43:39,1.8163,9.6202,-0.10355,1'
b'11-7-2023 9:43:39,0.45669,9.74261,1.4452,1'
b'11-7-2023 9:43:39,0.32382,9.64654,1.38175,1'
b'11-7-2023 9:43:40,0.54289,9.80845,1.33716,1'
b'11-7-2023 9:43:40,0.2903,9.83718,1.39732,1'
b'11-7-2023 9:43:40,0.30706,9.87429,1.30364,1'
b'11-7-2023 9:43:41,0.18375,9.71028,1.10612,1'
b'11-7-2023 9:43:41,0.21967,9.7881,1.26534,1'
b'11-7-2023 9:43:41,0.13108,9.68395,1.20787,1'
b'11-7-2023 9:43:42,0.26995,9.76774,1.26055,1'
b'11-7-2023 9:43:42,0,0,0,0'
b'11-7-2023 9:43:42,0,0,0,0'
b'11-7-2023 9:43:43,1.60172,10.24928,1.09056,1'
b'11-7-2023 9:43:43,-3.4671,7.46572,1.0343,1'
b'11-7-2023 9:43:43,-7.98017,-3.37044,-0.21129,1'
b'11-7-2023 9:43:43,-8.79211,-4.66869,0.32412,1'
b'11-7-2023 9:43:44,-11.08336,-4.44484,0.36721,1'
b'11-7-2023 9:43:44,-4.57263,5.02693,0.61262,1'
b'11-7-2023 9:43:44,3.19835,10.16398,-0.61262,1'
b'11-7-2023 9:43:45,-0.83438,9.87189,0.71198,1'
b'11-7-2023 9:43:45,0.20291,9.87309,0.35763,1'
b'11-7-2023 9:43:45,-0.14694,9.84196,0.39115,1'
b'11-7-2023 9:43:46,-0.24391,9.74979,0.32052,1'
b'11-7-2023 9:43:46,-0.35763,9.79049,0.43425,1'
b'11-7-2023 9:43:46,-0.21757,9.82401,0.46777,1'
b'11-7-2023 9:43:47,-0.08948,9.79049,0.55396,1'
b'11-7-2023 9:43:47,-0.15173,9.84436,0.37679,1'
b'11-7-2023 9:43:47,0,0,0,0'
b'11-7-2023 9:43:48,0,0,0,0'
b'11-7-2023 9:43:48,0,0,0,0'
b'11-7-2023 9:43:48,-1.51583,8.92678,0.87747,1'
b'11-7-2023 9:43:49,-8.87112,-1.7738,0.72514,1'
b'11-7-2023 9:43:49,-9.62469,-5.55515,0.46657,1'
b'11-7-2023 9:43:49,-11.1902,-4.75608,0.44981,1'
b'11-7-2023 9:43:50,-3.87442,5.21756,1.05704,1'
b'11-7-2023 9:43:50,3.91332,10.53179,-0.01856,1'
b'11-7-2023 9:43:50,0.71198,9.69233,0.64494,1'
b'11-7-2023 9:43:51,0.53211,9.84675,0.785,1'
b'11-7-2023 9:43:51,0.38367,9.71028,0.67008,1'
b'11-7-2023 9:43:51,0.30107,9.68275,0.56952,1'
b'11-7-2023 9:43:52,0.25438,9.78211,0.7,1'
b'11-7-2023 9:43:52,0.34177,9.8276,0.60184,1'
b'11-7-2023 9:43:52,0.2891,9.87908,0.88107,1'
b'11-7-2023 9:43:53,0.4136,9.88267,0.79817,1'
b'11-7-2023 9:43:53,0.28671,9.8252,0.89423,1'
b'11-7-2023 9:43:53,0,0,0,0'
b'11-7-2023 9:43:53,0,0,0,0'
b'11-7-2023 9:43:54,0,0,0,0'
b'11-7-2023 9:43:54,0,0,0,0'
b'11-7-2023 9:43:54,0,0,0,0'
b'11-7-2023 9:43:55,-7.16315,0.19184,-0.16221,1'
b'11-7-2023 9:43:55,-12.18888,-6.26293,-0.20889,1'
b'11-7-2023 9:43:55,-9.54927,-4.44723,1.08338,1'
b'11-7-2023 9:43:56,-7.27718,1.14383,0.70958,1'
b'11-7-2023 9:43:56,-0.40432,9.2096,0.38158,1'
b'11-7-2023 9:43:56,1.41737,10.18194,1.23661,1'
b'11-7-2023 9:43:57,0.58598,9.88506,1.36589,1'
b'11-7-2023 9:43:57,0.71796,9.74979,0.79936,1'
b'11-7-2023 9:43:57,0.58119,9.67168,0.6593,1'
b'11-7-2023 9:43:58,0.69043,9.81922,1.09654,1'
b'11-7-2023 9:43:58,0.48782,9.72465,0.89663,1'
b'11-7-2023 9:43:58,0.60992,9.8276,0.88705,1'
b'11-7-2023 9:43:59,0.59077,9.76056,0.83917,1'
b'11-7-2023 9:43:59,0.42318,9.65252,0.72155,1'
b'11-7-2023 9:43:59,0.64135,9.80126,0.7838,1'
b'11-7-2023 9:44:0,0,0,0,0'
b'11-7-2023 9:44:0,0,0,0,0'
b'11-7-2023 9:44:0,0,0,0,0'
b'11-7-2023 9:44:1,0,0,0,0'
b'11-7-2023 9:44:1,3.29532,10.70178,0.11672,1'
b'11-7-2023 9:44:1,-6.63014,5.26545,1.36948,1'
b'11-7-2023 9:44:2,-10.31572,-6.42334,1.68103,1'
b'11-7-2023 9:44:2,-7.87842,-5.52402,0.22805,1'
b'11-7-2023 9:44:2,-10.24748,-3.24714,1.47992,1'
b'11-7-2023 9:44:3,-1.898,7.70514,0.72275,1'
b'11-7-2023 9:44:3,2.37206,10.57609,1.54097,1'
b'11-7-2023 9:44:3,0.50458,9.86591,1.56371,1'
b'11-7-2023 9:44:4,0.56683,9.71148,1.28449,1'
b'11-7-2023 9:44:4,0.51056,9.67168,1.25576,1'
b'11-7-2023 9:44:4,0.54049,9.74859,1.29287,1'
b'11-7-2023 9:44:5,0.26037,9.63576,1.38534,1'
b'11-7-2023 9:44:5,0.65092,9.7869,1.39013,1'
b'11-7-2023 9:44:5,0.63147,9.77014,1.34434,1'
b'11-7-2023 9:44:6,0.4136,9.69113,1.50266,1'
b'11-7-2023 9:44:6,0,0,0,0'
b'11-7-2023 9:44:6,0,0,0,0'
b'11-7-2023 9:44:7,0,0,0,0'
b'11-7-2023 9:44:7,0,0,0,0'
b'11-7-2023 9:44:7,0,0,0,0'
b'11-7-2023 9:44:7,0,0,0,0'
b'11-7-2023 9:44:8,0,0,0,0'
b'11-7-2023 9:44:8,0,0,0,0'
b'11-7-2023 9:44:8,0,0,0,0'
b'11-7-2023 9:44:9,0,0,0,0'
b'11-7-2023 9:44:9,0,0,0,0'
b'11-7-2023 9:44:9,0,0,0,0'
