b'11-7-2023 10:17:40,0,0,0,0'
b'11-7-2023 10:17:41,0,0,0,0'
b'11-7-2023 10:17:41,0,0,0,0'
b'11-7-2023 10:17:41,0,0,0,0'
b'11-7-2023 10:17:42,0,0,0,0'
b'11-7-2023 10:17:42,0,0,0,0'
b'11-7-2023 10:17:42,-0.44023,9.37001,2.1051,1'
b'11-7-2023 10:17:43,10.54167,3.43987,0.6605,1'
b'11-7-2023 10:17:43,10.34056,-0.8251,1.12168,1'
b'11-7-2023 10:17:43,-0.13497,7.00454,1.01754,1'
b'11-7-2023 10:17:44,-2.08475,9.6621,0.9493,1'
b'11-7-2023 10:17:44,-1.1567,9.67407,1.23421,1'
b'11-7-2023 10:17:44,-1.80104,9.18206,0.82959,1'
b'11-7-2023 10:17:44,-0.26905,9.48852,0.96845,1'
b'11-7-2023 10:17:45,-1.26683,9.9521,1.37098,1'
b'11-7-2023 10:17:45,-1.72442,9.60823,0.90142,1'
b'11-7-2023 10:17:45,-1.19141,9.66689,0.99838,1'
b'11-7-2023 10:17:46,-0.89304,9.71747,1.09295,1'
b'11-7-2023 10:17:46,-1.65379,9.65372,0.84515,1'
b'11-7-2023 10:17:46,-1.39492,9.84196,1.00676,1'
b'11-7-2023 10:17:47,-1.49069,9.85274,1.20309,1'
b'11-7-2023 10:17:47,0,0,0,0'
b'11-7-2023 10:17:47,0,0,0,0'
b'11-7-2023 10:17:48,0,0,0,0'
b'11-7-2023 10:17:48,0,0,0,0'
b'11-7-2023 10:17:48,0,0,0,0'
b'11-7-2023 10:17:49,4.80576,3.80528,0.38158,1'
b'11-7-2023 10:17:49,11.21713,-0.28252,0.61142,1'
b'11-7-2023 10:17:49,6.35451,5.49649,1.27132,1'
b'11-7-2023 10:17:50,-7.45554,9.28741,1.59843,1'
b'11-7-2023 10:17:50,-0.47615,10.1568,0.72874,1'
b'11-7-2023 10:17:50,-1.51224,9.77732,0.17538,1'
b'11-7-2023 10:17:51,-1.02232,9.5388,0.36721,1'
b'11-7-2023 10:17:51,-1.116,9.75577,0.16939,1'
b'11-7-2023 10:17:51,-1.55174,9.77852,0.44742,1'
b'11-7-2023 10:17:52,-0.32052,9.40592,0.45101,1'
b'11-7-2023 10:17:52,-0.69073,9.68514,0.58508,1'
b'11-7-2023 10:17:52,-0.80565,10.18194,0.77303,1'
b'11-7-2023 10:17:53,-0.80206,9.73542,0.50727,1'
b'11-7-2023 10:17:53,-0.90142,9.81204,0.67606,1'
b'11-7-2023 10:17:53,-0.58299,9.76535,0.50129,1'
b'11-7-2023 10:17:54,0,0,0,0'
b'11-7-2023 10:17:54,0,0,0,0'
b'11-7-2023 10:17:54,0,0,0,0'
b'11-7-2023 10:17:55,0.77662,7.8452,1.10612,1'
b'11-7-2023 10:17:55,12.65096,-1.49578,0.37679,1'
b'11-7-2023 10:17:55,14.08569,-0.16281,1.72891,1'
b'11-7-2023 10:17:56,-2.8491,8.01549,1.99856,1'
b'11-7-2023 10:17:56,-2.67522,9.09198,1.14443,1'
b'11-7-2023 10:17:56,-2.1892,9.41789,1.04986,1'
b'11-7-2023 10:17:57,-1.82498,9.65611,1.42724,1'
b'11-7-2023 10:17:57,-1.7352,9.80246,1.35272,1'
b'11-7-2023 10:17:57,-1.74837,9.64414,1.42485,1'
b'11-7-2023 10:17:58,-1.58047,9.61541,1.34554,1'
b'11-7-2023 10:17:58,-1.47273,9.55197,1.24858,1'
b'11-7-2023 10:17:58,-1.65379,9.55197,1.31083,1'
b'11-7-2023 10:17:59,-1.8178,9.66449,1.43562,1'
b'11-7-2023 10:17:59,-1.64661,9.60584,1.4045,1'
b'11-7-2023 10:17:59,-1.73999,9.63217,1.34913,1'
b'11-7-2023 10:18:0,0,0,0,0'
b'11-7-2023 10:18:0,0,0,0,0'
b'11-7-2023 10:18:0,0,0,0,0'
b'11-7-2023 10:18:1,0,0,0,0'
b'11-7-2023 10:18:1,4.24163,6.5637,0.65451,1'
b'11-7-2023 10:18:1,10.87596,-1.06841,-0.65811,1'
b'11-7-2023 10:18:2,9.81114,2.82905,1.14563,1'
b'11-7-2023 10:18:2,-1.76872,9.98921,0.26426,1'
b'11-7-2023 10:18:2,-1.40809,10.02392,1.09535,1'
b'11-7-2023 10:18:2,-1.46675,9.61302,1.21506,1'
b'11-7-2023 10:18:3,-1.45478,9.64414,1.45119,1'
b'11-7-2023 10:18:3,-1.19501,9.63337,1.14682,1'
b'11-7-2023 10:18:3,-1.01035,9.67048,1.35751,1'
b'11-7-2023 10:18:4,-1.09804,9.73782,1.46675,1'
b'11-7-2023 10:18:4,-1.08128,9.64414,1.29766,1'
b'11-7-2023 10:18:4,-1.21775,9.63457,1.25097,1'
b'11-7-2023 10:18:5,-1.10881,9.77612,1.25696,1'
b'11-7-2023 10:18:5,-1.0331,9.73183,1.27012,1'
b'11-7-2023 10:18:5,-1.19261,9.68874,1.32998,1'
b'11-7-2023 10:18:6,0,0,0,0'
b'11-7-2023 10:18:6,0,0,0,0'
b'11-7-2023 10:18:6,0,0,0,0'
b'11-7-2023 10:18:7,0,0,0,0'
b'11-7-2023 10:18:7,1.18722,9.11862,0.89783,1'
b'11-7-2023 10:18:7,11.64839,1.2806,0.85832,1'
b'11-7-2023 10:18:8,10.39084,0.37858,1.53379,1'
b'11-7-2023 10:18:8,3.7565,6.66546,2.24995,1'
b'11-7-2023 10:18:8,-1.16508,9.5388,0.84635,1'
b'11-7-2023 10:18:9,-2.89818,9.48732,0.78021,1'
b'11-7-2023 10:18:9,-1.85491,9.58788,1.16957,1'
b'11-7-2023 10:18:9,-1.74956,9.5807,1.27372,1'
b'11-7-2023 10:18:10,-1.37936,9.5364,1.00796,1'
b'11-7-2023 10:18:10,-1.60322,9.58309,1.1552,1'
b'11-7-2023 10:18:10,-1.44281,9.54957,1.24379,1'
b'11-7-2023 10:18:11,-1.6502,9.63337,1.16119,1'
b'11-7-2023 10:18:11,-1.46914,9.61541,1.31083,1'
b'11-7-2023 10:18:11,-1.66457,9.64055,1.41886,1'
b'11-7-2023 10:18:12,-1.33028,9.56035,1.24858,1'
b'11-7-2023 10:18:12,0,0,0,0'
b'11-7-2023 10:18:12,0,0,0,0'
b'11-7-2023 10:18:13,0,0,0,0'
b'11-7-2023 10:18:13,-3.96659,9.25269,1.0343,1'
b'11-7-2023 10:18:13,9.55705,3.12383,0.07602,1'
b'11-7-2023 10:18:14,11.03637,0.00239,0.88825,1'
b'11-7-2023 10:18:14,9.2075,1.97641,0.52882,1'
b'11-7-2023 10:18:14,-1.70048,8.29082,1.66906,1'
b'11-7-2023 10:18:15,-2.91015,9.22276,1.03549,1'
b'11-7-2023 10:18:15,-2.15897,9.57471,1.25696,1'
b'11-7-2023 10:18:15,-1.2405,9.65372,0.97803,1'
b'11-7-2023 10:18:16,-1.09684,9.81323,1.04387,1'
b'11-7-2023 10:18:16,-1.46555,9.54838,1.31801,1'
b'11-7-2023 10:18:16,-1.25726,9.68993,1.29167,1'
b'11-7-2023 10:18:16,-1.38415,9.7043,1.34674,1'
b'11-7-2023 10:18:17,-1.51463,9.71747,1.45238,1'
b'11-7-2023 10:18:17,-1.42246,9.58429,1.42485,1'
b'11-7-2023 10:18:17,-1.43323,9.60225,1.4452,1'
b'11-7-2023 10:18:18,0,0,0,0'
b'11-7-2023 10:18:18,0,0,0,0'
b'11-7-2023 10:18:18,0,0,0,0'
b'11-7-2023 10:18:19,0,0,0,0'
b'11-7-2023 10:18:19,0,0,0,0'
b'11-7-2023 10:18:19,-0.38636,8.4249,1.91566,1'
b'11-7-2023 10:18:20,11.46404,1.35841,0.87508,1'
b'11-7-2023 10:18:20,9.97993,0.68145,1.12288,1'
b'11-7-2023 10:18:20,8.02297,4.21499,1.65828,1'
b'11-7-2023 10:18:21,-3.16873,9.65252,1.00317,1'
b'11-7-2023 10:18:21,-1.34105,9.58549,1.10612,1'
b'11-7-2023 10:18:21,-1.54217,9.71148,1.20787,1'
b'11-7-2023 10:18:22,-1.38295,9.51605,1.09535,1'
b'11-7-2023 10:18:22,-0.92536,9.5376,1.39732,1'
b'11-7-2023 10:18:22,-1.43323,10.06343,1.3216,1'
b'11-7-2023 10:18:23,-1.85251,9.55676,0.95888,1'
b'11-7-2023 10:18:23,-1.04746,9.75937,0.98402,1'
b'11-7-2023 10:18:23,-1.1579,9.98801,1.20069,1'
b'11-7-2023 10:18:24,-1.5697,9.72704,1.00676,1'
b'11-7-2023 10:18:24,-1.37936,9.7845,0.83677,1'
b'11-7-2023 10:18:24,0,0,0,0'
b'11-7-2023 10:18:25,-0.39474,9.39395,1.70138,1'
b'11-7-2023 10:18:25,-1.05854,9.43705,1.18274,1'
b'11-7-2023 10:18:25,-1.1579,9.76176,1.17914,1'
b'11-7-2023 10:18:26,-0.72664,9.79288,1.14443,1'
b'11-7-2023 10:18:26,-0.82839,9.71268,1.09056,1'
b'11-7-2023 10:18:26,-0.96367,9.71747,1.03789,1'
b'11-7-2023 10:18:27,-0.80685,9.76535,1.06542,1'
b'11-7-2023 10:18:27,-0.6213,9.70549,1.06422,1'
b'11-7-2023 10:18:27,-0.87388,9.81443,1.1145,1'
b'11-7-2023 10:18:28,-0.85353,9.67287,1.14922,1'
b'11-7-2023 10:18:28,-0.71228,9.77134,1.15041,1'
b'11-7-2023 10:18:28,-0.9098,9.91618,1.09774,1'
b'11-7-2023 10:18:29,-0.83558,9.63936,0.90381,1'
b'11-7-2023 10:18:29,-0.83318,9.69831,1.16238,1'
b'11-7-2023 10:18:29,-0.86191,9.68036,1.28449,1'
b'11-7-2023 10:18:30,0,0,0,0'
b'11-7-2023 10:18:30,0,0,0,0'
b'11-7-2023 10:18:30,0,0,0,0'
b'11-7-2023 10:18:31,0,0,0,0'
b'11-7-2023 10:18:31,0,0,0,0'
b'11-7-2023 10:18:31,0,0,0,0'
b'11-7-2023 10:18:32,3.49314,7.69317,1.78757,1'
b'11-7-2023 10:18:32,11.76571,0.1667,0.63536,1'
b'11-7-2023 10:18:32,11.29016,0.44921,1.6092,1'
b'11-7-2023 10:18:33,2.21613,7.50642,2.04525,1'
b'11-7-2023 10:18:33,-2.65008,9.20481,1.34075,1'
b'11-7-2023 10:18:33,-2.0225,9.44543,1.31083,1'
b'11-7-2023 10:18:34,-1.8166,9.63337,1.45957,1'
b'11-7-2023 10:18:34,-1.72682,9.50169,1.4847,1'
b'11-7-2023 10:18:34,-1.83815,9.58668,1.66666,1'
b'11-7-2023 10:18:34,-1.72562,9.41909,1.30364,1'
b'11-7-2023 10:18:35,-1.71724,9.44064,1.42126,1'
b'11-7-2023 10:18:35,-1.72562,9.74739,1.69061,1'
b'11-7-2023 10:18:35,-1.88244,9.56274,1.53738,1'
b'11-7-2023 10:18:36,-1.87885,9.52324,1.4452,1'
b'11-7-2023 10:18:36,-1.65619,9.64055,1.5673,1'
b'11-7-2023 10:18:36,0,0,0,0'
b'11-7-2023 10:18:37,0,0,0,0'
b'11-7-2023 10:18:37,0,0,0,0'
b'11-7-2023 10:18:37,0,0,0,0'
b'11-7-2023 10:18:38,0,0,0,0'
b'11-7-2023 10:18:38,0,0,0,0'
b'11-7-2023 10:18:38,0,0,0,0'
b'11-7-2023 10:18:39,-3.30909,9.3748,1.50506,1'
b'11-7-2023 10:18:39,9.07941,3.19686,0.83677,1'
b'11-7-2023 10:18:39,10.65539,-0.23822,1.09535,1'
b'11-7-2023 10:18:40,10.35851,1.24319,1.18992,1'
b'11-7-2023 10:18:40,-1.03549,8.39976,0.64374,1'
b'11-7-2023 10:18:40,-2.96402,9.46099,1.26893,1'
b'11-7-2023 10:18:41,-2.31489,9.48732,1.28688,1'
b'11-7-2023 10:18:41,-2.19638,9.42867,1.29167,1'
b'11-7-2023 10:18:41,-1.97462,9.59506,1.22703,1'
b'11-7-2023 10:18:42,-2.05602,9.4538,1.34674,1'
b'11-7-2023 10:18:42,-1.96025,9.56992,1.43443,1'
b'11-7-2023 10:18:42,-2.00335,9.4143,1.27252,1'
b'11-7-2023 10:18:43,-1.97462,9.67287,1.46675,1'
b'11-7-2023 10:18:43,-2.03208,9.57471,1.30245,1'
b'11-7-2023 10:18:43,-2.15658,9.52084,1.4045,1'
b'11-7-2023 10:18:44,0,0,0,0'
b'11-7-2023 10:18:44,0,0,0,0'
b'11-7-2023 10:18:44,0,0,0,0'
b'11-7-2023 10:18:45,0,0,0,0'
b'11-7-2023 10:18:45,0,0,0,0'
b'11-7-2023 10:18:45,-0.61052,9.06924,1.99018,1'
b'11-7-2023 10:18:46,10.2388,2.37026,0.93613,1'
b'11-7-2023 10:18:46,10.33577,0.21697,1.47992,1'
b'11-7-2023 10:18:46,9.19792,2.40647,1.61758,1'
b'11-7-2023 10:18:46,-2.30053,9.10156,2.03926,1'
b'11-7-2023 10:18:47,-1.25845,9.54478,1.8594,1'
b'11-7-2023 10:18:47,-1.8178,9.39156,1.53857,1'
b'11-7-2023 10:18:47,-1.62866,9.48373,1.80194,1'
b'11-7-2023 10:18:48,-1.94469,9.47775,1.62117,1'
b'11-7-2023 10:18:48,-1.6933,9.40831,1.83426,1'
b'11-7-2023 10:18:48,-1.59603,9.56035,1.74687,1'
b'11-7-2023 10:18:49,-1.59364,9.55795,1.87975,1'
b'11-7-2023 10:18:49,-1.86568,9.52084,1.76961,1'
b'11-7-2023 10:18:49,-1.64063,9.4538,1.80553,1'
b'11-7-2023 10:18:50,-1.60082,9.60464,1.72772,1'
b'11-7-2023 10:18:50,0,0,0,0'
b'11-7-2023 10:18:50,0,0,0,0'
b'11-7-2023 10:18:51,0,0,0,0'
b'11-7-2023 10:18:51,0,0,0,0'
b'11-7-2023 10:18:51,-0.01526,9.27663,1.43562,1'
b'11-7-2023 10:18:52,8.24204,5.13107,0.73233,1'
b'11-7-2023 10:18:52,10.62906,0.60962,1.35871,1'
b'11-7-2023 10:18:52,11.18122,0.18944,0.50129,1'
b'11-7-2023 10:18:53,5.00448,6.53976,1.57808,1'
b'11-7-2023 10:18:53,-2.5998,9.64534,1.75285,1'
b'11-7-2023 10:18:53,-0.96845,9.77732,1.59843,1'
b'11-7-2023 10:18:54,-1.16628,9.50408,1.25576,1'
b'11-7-2023 10:18:54,-1.83815,9.57471,1.16119,1'
b'11-7-2023 10:18:54,-1.08487,9.72106,0.49291,1'
b'11-7-2023 10:18:55,-1.31591,9.60943,0.63536,1'
b'11-7-2023 10:18:55,-0.72664,9.58908,0.6605,1'
b'11-7-2023 10:18:55,-0.64524,9.75937,0.72155,1'
b'11-7-2023 10:18:56,-0.81762,9.71866,0.9505,1'
b'11-7-2023 10:18:56,-1.08607,9.67527,0.93134,1'
b'11-7-2023 10:18:56,0,0,0,0'
b'11-7-2023 10:18:57,0,0,0,0'
b'11-7-2023 10:18:57,0,0,0,0'
b'11-7-2023 10:18:57,0,0,0,0'
b'11-7-2023 10:18:58,8.78103,3.37523,0.13467,1'
b'11-7-2023 10:18:58,10.98969,0.85293,0.71078,1'
b'11-7-2023 10:18:58,11.34552,1.53678,0.24122,1'
b'11-7-2023 10:18:58,-2.13862,8.93516,1.84743,1'
b'11-7-2023 10:18:59,-0.67876,9.54957,1.31921,1'
b'11-7-2023 10:18:59,-0.95409,9.6226,1.4464,1'
b'11-7-2023 10:18:59,-0.93494,9.73303,1.67385,1'
b'11-7-2023 10:19:0,-1.04627,9.71387,1.57209,1'
b'11-7-2023 10:19:0,-0.9912,9.67796,1.58406,1'
b'11-7-2023 10:19:0,-0.90022,9.67048,1.52541,1'
b'11-7-2023 10:19:1,-1.03669,9.67527,1.78757,1'
b'11-7-2023 10:19:1,-1.05016,9.60943,1.67265,1'
b'11-7-2023 10:19:1,-1.05375,9.64055,1.66547,1'
b'11-7-2023 10:19:2,-0.96606,9.66449,1.61758,1'
b'11-7-2023 10:19:2,-1.12677,9.54119,1.49308,1'
b'11-7-2023 10:19:2,0,0,0,0'
b'11-7-2023 10:19:3,0,0,0,0'
b'11-7-2023 10:19:3,0,0,0,0'
b'11-7-2023 10:19:3,4.64176,6.83904,1.48231,1'
b'11-7-2023 10:19:4,10.76702,0.83498,1.01155,1'
b'11-7-2023 10:19:4,10.70926,0.07901,1.03908,1'
b'11-7-2023 10:19:4,5.85502,5.33129,2.1458,1'
b'11-7-2023 10:19:5,-1.16388,9.17847,1.14084,1'
b'11-7-2023 10:19:5,-1.92314,9.4143,1.79116,1'
b'11-7-2023 10:19:5,-1.64422,9.50528,1.87735,1'
b'11-7-2023 10:19:6,-1.83456,9.43824,1.61998,1'
b'11-7-2023 10:19:6,-1.86688,9.6202,1.62596,1'
b'11-7-2023 10:19:6,-1.82019,9.52563,1.70617,1'
b'11-7-2023 10:19:7,-1.80463,9.56992,1.81989,1'
b'11-7-2023 10:19:7,-1.7759,9.50648,1.77201,1'
b'11-7-2023 10:19:7,-1.57688,9.51366,1.86179,1'
b'11-7-2023 10:19:8,-1.71485,9.51246,1.7744,1'
b'11-7-2023 10:19:8,-1.64781,9.50408,1.67385,1'
b'11-7-2023 10:19:8,0,0,0,0'
b'11-7-2023 10:19:9,0,0,0,0'
b'11-7-2023 10:19:9,0,0,0,0'
b'11-7-2023 10:19:9,0,0,0,0'
b'11-7-2023 10:19:10,0,0,0,0'
b'11-7-2023 10:19:10,2.22332,8.37103,1.14922,1'
b'11-7-2023 10:19:10,9.2075,3.37762,0.38996,1'
b'11-7-2023 10:19:11,10.035,-0.15682,1.14922,1'
b'11-7-2023 10:19:11,9.58938,1.21685,1.23661,1'
b'11-7-2023 10:19:11,0.67726,7.71112,1.61998,1'
b'11-7-2023 10:19:11,-2.73148,9.30297,1.52541,1'
b'11-7-2023 10:19:12,-2.07877,9.33769,1.4045,1'
b'11-7-2023 10:19:12,-1.96863,9.47176,1.3635,1'
b'11-7-2023 10:19:12,-1.74477,9.50767,1.6942,1'
b'11-7-2023 10:19:13,-1.72802,9.41191,1.40809,1'
b'11-7-2023 10:19:13,-1.81899,9.60464,1.55174,1'
b'11-7-2023 10:19:13,-1.82019,9.43465,1.42964,1'
b'11-7-2023 10:19:14,-1.76273,9.62619,1.58047,1'
b'11-7-2023 10:19:14,-1.9004,9.4562,1.46196,1'
b'11-7-2023 10:19:14,-1.81062,9.57591,1.68821,1'
b'11-7-2023 10:19:15,0,0,0,0'
b'11-7-2023 10:19:15,0,0,0,0'
b'11-7-2023 10:19:15,0,0,0,0'
b'11-7-2023 10:19:16,0,0,0,0'
b'11-7-2023 10:19:16,0,0,0,0'
b'11-7-2023 10:19:16,5.04758,7.20685,0.97205,1'
b'11-7-2023 10:19:17,11.15489,0.454,1.64152,1'
b'11-7-2023 10:19:17,9.67587,-0.89214,0.99479,1'
b'11-7-2023 10:19:17,5.09187,5.71795,1.15879,1'
b'11-7-2023 10:19:18,-2.46932,9.31135,1.25935,1'
b'11-7-2023 10:19:18,-0.85593,9.28501,1.03549,1'
b'11-7-2023 10:19:18,-1.81301,9.41669,1.26414,1'
b'11-7-2023 10:19:19,-1.61788,9.56873,1.31921,1'
b'11-7-2023 10:19:19,-1.57449,9.57711,1.29287,1'
b'11-7-2023 10:19:19,-1.6909,9.49929,1.29407,1'
b'11-7-2023 10:19:20,-1.66217,9.55316,1.43682,1'
b'11-7-2023 10:19:20,-1.74956,9.64055,1.44041,1'
b'11-7-2023 10:19:20,-1.53019,9.59985,1.39372,1'
b'11-7-2023 10:19:21,-1.51822,9.67796,1.53139,1'
b'11-7-2023 10:19:21,-1.75435,9.7881,1.58167,1'
b'11-7-2023 10:19:21,0,0,0,0'
b'11-7-2023 10:19:22,0,0,0,0'
b'11-7-2023 10:19:22,0,0,0,0'
b'11-7-2023 10:19:22,0,0,0,0'
b'11-7-2023 10:19:23,4.9123,7.53515,1.12647,1'
b'11-7-2023 10:19:23,11.4808,-0.40462,1.18274,1'
b'11-7-2023 10:19:23,11.67951,0.28162,0.9505,1'
b'11-7-2023 10:19:24,4.95181,7.65486,2.2308,1'
b'11-7-2023 10:19:24,-4.69832,9.55556,0.90142,1'
b'11-7-2023 10:19:24,-2.39869,9.58668,0.7862,1'
b'11-7-2023 10:19:25,-2.28018,9.54359,0.88585,1'
b'11-7-2023 10:19:25,-2.09792,9.6202,1.19471,1'
b'11-7-2023 10:19:25,-2.11228,9.54598,1.13725,1'
b'11-7-2023 10:19:25,-2.16496,9.58908,1.23301,1'
b'11-7-2023 10:19:26,-1.82498,9.38318,0.9481,1'
b'11-7-2023 10:19:26,-1.76752,9.59746,1.08577,1'
b'11-7-2023 10:19:26,-2.11228,9.59027,1.239,1'
b'11-7-2023 10:19:27,-1.88005,9.58309,1.06901,1'
b'11-7-2023 10:19:27,-2.0213,9.63696,1.21147,1'
b'11-7-2023 10:19:27,0,0,0,0'
b'11-7-2023 10:19:28,0,0,0,0'
b'11-7-2023 10:19:28,0,0,0,0'
b'11-7-2023 10:19:28,0.61711,8.91122,1.87137,1'
b'11-7-2023 10:19:29,11.92522,1.08278,0.61262,1'
b'11-7-2023 10:19:29,10.21845,-0.14485,1.05225,1'
b'11-7-2023 10:19:29,7.37743,4.17309,1.94708,1'
b'11-7-2023 10:19:30,-4.048,9.3329,1.14323,1'
b'11-7-2023 10:19:30,-0.93015,9.80964,1.5685,1'
b'11-7-2023 10:19:30,-1.31711,9.77373,1.83545,1'
b'11-7-2023 10:19:31,-1.41048,9.58429,1.60561,1'
b'11-7-2023 10:19:31,-1.38774,9.59865,1.27132,1'
b'11-7-2023 10:19:31,-1.18782,9.70549,1.444,1'
b'11-7-2023 10:19:32,-1.04627,9.63457,1.47992,1'
b'11-7-2023 10:19:32,-1.10881,9.72225,1.45957,1'
b'11-7-2023 10:19:32,-1.01155,9.70071,1.56491,1'
b'11-7-2023 10:19:33,-1.06692,9.72704,1.54097,1'
b'11-7-2023 10:19:33,-1.18184,9.73423,1.45957,1'
b'11-7-2023 10:19:33,0,0,0,0'
b'11-7-2023 10:19:34,0,0,0,0'
b'11-7-2023 10:19:34,0,0,0,0'
b'11-7-2023 10:19:34,0,0,0,0'
b'11-7-2023 10:19:35,3.12413,8.07774,1.58765,1'
b'11-7-2023 10:19:35,12.11077,0.13916,1.54935,1'
b'11-7-2023 10:19:35,9.71896,-0.79877,1.30484,1'
b'11-7-2023 10:19:36,7.07068,5.41269,1.5685,1'
b'11-7-2023 10:19:36,-4.42059,9.7019,1.44041,1'
b'11-7-2023 10:19:36,-0.55306,9.66928,1.51224,1'
b'11-7-2023 10:19:37,-1.26085,9.76774,1.78637,1'
b'11-7-2023 10:19:37,-1.12318,9.56274,1.42126,1'
b'11-7-2023 10:19:37,-1.28479,9.53162,1.74807,1'
b'11-7-2023 10:19:38,-0.72065,9.7043,1.74328,1'
b'11-7-2023 10:19:38,-0.92416,9.66928,1.4883,1'
b'11-7-2023 10:19:38,-0.94691,9.78091,1.57449,1'
b'11-7-2023 10:19:39,-0.49321,9.68634,1.82947,1'
b'11-7-2023 10:19:39,-1.19141,9.35804,1.33118,1'
b'11-7-2023 10:19:39,-0.97923,9.66809,1.6092,1'
b'11-7-2023 10:19:40,0,0,0,0'
b'11-7-2023 10:19:40,0,0,0,0'
b'11-7-2023 10:19:40,0,0,0,0'
b'11-7-2023 10:19:41,0,0,0,0'
b'11-7-2023 10:19:41,10.37408,2.18231,1.24738,1'
b'11-7-2023 10:19:41,9.60973,-0.20231,0.8248,1'
b'11-7-2023 10:19:42,11.69508,1.27222,0.3696,1'
b'11-7-2023 10:19:42,-0.77812,8.69095,1.31083,1'
b'11-7-2023 10:19:42,-1.90878,9.49331,1.11809,1'
b'11-7-2023 10:19:42,-1.28838,9.37839,1.01634,1'
b'11-7-2023 10:19:43,-1.54217,9.68395,1.29167,1'
b'11-7-2023 10:19:43,-1.51463,9.61541,1.47273,1'
b'11-7-2023 10:19:43,-1.55054,9.48852,0.97803,1'
b'11-7-2023 10:19:44,-1.67774,9.68155,1.4057,1'
b'11-7-2023 10:19:44,-0.90381,9.76535,1.32998,1'
b'11-7-2023 10:19:44,-1.41886,9.59746,1.37457,1'
b'11-7-2023 10:19:45,-1.30993,9.72585,1.31083,1'
b'11-7-2023 10:19:45,-1.35063,9.70071,1.23062,1'
b'11-7-2023 10:19:45,-1.43562,9.62499,1.13725,1'
b'11-7-2023 10:19:46,0,0,0,0'
b'11-7-2023 10:19:46,0,0,0,0'
b'11-7-2023 10:19:46,0,0,0,0'
b'11-7-2023 10:19:47,0,0,0,0'
b'11-7-2023 10:19:47,9.39784,2.21942,0.91219,1'
b'11-7-2023 10:19:47,9.32242,-0.11851,0.81163,1'
b'11-7-2023 10:19:48,10.30105,3.40874,1.77081,1'
b'11-7-2023 10:19:48,-4.54509,9.53521,1.03789,1'
b'11-7-2023 10:19:48,-0.86311,9.51246,0.63177,1'
b'11-7-2023 10:19:49,-1.18782,9.76176,0.95648,1'
