b'11-7-2023 10:17:40,0,0,0,0'
b'11-7-2023 10:24:2,-0.65841,9.52204,1.53977,1'
b'11-7-2023 10:24:2,-0.72185,9.66569,1.67983,1'
b'11-7-2023 10:24:2,-0.9481,9.52204,1.60441,1'
b'11-7-2023 10:24:3,-1.13515,9.35085,1.47154,1'
b'11-7-2023 10:24:3,-1.18064,9.45141,1.25935,1'
b'11-7-2023 10:24:3,0,0,0,0'
b'11-7-2023 10:24:4,0,0,0,0'
b'11-7-2023 10:24:4,0,0,0,0'
b'11-7-2023 10:24:4,0,0,0,0'
b'11-7-2023 10:24:5,3.90494,7.03566,1.06662,1'
b'11-7-2023 10:24:5,11.88811,-1.87556,-0.07123,1'
b'11-7-2023 10:24:5,11.44847,-1.15939,0.63536,1'
b'11-7-2023 10:24:6,1.92404,7.52198,1.93392,1'
b'11-7-2023 10:24:6,-1.10762,9.32811,0.75866,1'
b'11-7-2023 10:24:6,-0.71826,9.82401,0.87508,1'
b'11-7-2023 10:24:7,-0.86072,10.00716,0.98162,1'
b'11-7-2023 10:24:7,-0.88705,9.64414,0.65571,1'
b'11-7-2023 10:24:7,-0.89064,9.49331,0.53121,1'
b'11-7-2023 10:24:8,-0.81762,9.85992,0.3696,1'
b'11-7-2023 10:24:8,-0.39355,9.75338,0.88825,1'
b'11-7-2023 10:24:8,-0.85593,10.01674,0.82001,1'
b'11-7-2023 10:24:8,-0.14096,9.80725,0.64254,1'
b'11-7-2023 10:24:9,-0.51954,9.83837,0.80176,1'
b'11-7-2023 10:24:9,-1.41767,8.97706,0.62818,1'
b'11-7-2023 10:24:9,0,0,0,0'
b'11-7-2023 10:24:10,0,0,0,0'
b'11-7-2023 10:24:10,0,0,0,0'
b'11-7-2023 10:24:10,0,0,0,0'
b'11-7-2023 10:24:11,0,0,0,0'
b'11-7-2023 10:24:11,4.30388,7.61895,-0.01257,1'
b'11-7-2023 10:24:11,11.33355,0.02514,-0.27593,1'
b'11-7-2023 10:24:12,10.1164,-1.73909,-0.26037,1'
b'11-7-2023 10:24:12,8.77864,2.66624,1.239,1'
b'11-7-2023 10:24:12,-3.81307,9.65851,1.3216,1'
b'11-7-2023 10:24:13,-0.26905,9.69472,1.06303,1'
b'11-7-2023 10:24:13,-1.13994,9.70669,1.13725,1'
b'11-7-2023 10:24:13,-0.88107,9.77612,1.08936,1'
b'11-7-2023 10:24:14,-0.91219,9.7857,1.2378,1'
b'11-7-2023 10:24:14,-1.05495,9.8288,1.20189,1'
b'11-7-2023 10:24:14,-1.02472,9.77972,1.10852,1'
b'11-7-2023 10:24:15,-1.09086,9.76296,1.23301,1'
b'11-7-2023 10:24:15,-1.06452,9.65851,1.21147,1'
b'11-7-2023 10:24:15,-1.00437,9.79767,1.2378,1'
b'11-7-2023 10:24:16,-1.07769,9.67796,1.17316,1'
b'11-7-2023 10:24:16,0,0,0,0'
b'11-7-2023 10:24:16,0,0,0,0'
b'11-7-2023 10:24:17,0,0,0,0'
b'11-7-2023 10:24:17,0,0,0,0'
b'11-7-2023 10:24:17,0,0,0,0'
b'11-7-2023 10:24:18,-0.24989,9.28741,2.10151,1'
b'11-7-2023 10:24:18,8.36295,2.32716,0.08679,1'
b'11-7-2023 10:24:18,10.25556,-1.96414,0.27025,1'
b'11-7-2023 10:24:19,8.6697,1.15939,0.63536,1'
b'11-7-2023 10:24:19,-1.0307,9.39993,1.6092,1'
b'11-7-2023 10:24:19,-2.58903,9.39395,1.55533,1'
b'11-7-2023 10:24:20,-2.04525,9.47416,1.3204,1'
b'11-7-2023 10:24:20,-2.11588,9.46578,1.34075,1'
b'11-7-2023 10:24:20,-1.99377,9.49929,1.30245,1'
b'11-7-2023 10:24:21,-1.8992,9.42867,1.37936,1'
b'11-7-2023 10:24:21,-1.90279,9.4155,1.38056,1'
b'11-7-2023 10:24:21,-1.92793,9.64295,1.61758,1'
b'11-7-2023 10:24:21,-2.01412,9.60703,1.43802,1'
b'11-7-2023 10:24:22,-2.01412,9.56633,1.50625,1'
b'11-7-2023 10:24:22,-1.96863,9.45021,1.38175,1'
b'11-7-2023 10:24:22,0,0,0,0'
b'11-7-2023 10:24:23,0,0,0,0'
b'11-7-2023 10:24:23,0,0,0,0'
b'11-7-2023 10:24:23,5.66678,7.76859,1.49428,1'
b'11-7-2023 10:24:24,9.68425,0.52942,0.95409,1'
b'11-7-2023 10:24:24,9.86022,-1.19411,0.72155,1'
b'11-7-2023 10:24:24,9.62798,2.77877,1.8582,1'
b'11-7-2023 10:24:25,-3.35218,9.15573,1.54815,1'
b'11-7-2023 10:24:25,-0.35285,9.53162,1.49069,1'
b'11-7-2023 10:24:25,-1.41168,9.60344,1.25336,1'
b'11-7-2023 10:24:26,-1.21775,9.56514,1.42126,1'
b'11-7-2023 10:24:26,-1.25247,9.6633,1.36469,1'
b'11-7-2023 10:24:26,-1.15909,9.55077,1.61639,1'
b'11-7-2023 10:24:27,-1.08248,9.65372,1.50027,1'
b'11-7-2023 10:24:27,-1.10881,9.68155,1.55414,1'
b'11-7-2023 10:24:27,-1.23571,9.55436,1.35392,1'
b'11-7-2023 10:24:28,-1.20578,9.54,1.48111,1'
b'11-7-2023 10:24:28,-1.11241,9.51127,1.529,1'
b'11-7-2023 10:24:28,0,0,0,0'
b'11-7-2023 10:24:29,0,0,0,0'
b'11-7-2023 10:24:29,0,0,0,0'
b'11-7-2023 10:24:29,7.39419,5.54078,0.68923,1'
b'11-7-2023 10:24:30,11.28776,-1.90549,1.47034,1'
b'11-7-2023 10:24:30,11.107,-1.49697,0.50607,1'
b'11-7-2023 10:24:30,5.65959,6.79115,2.19369,1'
b'11-7-2023 10:24:31,-2.39749,10.073,1.7337,1'
b'11-7-2023 10:24:31,-0.6177,9.91499,1.92165,1'
b'11-7-2023 10:24:31,-0.51715,9.72106,1.75525,1'
b'11-7-2023 10:24:31,-0.45939,9.79169,1.66307,1'
b'11-7-2023 10:24:32,-0.59256,9.60225,1.47393,1'
b'11-7-2023 10:24:32,-0.47136,9.63337,1.50865,1'
b'11-7-2023 10:24:32,-0.61531,9.63696,1.58287,1'
b'11-7-2023 10:24:33,-0.52313,9.76176,1.86059,1'
b'11-7-2023 10:24:33,-0.6608,9.62379,1.59963,1'
b'11-7-2023 10:24:33,-0.63207,9.47176,1.41886,1'
b'11-7-2023 10:24:34,-0.62489,9.8707,1.70138,1'
b'11-7-2023 10:24:34,0,0,0,0'
b'11-7-2023 10:24:34,0,0,0,0'
b'11-7-2023 10:24:35,0,0,0,0'
b'11-7-2023 10:24:35,2.36368,8.46201,1.27372,1'
b'11-7-2023 10:24:35,8.89835,2.90806,1.35871,1'
b'11-7-2023 10:24:36,10.39921,-2.07787,0.58628,1'
b'11-7-2023 10:24:36,6.81689,2.67702,0.92656,1'
b'11-7-2023 10:24:36,-1.61309,9.47296,2.12186,1'
b'11-7-2023 10:24:37,-2.10031,9.13538,2.0213,1'
b'11-7-2023 10:24:37,-2.11228,9.48493,1.85581,1'
b'11-7-2023 10:24:37,-2.05363,9.36043,1.84024,1'
b'11-7-2023 10:24:38,-1.65619,9.4574,1.97342,1'
b'11-7-2023 10:24:38,-1.77111,9.39634,1.9411,1'
b'11-7-2023 10:24:38,-1.58526,9.40472,1.96983,1'
b'11-7-2023 10:24:39,-1.67055,9.38916,1.99617,1'
b'11-7-2023 10:24:39,-1.79505,9.39156,1.96983,1'
b'11-7-2023 10:24:39,-1.91716,9.40592,2.08954,1'
b'11-7-2023 10:24:40,-1.6119,9.40472,1.94349,1'
b'11-7-2023 10:24:40,0,0,0,0'
b'11-7-2023 10:24:40,0,0,0,0'
b'11-7-2023 10:24:41,-0.08829,9.30896,1.91805,1'
b'11-7-2023 10:24:41,7.7629,4.53222,1.40809,1'
b'11-7-2023 10:24:41,9.75966,-1.06123,1.53977,1'
b'11-7-2023 10:24:42,11.00166,-0.0419,1.56491,1'
b'11-7-2023 10:24:42,2.86167,8.33871,2.4343,1'
b'11-7-2023 10:24:42,-2.83952,9.71986,1.86179,1'
b'11-7-2023 10:24:43,-2.03208,9.5388,1.82109,1'
b'11-7-2023 10:24:43,-1.84294,9.51246,2.01173,1'
b'11-7-2023 10:24:43,-1.82139,9.41669,1.96744,1'
b'11-7-2023 10:24:44,-1.94708,9.40353,1.92763,1'
b'11-7-2023 10:24:44,-1.86448,9.48493,1.95068,1'
b'11-7-2023 10:24:44,-1.4045,9.29339,1.80194,1'
b'11-7-2023 10:24:45,-1.96025,9.24192,1.95187,1'
b'11-7-2023 10:24:45,-1.6921,9.46218,2.18411,1'
b'11-7-2023 10:24:45,-1.9818,9.58549,1.94589,1'
b'11-7-2023 10:24:45,0,0,0,0'
b'11-7-2023 10:24:46,0,0,0,0'
b'11-7-2023 10:24:46,-3.0957,9.38796,2.13503,1'
b'11-7-2023 10:24:46,0.27114,8.65624,0.70599,1'
b'11-7-2023 10:24:47,11.49037,-0.08021,-0.64614,1'
b'11-7-2023 10:24:47,9.87937,-2.50074,-0.27354,1'
b'11-7-2023 10:24:47,6.75554,4.07733,0.73472,1'
b'11-7-2023 10:24:48,-3.74603,9.91978,1.91446,1'
b'11-7-2023 10:24:48,-1.83216,9.62619,1.93272,1'
b'11-7-2023 10:24:48,-2.03208,9.36522,1.67025,1'
b'11-7-2023 10:24:49,-1.96504,9.34008,1.90489,1'
b'11-7-2023 10:24:49,-1.83935,9.39036,2.03328,1'
b'11-7-2023 10:24:49,-1.79984,9.36163,1.76483,1'
b'11-7-2023 10:24:50,-2.08355,9.44423,1.9399,1'
b'11-7-2023 10:24:50,-1.79984,9.54598,2.01053,1'
b'11-7-2023 10:24:50,-1.92075,9.47176,2.15658,1'
b'11-7-2023 10:24:51,-1.8597,9.35085,1.97462,1'
b'11-7-2023 10:24:51,0,0,0,0'
b'11-7-2023 10:24:51,0,0,0,0'
b'11-7-2023 10:24:52,0,0,0,0'
b'11-7-2023 10:24:52,4.007,6.90278,1.46435,1'
b'11-7-2023 10:24:52,10.89392,-0.60124,0.34087,1'
b'11-7-2023 10:24:53,10.53928,-1.86119,0.60783,1'
b'11-7-2023 10:24:53,5.97832,4.39456,1.33956,1'
b'11-7-2023 10:24:53,-3.87202,10.13166,1.39971,1'
b'11-7-2023 10:24:54,-1.98659,9.55316,1.80194,1'
b'11-7-2023 10:24:54,-2.13862,9.52324,1.84862,1'
b'11-7-2023 10:24:54,-1.89321,9.46937,1.86059,1'
b'11-7-2023 10:24:55,-1.96265,9.3712,1.88094,1'
b'11-7-2023 10:24:55,-1.76273,9.38437,1.75405,1'
b'11-7-2023 10:24:55,-1.79864,9.455,1.92643,1'
b'11-7-2023 10:24:56,-1.71724,9.44543,1.90608,1'
b'11-7-2023 10:24:56,-1.72921,9.68275,1.91207,1'
b'11-7-2023 10:24:56,-2.17244,9.38437,1.63913,1'
b'11-7-2023 10:24:57,-1.76632,9.07762,1.53498,1'
b'11-7-2023 10:24:57,0,0,0,0'
b'11-7-2023 10:24:57,0,0,0,0'
b'11-7-2023 10:24:58,0,0,0,0'
b'11-7-2023 10:24:58,-3.31268,9.64175,1.74567,1'
b'11-7-2023 10:24:58,7.43489,4.59806,-0.10594,1'
b'11-7-2023 10:24:58,10.75984,-2.07308,-0.3313,1'
b'11-7-2023 10:24:59,7.1006,2.62315,0.4115,1'
b'11-7-2023 10:24:59,-1.75196,9.94132,0.9074,1'
b'11-7-2023 10:24:59,-1.3638,9.70789,1.32399,1'
b'11-7-2023 10:25:0,-0.3301,9.4981,1.17795,1'
b'11-7-2023 10:25:0,0.05177,9.66689,1.32639,1'
b'11-7-2023 10:25:0,-0.38876,9.87429,1.05824,1'
b'11-7-2023 10:25:1,-0.49201,9.7881,0.95768,1'
b'11-7-2023 10:25:1,-0.57461,10.0323,1.24618,1'
b'11-7-2023 10:25:1,-0.85473,9.62379,1.16238,1'
b'11-7-2023 10:25:2,0.01107,9.55556,1.2402,1'
b'11-7-2023 10:25:2,-0.40193,9.61422,1.05105,1'
b'11-7-2023 10:25:2,0.18136,9.54598,0.9493,1'
b'11-7-2023 10:25:3,0,0,0,0'
b'11-7-2023 10:25:3,0,0,0,0'
b'11-7-2023 10:25:3,0,0,0,0'
b'11-7-2023 10:25:4,0,0,0,0'
b'11-7-2023 10:25:4,4.74591,7.35768,1.62716,1'
b'11-7-2023 10:25:4,10.10084,-2.35949,-1.10373,1'
b'11-7-2023 10:25:5,11.97909,-1.96893,0.14186,1'
b'11-7-2023 10:25:5,4.56993,7.45375,1.1564,1'
b'11-7-2023 10:25:5,-2.95444,9.52683,0.69881,1'
b'11-7-2023 10:25:6,-2.42622,9.80366,1.1959,1'
b'11-7-2023 10:25:6,-2.4777,9.26825,0.53002,1'
b'11-7-2023 10:25:6,-1.61429,9.44183,0.77782,1'
b'11-7-2023 10:25:7,-1.79386,9.59626,0.7838,1'
b'11-7-2023 10:25:7,-1.63464,9.66809,0.6186,1'
b'11-7-2023 10:25:7,-1.44759,9.37719,0.67965,1'
b'11-7-2023 10:25:8,-1.53857,9.46578,0.48692,1'
b'11-7-2023 10:25:8,-1.22254,9.97484,0.93733,1'
b'11-7-2023 10:25:8,-1.63823,9.64295,0.7012,1'
b'11-7-2023 10:25:9,-1.66816,9.54239,0.67008,1'
b'11-7-2023 10:25:9,0,0,0,0'
b'11-7-2023 10:25:9,0,0,0,0'
b'11-7-2023 10:25:10,0,0,0,0'
b'11-7-2023 10:25:10,-2.84431,9.69592,1.58167,1'
b'11-7-2023 10:25:10,7.23588,4.18028,-0.21967,1'
b'11-7-2023 10:25:10,9.5798,-2.26252,-0.88346,1'
b'11-7-2023 10:25:11,12.07725,-2.08744,0.06285,1'
b'11-7-2023 10:25:11,1.4461,8.03823,0.59825,1'
b'11-7-2023 10:25:11,-3.23696,9.72465,1.47872,1'
b'11-7-2023 10:25:12,-1.88603,9.48613,1.3623,1'
b'11-7-2023 10:25:12,-1.55892,9.59147,1.59963,1'
b'11-7-2023 10:25:12,-1.93272,9.52683,1.38415,1'
b'11-7-2023 10:25:13,-1.88603,9.42029,1.24259,1'
b'11-7-2023 10:25:13,-1.55533,9.6226,1.36829,1'
b'11-7-2023 10:25:13,-1.73161,9.68275,1.56012,1'
b'11-7-2023 10:25:14,-1.6921,9.47056,1.27252,1'
b'11-7-2023 10:25:14,-1.83456,9.60703,1.36948,1'
b'11-7-2023 10:25:14,-1.72562,9.44423,1.29766,1'
b'11-7-2023 10:25:15,0,0,0,0'
b'11-7-2023 10:25:15,0,0,0,0'
b'11-7-2023 10:25:15,0,0,0,0'
b'11-7-2023 10:25:16,3.64996,8.31596,1.1576,1'
b'11-7-2023 10:25:16,9.64235,2.16316,0.09278,1'
b'11-7-2023 10:25:16,10.72243,-2.16196,0.9912,1'
b'11-7-2023 10:25:17,10.59793,-1.31382,-0.07362,1'
b'11-7-2023 10:25:17,1.35153,8.17829,1.74208,1'
b'11-7-2023 10:25:17,-3.36056,9.55676,2.05004,1'
b'11-7-2023 10:25:18,-2.03567,9.51605,1.68941,1'
b'11-7-2023 10:25:18,-2.10989,9.41909,1.76004,1'
b'11-7-2023 10:25:18,-1.94349,9.47176,1.57568,1'
b'11-7-2023 10:25:19,-1.66337,9.50289,1.62955,1'
b'11-7-2023 10:25:19,-1.74118,9.55316,1.65948,1'
b'11-7-2023 10:25:19,-1.8178,9.54478,1.67025,1'
b'11-7-2023 10:25:20,-1.78787,9.42986,1.58406,1'
b'11-7-2023 10:25:20,-1.76393,9.57591,1.72053,1'
b'11-7-2023 10:25:20,-1.83097,9.52324,1.65828,1'
b'11-7-2023 10:25:21,0,0,0,0'
b'11-7-2023 10:25:21,0,0,0,0'
b'11-7-2023 10:25:21,-3.12443,9.64055,1.9818,1'
b'11-7-2023 10:25:22,5.94361,5.39713,1.25935,1'
b'11-7-2023 10:25:22,10.83047,-1.25755,1.49907,1'
b'11-7-2023 10:25:22,9.55227,-2.29365,-0.03292,1'
b'11-7-2023 10:25:22,7.74734,4.833,1.45478,1'
b'11-7-2023 10:25:23,-2.85389,9.09916,1.9399,1'
b'11-7-2023 10:25:23,-1.6909,9.35085,1.61279,1'
b'11-7-2023 10:25:23,-1.52541,9.61541,1.72053,1'
b'11-7-2023 10:25:24,-1.45957,9.54478,1.51463,1'
b'11-7-2023 10:25:24,-1.47034,9.6621,1.7349,1'
b'11-7-2023 10:25:24,-1.51942,9.49211,1.57329,1'
b'11-7-2023 10:25:25,-1.41647,9.65013,1.67145,1'
b'11-7-2023 10:25:25,-1.30155,9.60823,1.83306,1'
b'11-7-2023 10:25:25,-1.35422,9.71148,1.73011,1'
b'11-7-2023 10:25:26,-1.13395,9.46937,1.5266,1'
b'11-7-2023 10:25:26,0,0,0,0'
b'11-7-2023 10:25:26,0,0,0,0'
b'11-7-2023 10:25:27,-2.62015,9.80007,1.86179,1'
b'11-7-2023 10:25:27,5.62009,6.83904,0.87987,1'
b'11-7-2023 10:25:27,10.93462,0.54977,-0.34925,1'
b'11-7-2023 10:25:28,9.44572,-2.51032,0.1658,1'
b'11-7-2023 10:25:28,9.79318,0.43604,1.20907,1'
b'11-7-2023 10:25:28,0.06135,8.41771,1.4045,1'
b'11-7-2023 10:25:29,-1.35781,9.4562,1.55414,1'
b'11-7-2023 10:25:29,-1.21655,9.63816,1.47872,1'
b'11-7-2023 10:25:29,-1.30753,9.59626,1.47752,1'
b'11-7-2023 10:25:30,-1.29556,9.5783,1.6918,1'
b'11-7-2023 10:25:30,-1.17226,9.52802,1.58406,1'
b'11-7-2023 10:25:30,-1.09804,9.65013,1.58047,1'
b'11-7-2023 10:25:31,-1.26444,9.64295,1.63195,1'
b'11-7-2023 10:25:31,-1.07889,9.57112,1.5278,1'
b'11-7-2023 10:25:31,-1.18184,9.68634,1.55653,1'
b'11-7-2023 10:25:32,0,0,0,0'
b'11-7-2023 10:25:32,0,0,0,0'
b'11-7-2023 10:25:32,0,0,0,0'
b'11-7-2023 10:25:33,0,0,0,0'
b'11-7-2023 10:25:33,5.58896,6.59962,1.24498,1'
b'11-7-2023 10:25:33,11.61726,-1.19291,0.80894,1'
b'11-7-2023 10:25:33,10.14872,-1.58347,0.64614,1'
b'11-7-2023 10:25:34,5.91128,6.07858,1.4871,1'
b'11-7-2023 10:25:34,-3.19746,9.79169,1.50506,1'
b'11-7-2023 10:25:34,-1.91955,9.50049,1.68103,1'
b'11-7-2023 10:25:35,-1.67055,9.55915,1.71096,1'
b'11-7-2023 10:25:35,-1.79984,9.54718,1.63075,1'
b'11-7-2023 10:25:35,-1.56252,9.5364,1.96863,1'
b'11-7-2023 10:25:36,-1.52181,9.64654,1.77081,1'
b'11-7-2023 10:25:36,-1.62985,9.51845,1.62237,1'
b'11-7-2023 10:25:36,-1.57209,9.58549,1.73011,1'
b'11-7-2023 10:25:37,-1.45238,9.60464,1.9387,1'
b'11-7-2023 10:25:37,-1.59125,9.58549,1.74687,1'
b'11-7-2023 10:25:37,-1.68612,9.55316,1.71096,1'
b'11-7-2023 10:25:38,0,0,0,0'
b'11-7-2023 10:25:38,0,0,0,0'
b'11-7-2023 10:25:38,0,0,0,0'
b'11-7-2023 10:25:39,0,0,0,0'
b'11-7-2023 10:25:39,0,0,0,0'
b'11-7-2023 10:25:39,4.30986,7.13741,1.91805,1'
b'11-7-2023 10:25:40,11.11299,-0.71617,0.5791,1'
b'11-7-2023 10:25:40,9.78361,-2.393,0.61621,1'
b'11-7-2023 10:25:40,8.42759,3.57544,0.97444,1'
b'11-7-2023 10:25:41,-3.12683,9.17368,1.83426,1'
b'11-7-2023 10:25:41,-1.79625,9.56274,1.6535,1'
b'11-7-2023 10:25:41,-1.68253,9.6202,1.64631,1'
b'11-7-2023 10:25:42,-1.80104,9.50289,1.6535,1'
b'11-7-2023 10:25:42,-1.59484,9.52922,1.4859,1'
b'11-7-2023 10:25:42,-1.55054,9.54359,1.66547,1'
b'11-7-2023 10:25:43,-1.55174,9.48852,1.87496,1'
b'11-7-2023 10:25:43,-1.42246,9.59147,1.79475,1'
b'11-7-2023 10:25:43,-1.64781,9.39754,1.71694,1'
b'11-7-2023 10:25:44,-1.64063,9.62619,1.857,1'
b'11-7-2023 10:25:44,-1.63704,9.5795,1.71215,1'
b'11-7-2023 10:25:44,0,0,0,0'
b'11-7-2023 10:25:44,0,0,0,0'
b'11-7-2023 10:25:45,0,0,0,0'
b'11-7-2023 10:25:45,0,0,0,0'
b'11-7-2023 10:25:45,6.14472,5.9888,1.59005,1'
b'11-7-2023 10:25:46,10.87117,-1.80014,0.91937,1'
b'11-7-2023 10:25:46,10.39802,-2.73328,1.05225,1'
b'11-7-2023 10:25:46,8.22169,3.23517,1.9423,1'
b'11-7-2023 10:25:47,-1.34225,8.82024,1.98419,1'
b'11-7-2023 10:25:47,-2.57227,9.43585,1.84024,1'
b'11-7-2023 10:25:47,-2.3556,9.39395,1.62716,1'
b'11-7-2023 10:25:48,-2.49925,9.41669,1.83665,1'
b'11-7-2023 10:25:48,-2.26222,9.28621,1.67145,1'
b'11-7-2023 10:25:48,-2.273,9.42029,1.7337,1'
b'11-7-2023 10:25:49,-2.22272,9.34607,1.78159,1'
b'11-7-2023 10:25:49,-2.25863,9.34726,1.7337,1'
b'11-7-2023 10:25:49,-2.2718,9.41191,1.67025,1'
b'11-7-2023 10:25:50,-2.26222,9.45859,1.75645,1'
b'11-7-2023 10:25:50,-2.31011,9.44423,1.79236,1'
b'11-7-2023 10:25:50,0,0,0,0'
b'11-7-2023 10:25:51,0,0,0,0'
b'11-7-2023 10:25:51,0,0,0,0'
b'11-7-2023 10:25:51,6.65259,6.19709,1.57928,1'
b'11-7-2023 10:25:52,11.26861,-1.20967,1.22703,1'
b'11-7-2023 10:25:52,11.66635,-1.98449,1.35392,1'
b'11-7-2023 10:25:52,4.27754,5.17656,1.98898,1'
b'11-7-2023 10:25:53,-3.18429,9.67407,2.03567,1'
b'11-7-2023 10:25:53,-1.30514,9.42747,1.76363,1'
b'11-7-2023 10:25:53,-1.03549,9.40472,1.79116,1'
b'11-7-2023 10:25:54,-0.93494,9.57351,1.78159,1'
b'11-7-2023 10:25:54,-0.31693,9.93654,1.76363,1'
b'11-7-2023 10:25:54,-0.80804,9.76535,1.64033,1'
b'11-7-2023 10:25:55,-1.21416,9.73423,1.68223,1'
b'11-7-2023 10:25:55,-1.1986,9.52084,1.67385,1'
b'11-7-2023 10:25:55,-1.22254,9.8264,1.47752,1'
b'11-7-2023 10:25:55,-1.25726,9.61781,1.30963,1'
b'11-7-2023 10:25:56,-1.25726,9.68155,1.48351,1'
b'11-7-2023 10:25:56,0,0,0,0'
b'11-7-2023 10:25:56,0,0,0,0'
b'11-7-2023 10:25:57,0,0,0,0'
b'11-7-2023 10:25:57,0,0,0,0'
b'11-7-2023 10:25:57,8.73674,3.386,0.3732,1'
b'11-7-2023 10:25:58,10.58357,-1.27551,0.48094,1'
b'11-7-2023 10:25:58,7.31369,2.64709,1.91686,1'
b'11-7-2023 10:25:58,-5.29238,9.08001,0.56234,1'
b'11-7-2023 10:25:59,-2.57466,9.42627,1.01394,1'
b'11-7-2023 10:25:59,-2.15059,9.57471,1.21027,1'
b'11-7-2023 10:25:59,-2.4382,9.38198,0.62219,1'
b'11-7-2023 10:26:0,-1.98659,9.62858,1.23661,1'
b'11-7-2023 10:26:0,-2.10271,9.22157,1.04507,1'
b'11-7-2023 10:26:0,-2.37116,9.11353,0.7036,1'
b'11-7-2023 10:26:1,-1.72203,9.43705,0.98521,1'
b'11-7-2023 10:26:1,-2.13982,9.62858,1.26414,1'
b'11-7-2023 10:26:1,-2.66924,9.3712,0.63656,1'
b'11-7-2023 10:26:2,-1.76872,9.39634,0.56593,1'
b'11-7-2023 10:26:2,-2.07757,9.59985,0.92895,1'
b'11-7-2023 10:26:2,0,0,0,0'
b'11-7-2023 10:26:3,0,0,0,0'
b'11-7-2023 10:26:3,-3.72328,9.96766,1.09415,1'
b'11-7-2023 10:26:3,4.23684,7.67521,0.21129,1'
b'11-7-2023 10:26:4,10.55963,-2.48398,0.59825,1'
b'11-7-2023 10:26:4,11.54424,-1.91267,0.34447,1'
b'11-7-2023 10:26:4,1.92763,7.48487,1.08816,1'
b'11-7-2023 10:26:5,-2.01173,9.60703,0.71676,1'
b'11-7-2023 10:26:5,-1.62985,9.77852,0.77782,1'
b'11-7-2023 10:26:5,-1.50865,9.75099,0.99479,1'
b'11-7-2023 10:26:6,-1.59364,9.62619,0.89423,1'
b'11-7-2023 10:26:6,-1.61309,9.68395,0.92057,1'
b'11-7-2023 10:26:6,-1.69928,9.40831,0.70838,1'
b'11-7-2023 10:26:7,-1.46316,9.64654,0.70599,1'
b'11-7-2023 10:26:7,-1.59603,9.68275,0.89783,1'
b'11-7-2023 10:26:7,-1.71844,9.63936,0.80415,1'
