b'11-7-2023 10:17:40,0,0,0,0'
b'11-7-2023 10:26:8,-1.67175,9.65971,0.82241,1'
b'11-7-2023 10:26:8,0,0,0,0'
b'11-7-2023 10:26:8,0,0,0,0'
b'11-7-2023 10:26:9,0,0,0,0'
b'11-7-2023 10:26:9,0,0,0,0'
b'11-7-2023 10:26:9,6.91266,4.95271,0.20291,1'
b'11-7-2023 10:26:10,10.89033,-2.4792,0.81163,1'
b'11-7-2023 10:26:10,11.94916,-2.29005,1.29287,1'
b'11-7-2023 10:26:10,6.59872,5.78768,1.24977,1'
b'11-7-2023 10:26:11,-4.22158,10.21905,1.75525,1'
b'11-7-2023 10:26:11,-2.13144,9.57112,1.33118,1'
b'11-7-2023 10:26:11,-2.19518,9.45979,1.32639,1'
b'11-7-2023 10:26:11,-1.62626,9.5783,1.6918,1'
b'11-7-2023 10:26:12,-1.8573,9.50408,1.4452,1'
b'11-7-2023 10:26:12,-2.05961,9.48732,1.22583,1'
b'11-7-2023 10:26:12,-2.00814,9.45261,1.43562,1'
b'11-7-2023 10:26:13,-2.02011,9.62858,1.3623,1'
b'11-7-2023 10:26:13,-2.07637,9.47894,1.46076,1'
b'11-7-2023 10:26:13,-2.21553,9.44183,1.47034,1'
b'11-7-2023 10:26:14,-1.98779,9.7857,1.46196,1'
b'11-7-2023 10:26:14,0,0,0,0'
b'11-7-2023 10:26:14,0,0,0,0'
b'11-7-2023 10:26:15,0,0,0,0'
b'11-7-2023 10:26:15,0.93703,8.09929,0.97324,1'
b'11-7-2023 10:26:15,9.12849,1.50446,0.93374,1'
b'11-7-2023 10:26:16,9.87459,-2.66355,1.17795,1'
b'11-7-2023 10:26:16,7.82036,2.973,1.983,1'
b'11-7-2023 10:26:16,-2.0656,8.79151,1.71215,1'
b'11-7-2023 10:26:17,-2.28736,9.24671,1.53139,1'
b'11-7-2023 10:26:17,-1.95546,9.59746,1.49308,1'
b'11-7-2023 10:26:17,-1.70766,9.42507,1.56252,1'
b'11-7-2023 10:26:18,-1.86568,9.44423,1.44999,1'
b'11-7-2023 10:26:18,-1.94589,9.37958,1.50386,1'
b'11-7-2023 10:26:18,-1.92195,9.53162,1.60202,1'
b'11-7-2023 10:26:19,-1.89681,9.46937,1.47632,1'
b'11-7-2023 10:26:19,-1.95666,9.46578,1.54217,1'
b'11-7-2023 10:26:19,-1.89202,9.51366,1.53498,1'
b'11-7-2023 10:26:20,-1.97103,9.38078,1.45717,1'
b'11-7-2023 10:26:20,0,0,0,0'
b'11-7-2023 10:26:20,0,0,0,0'
b'11-7-2023 10:26:21,0,0,0,0'
b'11-7-2023 10:26:21,4.51935,6.87286,1.42844,1'
b'11-7-2023 10:26:21,11.30482,-1.92943,1.87735,1'
b'11-7-2023 10:26:22,9.73692,-2.11258,1.63913,1'
b'11-7-2023 10:26:22,5.30645,5.31692,-0.02215,1'
b'11-7-2023 10:26:22,-3.80469,9.12101,2.13862,1'
b'11-7-2023 10:26:22,-2.18321,8.8777,1.72532,1'
b'11-7-2023 10:26:23,-2.74016,9.29339,1.67863,1'
b'11-7-2023 10:26:23,-1.97342,9.34726,1.78039,1'
b'11-7-2023 10:26:23,-2.26102,9.28621,1.62955,1'
b'11-7-2023 10:26:24,-2.15538,9.40233,1.67983,1'
b'11-7-2023 10:26:24,-2.18321,9.3712,1.75645,1'
b'11-7-2023 10:26:24,-2.44538,9.4957,1.98898,1'
b'11-7-2023 10:26:25,-2.35799,9.3736,1.76842,1'
b'11-7-2023 10:26:25,-2.16137,9.46937,1.84383,1'
b'11-7-2023 10:26:25,-2.30292,9.28741,1.8187,1'
b'11-7-2023 10:26:26,0,0,0,0'
b'11-7-2023 10:26:26,0,0,0,0'
b'11-7-2023 10:26:26,-0.63446,9.33529,1.45238,1'
b'11-7-2023 10:26:27,7.86346,4.72885,0.59466,1'
b'11-7-2023 10:26:27,11.00046,-2.48877,0.15383,1'
b'11-7-2023 10:26:27,11.25903,-0.5797,-0.18974,1'
b'11-7-2023 10:26:28,0.88436,7.74943,1.77201,1'
b'11-7-2023 10:26:28,-3.07056,9.29459,1.63195,1'
b'11-7-2023 10:26:28,-2.12066,9.30177,1.56491,1'
b'11-7-2023 10:26:29,-2.08475,9.39275,1.63674,1'
b'11-7-2023 10:26:29,-1.75196,9.46458,1.58526,1'
b'11-7-2023 10:26:29,-1.83216,9.51965,1.53019,1'
b'11-7-2023 10:26:30,-1.85012,9.50049,1.54815,1'
b'11-7-2023 10:26:30,-1.88603,9.51486,1.63674,1'
b'11-7-2023 10:26:30,-1.83216,9.48254,1.66786,1'
b'11-7-2023 10:26:31,-1.90279,9.55676,1.63434,1'
b'11-7-2023 10:26:31,-1.74717,9.64295,1.56252,1'
b'11-7-2023 10:26:31,0,0,0,0'
b'11-7-2023 10:26:32,0,0,0,0'
b'11-7-2023 10:26:32,0,0,0,0'
b'11-7-2023 10:26:32,0,0,0,0'
b'11-7-2023 10:26:33,0,0,0,0'
b'11-7-2023 10:26:33,8.2995,4.18626,1.10492,1'
b'11-7-2023 10:26:33,10.67335,-3.04812,0.87388,1'
b'11-7-2023 10:26:33,12.51808,-2.57137,1.66547,1'
b'11-7-2023 10:26:34,0.46148,7.4729,1.87137,1'
b'11-7-2023 10:26:34,-3.99532,9.22396,2.03806,1'
b'11-7-2023 10:26:34,-2.53755,9.22995,1.84264,1'
b'11-7-2023 10:26:35,-2.32327,9.26227,1.83186,1'
b'11-7-2023 10:26:35,-2.42622,9.27424,1.80433,1'
b'11-7-2023 10:26:35,-2.28018,9.29579,1.99138,1'
b'11-7-2023 10:26:36,-2.54833,9.3329,1.8582,1'
b'11-7-2023 10:26:36,-2.64769,9.32332,1.9013,1'
b'11-7-2023 10:26:36,-2.6836,9.34966,2.05961,1'
b'11-7-2023 10:26:37,-2.58424,9.30177,1.91207,1'
b'11-7-2023 10:26:37,-2.56509,9.17847,1.99257,1'
b'11-7-2023 10:26:37,-2.52558,9.30776,1.8175,1'
b'11-7-2023 10:26:38,0,0,0,0'
b'11-7-2023 10:26:38,0,0,0,0'
b'11-7-2023 10:26:38,0,0,0,0'
b'11-7-2023 10:26:39,0,0,0,0'
b'11-7-2023 10:26:39,-0.2056,8.25371,2.16376,1'
b'11-7-2023 10:26:39,10.96814,0.00239,0.87149,1'
b'11-7-2023 10:26:40,11.46404,-2.54743,1.16238,1'
b'11-7-2023 10:26:40,4.10276,6.00675,2.79733,1'
b'11-7-2023 10:26:40,-4.95809,9.18565,2.24875,1'
b'11-7-2023 10:26:41,-2.70156,9.31135,2.35051,1'
b'11-7-2023 10:26:41,-2.7653,9.2479,2.22242,1'
b'11-7-2023 10:26:41,-2.85748,9.25149,2.14221,1'
b'11-7-2023 10:26:42,-2.63572,9.21678,2.12426,1'
b'11-7-2023 10:26:42,-2.57466,9.17129,2.10151,1'
b'11-7-2023 10:26:42,-2.601,9.22396,2.12306,1'
b'11-7-2023 10:26:43,-2.70635,9.15094,2.13264,1'
b'11-7-2023 10:26:43,-2.68121,9.14376,2.1063,1'
b'11-7-2023 10:26:43,-2.74735,9.31255,2.35889,1'
b'11-7-2023 10:26:44,-2.75094,9.35804,2.13503,1'
b'11-7-2023 10:26:44,0,0,0,0'
b'11-7-2023 10:26:44,0,0,0,0'
b'11-7-2023 10:26:45,0,0,0,0'
b'11-7-2023 10:26:45,-1.41408,9.22157,2.11707,1'
b'11-7-2023 10:26:45,8.21211,3.47459,0.50368,1'
b'11-7-2023 10:26:46,10.03859,-2.8063,1.01873,1'
b'11-7-2023 10:26:46,6.07888,4.02555,1.57449,1'
b'11-7-2023 10:26:46,-5.70329,9.58429,2.3948,1'
b'11-7-2023 10:26:46,-2.72071,9.32452,1.97581,1'
b'11-7-2023 10:26:47,-2.88621,9.14495,2.15897,1'
b'11-7-2023 10:26:47,-2.90297,9.20601,2.27988,1'
b'11-7-2023 10:26:47,-2.95444,9.13178,2.1039,1'
b'11-7-2023 10:26:48,-2.90058,9.25269,2.22481,1'
b'11-7-2023 10:26:48,-2.8898,9.2084,2.12904,1'
b'11-7-2023 10:26:48,-2.77967,9.14615,2.04046,1'
b'11-7-2023 10:26:49,-3.03106,9.2084,2.15418,1'
b'11-7-2023 10:26:49,-2.96881,9.15094,2.12785,1'
b'11-7-2023 10:26:49,-2.82157,9.11862,2.17214,1'
b'11-7-2023 10:26:50,0,0,0,0'
b'11-7-2023 10:26:50,0,0,0,0'
b'11-7-2023 10:26:50,0,0,0,0'
b'11-7-2023 10:26:51,0,0,0,0'
b'11-7-2023 10:26:51,7.60129,4.40174,2.05841,1'
b'11-7-2023 10:26:51,9.22666,-3.16543,0.35644,1'
b'11-7-2023 10:26:52,10.70926,-1.2384,0.26067,1'
b'11-7-2023 10:26:52,-2.33046,8.48715,2.12665,1'
b'11-7-2023 10:26:52,-2.42024,9.10275,2.34692,1'
b'11-7-2023 10:26:53,-3.1388,9.11981,2.34332,1'
b'11-7-2023 10:26:53,-2.71113,9.13897,2.20446,1'
b'11-7-2023 10:26:53,-2.62255,9.26825,2.13144,1'
b'11-7-2023 10:26:54,-2.80481,9.15094,2.31459,1'
b'11-7-2023 10:26:54,-2.85987,9.1246,2.13383,1'
b'11-7-2023 10:26:54,-2.67762,9.16051,2.24157,1'
b'11-7-2023 10:26:55,-2.83354,9.12819,2.26312,1'
b'11-7-2023 10:26:55,-2.60339,9.25868,2.16735,1'
b'11-7-2023 10:26:55,-2.78685,9.15333,2.26073,1'
b'11-7-2023 10:26:56,-2.77249,9.13059,2.24875,1'
b'11-7-2023 10:26:56,0,0,0,0'
b'11-7-2023 10:26:56,0,0,0,0'
b'11-7-2023 10:26:57,0,0,0,0'
b'11-7-2023 10:26:57,-4.02286,9.76415,2.7662,1'
b'11-7-2023 10:26:57,5.48003,6.12886,1.56252,1'
b'11-7-2023 10:26:58,11.34792,-3.28065,0.84755,1'
b'11-7-2023 10:26:58,11.44967,-2.17753,0.54678,1'
b'11-7-2023 10:26:58,1.33477,7.97808,3.23816,1'
b'11-7-2023 10:26:58,-3.6766,9.40831,2.70635,1'
b'11-7-2023 10:26:59,-2.28257,9.10275,2.43071,1'
b'11-7-2023 10:26:59,-2.01532,9.17727,2.56868,1'
b'11-7-2023 10:26:59,-1.92793,9.32572,2.58185,1'
b'11-7-2023 10:27:0,-2.1063,9.24072,2.53157,1'
b'11-7-2023 10:27:0,-2.10151,9.16411,2.40318,1'
b'11-7-2023 10:27:0,-2.33884,9.25269,2.55671,1'
b'11-7-2023 10:27:1,-2.40109,9.21079,2.45705,1'
b'11-7-2023 10:27:1,-2.16496,9.26706,2.52199,1'
b'11-7-2023 10:27:1,-2.1868,9.24192,2.58424,1'
b'11-7-2023 10:27:2,0,0,0,0'
b'11-7-2023 10:27:2,0,0,0,0'
b'11-7-2023 10:27:2,0,0,0,0'
b'11-7-2023 10:27:3,0,0,0,0'
b'11-7-2023 10:27:3,0,0,0,0'
b'11-7-2023 10:27:3,7.73656,4.16112,0.48572,1'
b'11-7-2023 10:27:4,9.87937,-3.17621,0.38756,1'
b'11-7-2023 10:27:4,13.02715,-3.04333,1.22942,1'
b'11-7-2023 10:27:4,3.31806,7.14939,2.49805,1'
b'11-7-2023 10:27:5,-5.34984,9.7857,2.1901,1'
b'11-7-2023 10:27:5,-2.81798,9.30536,2.41515,1'
b'11-7-2023 10:27:5,-2.4765,9.17249,2.29305,1'
b'11-7-2023 10:27:6,-2.39869,9.33649,2.45944,1'
b'11-7-2023 10:27:6,-2.59502,9.22157,2.3541,1'
b'11-7-2023 10:27:6,-2.81798,9.18446,2.29305,1'
b'11-7-2023 10:27:7,-2.57706,9.19403,2.41276,1'
b'11-7-2023 10:27:7,-2.59741,9.25269,2.37445,1'
b'11-7-2023 10:27:7,-2.58304,9.26227,2.29424,1'
b'11-7-2023 10:27:8,-2.71592,9.16411,2.35051,1'
b'11-7-2023 10:27:8,-2.48847,9.18206,2.22481,1'
b'11-7-2023 10:27:8,0,0,0,0'
b'11-7-2023 10:27:9,0,0,0,0'
b'11-7-2023 10:27:9,0,0,0,0'
b'11-7-2023 10:27:9,0,0,0,0'
b'11-7-2023 10:27:10,4.90033,6.91715,1.43682,1'
b'11-7-2023 10:27:10,11.08426,-2.63362,0.26306,1'
b'11-7-2023 10:27:10,9.12849,-3.39797,1.30245,1'
b'11-7-2023 10:27:10,8.32105,0.86491,1.0343,1'
b'11-7-2023 10:27:11,-3.03106,8.46201,1.80313,1'
b'11-7-2023 10:27:11,-2.21673,9.31374,2.03687,1'
b'11-7-2023 10:27:11,-2.58065,9.18685,2.36248,1'
b'11-7-2023 10:27:12,-2.31968,9.25987,2.24397,1'
b'11-7-2023 10:27:12,-2.40946,9.23234,2.22122,1'
b'11-7-2023 10:27:12,-2.32806,9.31015,2.26432,1'
b'11-7-2023 10:27:13,-2.07877,9.25389,2.42353,1'
b'11-7-2023 10:27:13,-2.01771,9.26227,2.2691,1'
b'11-7-2023 10:27:13,-2.28257,9.27185,2.26791,1'
b'11-7-2023 10:27:14,-2.21434,9.29818,2.35889,1'
b'11-7-2023 10:27:14,-2.27659,9.31255,2.33255,1'
b'11-7-2023 10:27:14,0,0,0,0'
b'11-7-2023 10:27:15,0,0,0,0'
b'11-7-2023 10:27:15,0,0,0,0'
b'11-7-2023 10:27:15,7.18081,4.98982,1.8175,1'
b'11-7-2023 10:27:16,11.16805,-2.71532,1.57449,1'
b'11-7-2023 10:27:16,12.70483,-2.63003,1.99138,1'
b'11-7-2023 10:27:16,2.22691,7.31578,2.3122,1'
b'11-7-2023 10:27:17,-3.66822,9.0441,2.32776,1'
b'11-7-2023 10:27:17,-2.806,9.0022,2.47381,1'
b'11-7-2023 10:27:17,-2.77727,8.99142,2.3529,1'
b'11-7-2023 10:27:18,-2.12904,9.07283,2.45106,1'
b'11-7-2023 10:27:18,-2.30891,9.15812,2.59502,1'
b'11-7-2023 10:27:18,-2.48249,9.22995,2.58544,1'
b'11-7-2023 10:27:19,-2.40707,9.16051,2.70874,1'
b'11-7-2023 10:27:19,-2.51361,9.16171,2.5998,1'
b'11-7-2023 10:27:19,-2.40348,9.09916,2.48698,1'
b'11-7-2023 10:27:20,-2.6022,9.32931,2.52439,1'
b'11-7-2023 10:27:20,-2.3939,9.21199,2.54474,1'
b'11-7-2023 10:27:20,0,0,0,0'
b'11-7-2023 10:27:20,0,0,0,0'
b'11-7-2023 10:27:21,0,0,0,0'
b'11-7-2023 10:27:21,7.00364,5.05925,1.4883,1'
b'11-7-2023 10:27:21,11.52389,-3.17262,2.03088,1'
b'11-7-2023 10:27:22,14.36252,-3.02777,2.87035,1'
b'11-7-2023 10:27:22,1.84264,7.57346,2.5998,1'
b'11-7-2023 10:27:22,-3.87801,9.16051,2.54833,1'
b'11-7-2023 10:27:23,-2.99754,9.17847,2.57826,1'
b'11-7-2023 10:27:23,-2.67881,9.11113,2.69916,1'
b'11-7-2023 10:27:23,-2.41066,9.17249,2.65966,1'
b'11-7-2023 10:27:24,-2.48847,9.10156,2.59262,1'
b'11-7-2023 10:27:24,-2.53396,9.32212,2.5208,1'
b'11-7-2023 10:27:24,-2.34123,9.23833,2.73867,1'
b'11-7-2023 10:27:25,-2.55072,8.9998,2.45226,1'
b'11-7-2023 10:27:25,-2.5615,9.15812,2.79733,1'
b'11-7-2023 10:27:25,-2.57227,9.2503,2.59382,1'
b'11-7-2023 10:27:26,-2.49805,9.0429,2.5172,1'
b'11-7-2023 10:27:26,0,0,0,0'
b'11-7-2023 10:27:26,0,0,0,0'
b'11-7-2023 10:27:27,0.34776,8.00711,1.99617,1'
b'11-7-2023 10:27:27,9.35594,1.08158,1.15161,1'
b'11-7-2023 10:27:27,9.76565,-3.32495,1.29167,1'
b'11-7-2023 10:27:28,7.68988,2.79673,2.2691,1'
b'11-7-2023 10:27:28,-4.40713,7.87872,2.11707,1'
b'11-7-2023 10:27:28,-2.33764,8.81784,2.71113,1'
b'11-7-2023 10:27:29,-2.51002,9.10635,2.40917,1'
b'11-7-2023 10:27:29,-2.72191,9.001,2.28467,1'
b'11-7-2023 10:27:29,-2.13503,9.06924,2.69198,1'
b'11-7-2023 10:27:30,-2.147,9.39515,2.71473,1'
b'11-7-2023 10:27:30,-2.07039,9.27544,2.73388,1'
b'11-7-2023 10:27:30,-3.51379,9.02853,2.58304,1'
b'11-7-2023 10:27:31,-1.28718,9.47894,2.62255,1'
b'11-7-2023 10:27:31,-2.20117,9.39036,2.40677,1'
b'11-7-2023 10:27:31,-1.71245,9.51366,2.39241,1'
b'11-7-2023 10:27:32,0,0,0,0'
b'11-7-2023 10:27:32,0,0,0,0'
b'11-7-2023 10:27:32,0,0,0,0'
b'11-7-2023 10:27:33,0,0,0,0'
b'11-7-2023 10:27:33,-3.50302,9.63098,2.57347,1'
b'11-7-2023 10:27:33,7.85508,1.95008,2.03687,1'
b'11-7-2023 10:27:33,11.81479,-3.01221,1.82947,1'
b'11-7-2023 10:27:34,8.03973,2.27928,1.71814,1'
b'11-7-2023 10:27:34,-3.38331,9.19403,2.41156,1'
b'11-7-2023 10:27:34,-2.54833,8.84298,2.80211,1'
b'11-7-2023 10:27:35,-2.28018,8.96988,2.47381,1'
b'11-7-2023 10:27:35,-1.80822,9.48254,2.53636,1'
b'11-7-2023 10:27:35,-2.07158,9.01896,2.05602,1'
b'11-7-2023 10:27:36,-1.82737,9.15692,2.36727,1'
b'11-7-2023 10:27:36,-1.86448,9.29698,2.5591,1'
b'11-7-2023 10:27:36,-1.86089,9.32572,2.52558,1'
b'11-7-2023 10:27:37,-1.97222,9.23833,2.4355,1'
b'11-7-2023 10:27:37,-1.87167,9.25149,2.46782,1'
b'11-7-2023 10:27:37,-1.91117,9.30896,2.51361,1'
b'11-7-2023 10:27:38,0,0,0,0'
b'11-7-2023 10:27:38,0,0,0,0'
b'11-7-2023 10:27:38,0,0,0,0'
b'11-7-2023 10:27:39,0,0,0,0'
b'11-7-2023 10:27:39,4.14107,6.13005,2.30502,1'
b'11-7-2023 10:27:39,10.00866,-2.05991,2.68959,1'
b'11-7-2023 10:27:40,12.31547,-2.23259,2.77937,1'
b'11-7-2023 10:27:40,2.66894,7.25832,2.60459,1'
b'11-7-2023 10:27:40,-4.48643,9.02614,2.60938,1'
b'11-7-2023 10:27:41,-3.3043,8.94593,2.55072,1'
b'11-7-2023 10:27:41,-2.92691,9.10754,2.57107,1'
b'11-7-2023 10:27:41,-2.70515,8.98065,2.76141,1'
b'11-7-2023 10:27:42,-2.66564,9.08959,2.48698,1'
b'11-7-2023 10:27:42,-2.69677,9.0836,2.68839,1'
b'11-7-2023 10:27:42,-2.69916,9.06924,2.53277,1'
b'11-7-2023 10:27:43,-2.86586,9.13059,2.69318,1'
b'11-7-2023 10:27:43,-2.95325,9.11113,2.49685,1'
b'11-7-2023 10:27:43,-2.89938,9.23952,2.67163,1'
b'11-7-2023 10:27:44,-2.54593,9.10994,2.56868,1'
b'11-7-2023 10:27:44,0,0,0,0'
b'11-7-2023 10:27:44,0,0,0,0'
b'11-7-2023 10:27:45,0,0,0,0'
b'11-7-2023 10:27:45,8.60267,3.12743,2.03687,1'
b'11-7-2023 10:27:45,10.53688,-3.75231,2.08715,1'
b'11-7-2023 10:27:46,6.38444,3.13102,2.34692,1'
b'11-7-2023 10:27:46,-4.51636,8.92558,3.00562,1'
b'11-7-2023 10:27:46,-2.87424,8.76996,2.64769,1'
b'11-7-2023 10:27:46,-2.6836,8.84777,2.73268,1'
b'11-7-2023 10:27:47,-2.75213,8.98304,2.87035,1'
b'11-7-2023 10:27:47,-2.82995,8.87171,2.75543,1'
b'11-7-2023 10:27:47,-2.67881,8.99262,2.72311,1'
b'11-7-2023 10:27:48,-2.59262,9.0836,2.91943,1'
b'11-7-2023 10:27:48,-2.70275,9.09677,2.83683,1'
b'11-7-2023 10:27:48,-2.53396,9.06325,2.75303,1'
b'11-7-2023 10:27:49,-2.38193,9.08121,2.82725,1'
b'11-7-2023 10:27:49,-1.90399,8.88967,2.73747,1'
b'11-7-2023 10:27:49,-2.0656,9.10635,2.86436,1'
b'11-7-2023 10:27:50,0,0,0,0'
b'11-7-2023 10:27:50,0,0,0,0'
b'11-7-2023 10:27:50,3.52067,7.81168,2.32776,1'
b'11-7-2023 10:27:51,16.10759,-3.21092,2.5603,1'
b'11-7-2023 10:27:51,10.15231,-0.68624,2.30741,1'
b'11-7-2023 10:27:51,-0.17208,7.82126,2.41036,1'
b'11-7-2023 10:27:52,-5.8218,8.63469,2.42473,1'
b'11-7-2023 10:27:52,-3.75441,8.74482,2.3936,1'
b'11-7-2023 10:27:52,-3.62392,8.80109,2.42353,1'
b'11-7-2023 10:27:53,-3.36296,8.79869,2.59142,1'
b'11-7-2023 10:27:53,-3.35697,8.8358,2.37086,1'
b'11-7-2023 10:27:53,-3.3426,8.93277,2.47381,1'
b'11-7-2023 10:27:54,-3.32704,8.87052,2.51361,1'
b'11-7-2023 10:27:54,-3.29442,8.92199,2.57107,1'
b'11-7-2023 10:27:54,-3.36655,8.96988,2.55671,1'
b'11-7-2023 10:27:55,-3.37134,8.98185,2.30023,1'
b'11-7-2023 10:27:55,-3.28245,8.89446,2.36487,1'
b'11-7-2023 10:27:55,0,0,0,0'
b'11-7-2023 10:27:56,0,0,0,0'
b'11-7-2023 10:27:56,-4.86113,9.09677,2.63811,1'
b'11-7-2023 10:27:56,3.31687,7.37683,2.05961,1'
b'11-7-2023 10:27:57,11.56699,-2.12725,1.64033,1'
b'11-7-2023 10:27:57,10.8999,-2.66475,2.17453,1'
b'11-7-2023 10:27:57,2.56359,7.70394,2.01173,1'
b'11-7-2023 10:27:58,-5.4923,8.85735,2.73029,1'
b'11-7-2023 10:27:58,-3.35577,8.752,2.55551,1'
b'11-7-2023 10:27:58,-3.64427,8.80707,2.63452,1'
b'11-7-2023 10:27:59,-3.5078,8.89087,2.60938,1'
b'11-7-2023 10:27:59,-3.37493,8.81545,2.65966,1'
b'11-7-2023 10:27:59,-3.39767,8.9208,2.72789,1'
b'11-7-2023 10:28:0,-3.47907,8.97466,2.85,1'
b'11-7-2023 10:28:0,-3.44077,8.84897,2.70635,1'
b'11-7-2023 10:28:0,-3.44077,8.80947,2.58783,1'
b'11-7-2023 10:28:0,-3.30669,8.78313,2.68001,1'
b'11-7-2023 10:28:1,0,0,0,0'
b'11-7-2023 10:28:1,0,0,0,0'
b'11-7-2023 10:28:1,-4.56185,9.08001,2.88232,1'
b'11-7-2023 10:28:2,4.01897,6.43202,1.49907,1'
b'11-7-2023 10:28:2,11.42334,-1.87436,1.65948,1'
b'11-7-2023 10:28:2,11.50474,-2.5606,1.26773,1'
b'11-7-2023 10:28:3,3.91093,6.5242,3.00442,1'
b'11-7-2023 10:28:3,-3.38091,9.36642,2.21524,1'
b'11-7-2023 10:28:3,-2.62853,9.2898,2.2715,1'
b'11-7-2023 10:28:4,-2.44777,9.12101,2.21164,1'
b'11-7-2023 10:28:4,-2.54474,9.16291,2.45106,1'
b'11-7-2023 10:28:4,-2.39869,9.23593,2.3134,1'
b'11-7-2023 10:28:5,-2.51122,9.08121,2.25953,1'
b'11-7-2023 10:28:5,-2.46094,9.21678,2.42233,1'
b'11-7-2023 10:28:5,-2.46573,9.18326,2.39121,1'
b'11-7-2023 10:28:6,-2.36996,9.21438,2.38163,1'
b'11-7-2023 10:28:6,-2.46812,9.15213,2.45106,1'
b'11-7-2023 10:28:6,0,0,0,0'
b'11-7-2023 10:28:7,0,0,0,0'
b'11-7-2023 10:28:7,0,0,0,0'
b'11-7-2023 10:28:7,-3.97976,9.47296,2.45346,1'
b'11-7-2023 10:28:8,7.55101,3.52995,1.62596,1'
b'11-7-2023 10:28:8,10.74548,-3.88908,0.76225,1'
b'11-7-2023 10:28:8,11.7262,-3.11156,2.30502,1'
b'11-7-2023 10:28:9,1.83186,7.70873,2.56988,1'
b'11-7-2023 10:28:9,-3.21541,9.24551,2.55671,1'
b'11-7-2023 10:28:9,-1.97581,9.37001,2.16017,1'
b'11-7-2023 10:28:10,-1.50146,9.40712,2.31819,1'
b'11-7-2023 10:28:10,-1.60441,9.51246,2.31699,1'
b'11-7-2023 10:28:10,-1.71844,9.42867,2.29784,1'
b'11-7-2023 10:28:11,-1.73041,9.35564,2.28586,1'
b'11-7-2023 10:28:11,-1.62028,9.4155,2.3517,1'
b'11-7-2023 10:28:11,-1.48351,9.48014,2.46064,1'
b'11-7-2023 10:28:11,-1.67534,9.34247,2.21404,1'
b'11-7-2023 10:28:12,-1.4452,9.4969,2.48099,1'
b'11-7-2023 10:28:12,0,0,0,0'
b'11-7-2023 10:28:12,0,0,0,0'
b'11-7-2023 10:28:13,0,0,0,0'
b'11-7-2023 10:28:13,0,0,0,0'
b'11-7-2023 10:28:13,0,0,0,0'
b'11-7-2023 10:28:14,0,0,0,0'
b'11-7-2023 10:28:14,0,0,0,0'
